character_id,character_name,character_novel_id_fk
0,_CHOOSE A CHARACTER,0
5,E Leo,5
6,E Bruno,5
7,E Chinese Takeout Boy,5
8,E Athletes Foot Clerk,5
12,R Leo Gursky,7
13,R Alma Singer,7
14,E Alma Singer,5
15,R Bird,7
16,E Bird,5
17,R Zvi Litvinoff,7
18,E Zvi Litvinoff,5
19,R Bruno,7
20,R Chinese delivery boy,7
21,R Athlete's Foot clerk,7
22,R Woman (answered Leo about modelling),7
23,R Mrs. Fried,7
24,R Leo's second cousin,7
25,R Leo's second cousin's wife,7
26,R Doctor (married to Leo's second cousin's wif,7
27,R Bruno's wife,7
28,R Doctor (pumped Bruno's stomach),7
29,R Kipnis the butcher,7
30,R Grodzenski the tailor,7
31,R Fishl Shapiro,7
32,R Beyla Asch,7
33,R Alma Mereminski,7
34,R Josef Gursky,7
35,R Leo's mother,7
36,R Kid (Who smells shit?),7
37,R Man (kicked a dog),7
38,R Leo's father,7
39,R Alma Mereminski's father,7
40,R Someone (heard they were killing Jews in Poland),7
41,R Mordecai Moritz,7
42,R Alma Mereminski's midwife,7
43,R Isaac Moritz,7
44,E Woman (Art Teacher),5
45,E Mrs. Fried,5
46,E Leo's Second Cousin,5
47,E Leo's Second Cousin's Wife,5
48,E Doctor who pumped Bruno’s stomach,5
49,E Bruno's Wife,5
50,E Kipnis the Butcher,5
51,E Grodzenski the Tailor,5
52,E Fishl Shapiro,5
53,E Beyla Asch,5
54,E Alma Mereminski/Moritz,5
55,E Leo’s mother,5
56,E Leo’s younger brother (Joseph?),5
57,E Man kicking a dog,5
58,E Leo’s father,5
59,E Alma’s Father,5
60,E Isaac Moritz,5
61,E Mordecai Moritz,5
62,E Bernard Moritz,5
63,E Someone who heard they were killing Jews in Pola,5
64,E Alma's Midwife,5
65,E The Doctor who married  Leo's second cousin's wi,5
66,E Grocer,5
67,E Children in the playground across the street,5
68,E Leo's aunt(s),5
69,E Art Students (Drawing Class),5
70,E Man who is locked out of his house,5
71,E Limousine Driver,5
72,E Wedding Party,5
73,E Woman in line to meet Isaac,5
74,E Security Guard,5
75,E The Queen,5
76,R Art teacher,7
77,R Man (locked out of his house),7
78,R Limousine driver,7
79,R Woman (in line at the book signing),7
80,R The Queen,7
81,R Charlotte Singer,7
82,R David Singer,7
83,R Emanuel Ringelblum,7
84,R Emanuel Feuermann,7
85,R Isaac Emmanuilovich Babel,7
86,R Charlotte's Uncle Chaim,7
87,R Mr. Goldstein,7
88,R God,7
89,R Photographer (met Charlotte on the train),7
90,R Charlotte Singer's mother,7
91,R Charlotte's tutor,7
92,R Nehemia,7
93,R Bodleian Library clerk,7
94,R Bernard Moritz,7
95,R Art students,7
96,R Leo's aunt(s),7
97,R Security guard (at the book signing),7
98,R Misha Shklovsky,7
99,R Old man (sits in garbage),7
100,R Uncle Julian,7
101,R Aunt Frances,7
102,R Hardware store employee,7
103,R Alberto Giacometti,7
104,R Lyle,7
105,R Henry Lavender,7
106,R Dr. Frank Tucci,7
107,R Herman Cooper,7
108,R Sharon Newman,7
109,R Tenzing Norgay,7
110,R Sir Edmund Hillary,7
111,R Antoine de Saint-Exupery,7
112,R German fighter (shot down Saint-Ex),7
113,R Daniel Eldridge,7
114,R Secretary (Eldridge's office),7
115,R Misha's cousin,7
116,R Nicanor Parra,7
117,R Jacob Marcus,7
118,R Eve,7
119,R John Travolta,7
120,E Kid who yells Who smells shit?,5
121,E Angel,5
122,E God,5
123,E Mr. Grossmark,5
124,E Man under the bridge,5
125,R Rosa Litvinoff,7
126,R Rosa's friend(s),7
127,R Rosa's parent(s),7
128,R Garcia Sturmer,7
129,R Boy(s) (at the university),7
130,R Rosa's father,7
131,R Boris,7
132,R Miriam Litvinoff,7
133,R Nazi officer (shot Miriam),7
134,R Editor(s) (receiving The History of Love),7
135,R Department store manager,7
136,R Young couple (rowing),7
137,R Young girl (young couple),7
138,R Policemen (talking to Rosa),7
139,R Someone (passing Zvi on the street),7
140,R Postman (in Santiago),7
141,R Publisher (returning The History of Love),7
142,R Bookstore owner (in Buenos Aires),7
143,R Minor actress,7
144,R Best-selling author,7
145,R Jorge Luis Borges,7
146,R Cervantes,7
147,R Goethe,7
148,R Shakespeare,7
149,R Visitor(s) (of Borges),7
150,R Maria Kodama,7
151,E Charlotte Singer,5
152,E Emanuel Ringelblum,5
153,E Emanuel Feuermann,5
154,E Isaac Babel,5
155,E Charlotte's Uncle Chaim,5
156,E David Singer,5
157,E Mr. Goldstein,5
158,E Blind Photographer,5
159,E Tutor (at Oxford),5
160,E Nehemia,5
161,E Library Clerk (at Oxford),5
162,E Charlotte's Mother,5
163,E Charlotte's Father,5
164,E Misha Shklovsky,5
165,E Old Man,5
166,E Uncle Julian,5
167,E Aunt Frances,5
168,E Alberto Giacometti,5
169,R Dudu Fisher,7
170,R Girl (with blue hair),7
171,R Boy (in a soccer uniform),7
172,R Boy's mother (soccer uniform),7
173,R Man (finishing his newspaper),7
174,R Phillip Roth,7
175,R Leon Wieseltier,7
176,R Morton Levy,7
177,R Starbucks employee (eyebrow ring),7
178,R Starbucks employee (painted nails),7
179,R Giant shvartzer,7
180,R Perfume ladies,7
181,R Tailor (with a tape measure),7
182,"R Women (with soft, white skin)",7
183,R Leo's grandfather,7
184,R Leo's great grandfather,7
185,R Woman (on the bus),7
186,R Man (in an orange jacket),7
187,R Robert,7
188,R Woman (next to the man in the bow tie),7
189,R Mr. Simchik,7
190,R Nurse (for Alma Mereminski),7
191,R Jackie Mason,7
192,R Young woman (in the limousine),7
193,R Two others (in the limousine),7
194,R Bernard's nephew,7
195,R Alma Mereminski's sister,7
196,R David's brother,7
197,R Nurse (for David Singer),7
198,R Old man (beside David Singer),7
199,R Tatiana,7
200,R The Czar,7
201,R David Singer's grandparents,7
202,R Grandma Sasha,7
203,R Zeyde,7
204,R Grandpa Simon,7
205,R Bubbe,7
206,R Women (heavy Russians),7
207,R Rabbi (in Jerusalem),7
208,R Misha's grandfather,7
209,R Misha's grandmother,7
210,R Svetlana Shkolvsky,7
211,R Lev,7
212,R Old man (at Misha's Bar Mitzvah),7
213,R Misha's father,7
214,R Kid (The Moshiach),7
215,R Jacob Marcus' gardener,7
216,R Jacob Marcus' neighbour's child,7
217,R Jacob Marcus' friend,7
218,R Jacob Marcus' brother,7
219,R Greg Feldman,7
220,R Misha's mother,7
221,E Lyle (English Editor),5
222,E Henry Lavender,5
223,E Frank Tucci,5
224,E Herman Cooper,5
225,E Sharon Newman,5
226,E Tenzing Norgay,5
227,E Sir Edmund Hillary,5
228,E Antoine de Saint-Exupery,5
229,E Daniel Eldridge,5
230,E Eldridge's Secretary,5
231,E Misha's Cousin (Lev's Sister),5
232,E Charlotte's Publisher,5
233,E Jacob Marcus,5
234,E Nicanor Parra,5
235,E Rosa,5
236,E Gracia Strumer,5
237,E Rosa's Father,5
238,E Boris (Zvi's nephew),5
239,E Miriam (Zvi's sister),5
240,E Boris' Children,5
241,E Girl (who unbuttoned her shirt behind the reeds ,5
242,E Editor (who met with the Litvinoffs),5
243,E Postman (who brings Litvinoff a package),5
244,E Publisher (of Litvinoff's The History of Love),5
245,E First Bookstore Owner (In Buenos Aires),5
246,E Jorge Luis Borges,5
247,E Borges' Visitors,5
248,E Maria Kodama,5
249,E Cervantes,5
250,E Goethe,5
251,E Shakespeare,5
252,E Second Bookstore Owner (In Buenos Aires),5
253,E Man reading the newspaper (in Starbucks),5
254,E Girl with Blue Hair (in Starbucks),5
255,E Little Boy in a Soccer Uniform (in Starbucks),5
256,E Mother of the Boy in the Soccer Uniform (in Star,5
257,E Dudu Fisher,5
258,E Philip Roth,5
259,E Leon Wieseltier,5
260,E Morton Levy,5
261,E Starbucks Employee (with a ring in his nose),5
262,E Starbucks Employee (with painted nails),5
263,E Giant schvartzer (Suit Salesman),5
264,E Tailor (at Bloomingdale's),5
265,E Leo's Grandfather,5
266,E Leo's Great Grandfather,5
267,E Woman (on the bus),5
268,E Man in an Orange Jacket and Snakeskin Pants,5
269,E Man in a Yellow Bow Tie and a White Jacket,5
270,E Woman (at Isaac's Funeral),5
271,E Mr. Simchik,5
272,E Nurse (at the hospital with Alma M),5
273,E Jackie Mason,5
274,E Robert ( Isaac's editor),5
275,E Antonio Alberto de Biedma,5
276,R Angel (lives on Ludlow Street),7
277,R Mr. Grossmark,7
278,R Man (under the bridge),7
279,R Ignacio da Silva,7
281,R Antonio Alberto de Biedma,7
282,R Woman (to whom Jacob has just made love),7
283,R Marx,7
284,R Malevich,7
285,R Hitler,7
286,R Zvi's editor,7
287,R Zvi's colleague(s),7
288,R Woman (at the boarding house),7
289,R Franz Kafka,7
290,R Tolstoy,7
291,R Osip Mandelstam,7
292,R Mr. Tong,7
293,R Shlomo Wasserman,7
294,R Duddelsach,7
295,R Rodriguez,7
296,R Feingold,7
297,R Vladimir Horowitz,7
298,R Molly Bloom,7
299,R Girl(s) (shouting),7
300,R Librarian,7
301,"R Frankie, Toothless Girl Wonder",7
302,R Leo's uncle,7
303,R Leo's cousin(s),7
304,R Stalin,7
305,R Mrs. Stanislawski,7
306,R King George,7
307,R Tzaddik from Baranowicze,7
308,R Rabbi (in Slonim),7
309,R Alma Mereminski's mother,7
310,R Alma Mereminski's brother(s),7
311,R Woman (Leo once knew),7
312,R Matisse,7
313,R Monet,7
314,R Modigliani,7
315,R Houdini,7
316,R Kossar (Kossar's Bialys),7
317,R Arthur Rubinstein,7
318,E Woman (in the limousine),5
319,E Man (sitting across from Leo in the limousine),5
320,E Bernard's Nephew,5
321,E Other Person (sitting across from Leo in the lim,5
322,E Alma Mereminski's Sister,5
323,E Limousine Driver (From Funeral),5
324,E Kid (who David threw a rock at),5
325,E David's Brother,5
326,E Nurse (to David),5
327,E Old Man (who shared a hospital room with David),5
328,E Tatiana,5
329,E Tatiana's Father,5
330,E Bubbe,5
331,E Grandma Sasha,5
332,E Zeyde,5
333,E Grandpa Simon,5
334,E Group of Russian Women (at the Dead Sea),5
335,E Rabbi (at the Wailing Wall),5
336,E The Beatles,5
337,E Misha's Grandfather,5
338,E Misha's Grandmother,5
339,E Svetlana,5
340,E Lev (Misha's Cousin),5
341,R Mendel Mereminski,7
342,R Adam Mereminski,7
343,R Fanny Mereminski,7
344,R Nacham,7
345,R Zellig,7
346,R Hershel,7
347,R Bluma,7
348,R Ida,7
349,R Old man (at the beach),7
350,R Kid (at the beach),7
351,R Woman (Vital Statistics),7
352,R Girl (turquoise bikini),7
353,R Artie Mereminski,7
354,R Eva Marie Saint,7
355,R Carey Grant,7
356,R Flo,7
357,R Man (NYC Municipal Archives),7
358,R Luba,7
359,R Catherine the Great,7
360,R Woman (Room 133),7
361,R Josh K.,7
362,R Mrs. Zucker,7
363,R Rabbi Wizner,7
364,R Zvi's father's cousin,7
365,R Zvi's father,7
366,R Pretty French brunette,7
367,R Foreman (Zvi'd been told was hiring),7
368,R Old German Jew,7
370,R Zvi's landlady,7
371,R Alberto Santos-Dumont,7
372,R Andre Litvinoff,7
373,R Neruda,7
374,R Dario,7
375,R Grace Kelly,7
376,R Man (got on at Yonkers),7
377,R Man (in the paper hat),7
378,R Bob Dylan,7
379,R Kid (came out of thebuilding),7
380,R Taxi driver,7
381,R Hanna Gursky,7
382,R Mr. Rogers,7
383,R Hanna's husband,7
384,R Kafka,7
385,R Woman (disease of the blood),7
386,R Little boy (in polished boots),7
387,R Man (in a secondhand shop),7
388,R Fritzy,7
389,R Sari Gursky,7
390,R Charlotte's cousin,7
391,R Charlotte's cousin's husband,7
392,R Man (City Clerk's Office),7
393,R Arthur Goldfarb,7
394,R Arthur Goldfarb's grandniece,7
395,R Man's wife (City Clerk's Office),7
396,R Rabbi Greenberg,7
397,R Mordecai's father,7
398,R Information Woman,7
399,R Doorman (Alma Mereminski's building),7
400,R Great Aunt Dora,7
401,R Rembrandt,7
402,R Wittgenstein,7
403,R Zvi's landlady's son,7
404,R Zvi's father's friend,7
405,R Zvi's brother,7
406,R Zvi's nurse,7
407,R Rosa's mother,7
408,R Portuguese ambassador,7
409,R Alfonso,7
410,R Charlotte's publisher(s),7
411,"R Woman (sagging breasts, frizzy hair, red knees)",7
412,R Marsha,7
413,R Joe,7
414,R John Lennon,7
415,R Paul McCartney,7
416,R Ringo Starr,7
417,R Herman's father,7
418,R Jacques Cousteau,7
419,R Bedouin(s),7
420,R Dr. Vishnubakat,7
421,R Woman (at the airport),7
422,R Police,7
423,R Firemen,7
424,R Garbage man,7
425,R Someone (from the Daleds),7
426,R Louis,7
427,R Mr. Hintz,7
428,R Switchboard,7
429,R Young man (Fiction Department),7
430,R Roger Thornhill,7
431,R Little boy (throwing pebbles),7
432,R Boy(s) (from Leo's class),7
433,R THE MANAGEMENT,7
434,R Policeman (talking to Leo),7
435,R Man (at the zoo) [1],7
436,R SS Officer [1],7
437,R SS Officer [2],7
438,R SS Officer's wife [1],7
439,R Woman (at the zoo) [1],7
440,R Woman (at the zoo) [2],7
441,R Mother (at the zoo),7
442,R Couple (at the zoo),7
443,R Man (at the zoo) [2],7
444,E Old Man (that offers Alma vodka),5
445,E Bar Mitzvah Guests,5
446,E Mr. Shklovsky,5
447,E Mrs. Shklovsky,5
448,E Louis,5
449,E Isaac Moritz's Ex-Wife,5
450,E Isaac Moritz's Friend,5
451,E Isaac Moritz's Neighbor,5
452,E Isaac Moritz's Gardener,5
453,E Isaac Moritz's Neighbor's Child,5
454,E Woman (who left Nicanor Parra for another),5
455,E Greg Feldman,5
456,E Marx,5
457,E Malevich,5
458,E Leo's Landlord,5
459,E Hitler,5
460,E Hitler's armies,5
461,E Pretty Girl (that lived across the street from L,5
462,E Moscow's Secret Police,5
463,E Litvinoff's Editor,5
464,E Litvinoff's Co-workers,5
465,E Franz Kafka,5
466,E Tolstoy,5
467,E Osip Mandelstam,5
468,E People (in Leo's obituary for Kafka),5
469,E Mr. Tong,5
470,E Shlomo Wasserman,5
471,E Ignacio da Silva,5
472,E Duddelsach,5
473,E Rodriguez,5
474,E Feingold,5
475,E De Biedma,5
476,E Bibi (Bruno's Dog),5
477,E Vladimir Horowitz,5
478,E Molly Bloom,5
479,E First Girl (playing across the street),5
480,E Second Girl (playing across the street),5
481,E Librarian,5
482,E Leo's Uncle,5
483,E Leo's Cousins,5
484,E Stalin,5
485,E Mrs. Stanislawski,5
486,E Leo's Teacher,5
487,E Rabbi (In Slonim),5
488,E Famous Tzaddik,5
489,E Alma Mereminski's Siblings,5
490,E Alma Mereminski's Mother,5
491,E Girl (In Leo and Alma's Class),5
492,E Alma Mereminski's Brother,5
493,E Woman (who was locked out),5
494,E Monet,5
495,E Matisse,5
496,E Modigliani,5
497,E Leopold Gursky (children's author),5
498,E Leonard Gursky,5
499,E Person (who the woman's copied key is for),5
500,E Houdini,5
501,E Arthur Rubinstein,5
502,E Mendel Mereminski,5
503,E Adam Mereminski,5
504,E Fanny Mereminski,5
505,E Nacham,5
506,E Zellig,5
507,E Hershel,5
508,E Bluma,5
509,E Ida,5
510,E Security Guard (at the MOMA),5
511,E Old Man (wearing a tiny bathing suit),5
512,E Woman (Information),5
513,E Girl (in a turquoise bikini),5
514,E Artie Mereminski,5
515,E Misha's Cousin (lives in Ann Arbor),5
516,E Eva Marie Saint,5
517,E Cary Grant,5
518,E Flo,5
519,E Man (working at the City Municipal Archives),5
520,E Luba,5
521,E Catherine the Great,5
522,E Woman (working at the Department of Health),5
523,E Josh K.,5
524,E Mrs. Zucker,5
525,E Rabbi Wizner,5
526,E Zvi's Father,5
527,E Zvi's Father's Cousin,5
528,E Pretty French Brunette,5
529,E Foreman,5
530,E Old German Jew,5
531,E Miriam Litvinoff,5
532,E Zvi's Landlady,5
533,E Alberto Santos-Dumont,5
534,E Zvi's Mother,5
535,E Andre (Zvi's Brother),5
536,E Neruda,5
537,E Dario,5
538,E Grace Kelly,5
539,E Man (who got on the train at Yonkers),5
540,E Man (working at Dunkin' Donuts),5
541,E The Rolling Stones,5
542,E Bob Dylan,5
543,E Kid (who lives in the same building as the Morit,5
544,E Taxi Driver,5
545,E Hanna (Leo's Sister),5
546,E Mr. Rogers,5
547,E Boy (who married Leo's Sister),5
548,E Doctor (who told Leo not to go without eating),5
550,E Woman (who died in Leo's arms),5
551,E Little Boy (in polished boots),5
552,E Father (of the little boy in polished boots),5
553,E Man (who worked in the secondhand shop),5
554,E Fritzy,5
555,E Sari,5
556,E Charlotte's Cousin,5
557,E Charlotte's Cousin's Husband,5
558,E Man (who worked at the City Clerk's Office),5
560,E Arthur Goldfarb,5
561,E Arthur Goldfarb's Grandniece,5
562,E Wife (of the man working at the City Clerk's Off,5
563,E Rabbi Greenberg,5
564,E Mordecai's Parents,5
565,E Doorman (at Alma M's Building),5
566,E Great-Aunt Dora,5
567,E Rembrant,5
568,E Waiter,5
569,E Zvi's Landlady's Son,5
570,E Zvi's Father's Friend,5
571,E Zvi's Brother,5
572,E Rosa's Nephew,5
573,E Rosa's Mother,5
574,E Rosa's Uncle,5
575,E Rosa's Sister,5
576,E Maid (who stole the gold chain),5
577,E Alfonso (Rosa's Cousin),5
578,E Portuguese Ambassador,5
579,E Woman (nude model),5
580,E Second Nude Model,5
581,E Bruno Schulz,5
582,E Jacob Marcus' Mother,5
583,E Marsha,5
584,E Joe,5
585,E Herman Cooper's Father,5
586,E Jacques Cousteau,5
587,E Dr. Vishnubakat,5
588,E Woman (Bird tried to buy a plane ticket from),5
589,E The Police,5
590,E Firemen,5
591,E Garbage Man,5
592,E Mr. Hintz,5
593,E Man (from Fiction Department),5
594,E Man (from Fact-Checking Department),5
595,E Roger Thornhill,5
596,E Little Boy (throwing rocks in the fountain),5
597,E Policeman (who checks on Leo),5
598,E Man (sitting next to Alma at the Zoo),5
599,E First SS Officer,5
600,E Second SS Officer,5
601,E SS Officer's Wife,5
602,E Woman (with a book),5
603,E Mother (at the Zoo),5
604,E Woman (at the Zoo),5
605,E Man (who walked past Leo and Alma),5
609,Jason Compson IV,9
610,Miss Quentin Compson,9
611,Dilsey Gibson,9
612,Test,0
613,T.P.,9
614,Frony Gibson,9
615,Roskus Gibson,9
616,Versh Gibson,9
617,Caroline Bascomb Compson,9
618,Professor Junkin,9
619,Benjamin Compson,9
620,Quentin Compson III,9
621,Golfers,9
622,Luster Gibson,9
623,Caddy Compson,9
624,Maury Bascomb,9
626,Santy Claus,9
627,Jason Compson III,9
628,Compson children,9
629,People in the field (kicking an 'oversize mothball,9
630,Earl,9
631,'[D]am Squirts' (Quentin runs around with),9
632,Uncle Job,9
633,Drummer (who chats with Jason in front of the shop,9
634,Eastern jews/'fellows that... in New York',9
636,Stock Investors,9
637,Operator (at telegraph office),9
638,Doc Wright,9
639,Hopkins,9
640,Lorraine,9
641,Maid,9
642,Man (who made money selling rotten goods),9
643,'[G]rafters in the Mayor's office',9
644,Lady (customer in the hardware store),9
645,Herbert Head,9
646,God,9
647,Grave diggers,9
648,Mink,9
649,People at the livery stable,9
650,Customer(s) (at the hardware store),9
651,Customer (who comes in with Earl),9
652,Old Man Simmons,9
653,I.O. Snopes,9
654,Man (Jason sent to fetch his car),9
655,The Band (in town),9
656,Buck Turpin,9
658,Band member (that Quentin runs off with),9
659,Boy with a telegram,9
660,Man (Jason talks to at 'the first forks'),9
661,Ab Russell,9
662,Parson Walthall,9
663,Mac,9
664,Babe Ruth,9
665,Mr. Burgess,9
666,Little girl (Benjy ran after),9
667,'the soldier',9
668,'caddie',9
669,Mr. Patterson,9
670,Mrs. Patterson,9
671,People washing at the branch,9
672,Band member (who can play the saw),9
673,Damuddy,9
674,'the old skizzard',9
675,Doctor,9
676,Jesus (TSATF),9
677,Sis Beulah Clay,9
680,Satan,9
681,Charlie,9
683,Teachers,9
684,Gerald Bland,9
685,Charles Stuart Compson,9
686,Family woman,9
687,Possum hunters,9
688,Black people,9
689,Sheriff,9
690,Governer,9
691,Reverend Shegog,9
692,Saint Francis,9
693,Shreve,9
694,Dean of Harvard,9
695,Students of Harvard,9
696,Spoade,9
697,Southern men,9
698,Dalton Ames,9
699,Dalton Ames' mother,9
700,Dalton Ames' father,9
701,George Washington,9
702,People in cabins (who greet Dilsey),9
703,Police,9
704,Square students,9
705,Deacon (TSATF),9
706,Giuseppe Garibaldi,9
707,Christopher Columbus,9
708,People in cabins (who stare at Ben),9
709,Old people (who greet Dilsey),9
710,Parker (a restaurant owner),9
711,Girl (at the cigar shop),9
712,Bootblack (who Quentin gives a cigar to),9
713,Bootblack (who Quentin gives a nickel to),9
714,Church-goers,9
715,Horologist,9
716,Choir,9
717,'six small children' (walk down the aisle at churc,9
718,'The second man' (who walks down the aisle at chur,9
719,'a fellow',9
720,'n*****s',9
721,Jeweller,9
722,Hardware store clerk,9
723,'a n***** ',9
724,Southerners,9
725,Northerners,9
726,'a gentleman',9
727,White people,9
728,'a grandparent',9
729,Woman (soprano),9
730,Mary,9
731,'troublesome children',9
732,'country folks',9
733,Miss Laura,9
734,Henry,9
735,Hernando de Soto,9
736,Other Church-goers,9
737,School students,9
738,Natalie,9
739,'women in the car',9
740,'men in work-clothes',9
741,'man naked to the waist',9
742,'man in a straw hat',9
743,Myrtle,9
744,Myrtle's husband,9
745,Man and Woman passing (the sheriff's office),9
746,Gas station attendant,9
747,Church owner (Jason imagines striking down),9
748,Soldiers (Jason imagines),9
749,People at the filling station,9
750,Man (in a dirty apron),9
751,Man (who runs the show),9
752,Man (at the drugstore),9
753,First boy (Jason asks to drive his car to Jefferso,9
754,Second boy (Jason asks to drive his car to Jeffers,9
755,People (in Easter Sunday clothes),9
756,Man (who drives Jason back to Jefferson),9
757,Group of boys (that talk to Luster),9
758,Crew (that Quentin watches),9
759,'drowned man' (that Quentin thinks about),9
761,Mrs. Bland,9
762,Two men (that Quentin watches),9
763,Oxford students,9
764,'folks at the boathouse',9
765,'policeman',9
766,An arctic explorer,9
767,'Gerald's n*****s',9
768,'Gerald's women',9
769,'Husbands and fathers in Kentucky',9
770,'some misfit Maingault or Mortemar',9
771,'lodge-keeper's daughter',9
772,'pimple-faced infant' (that Caddy met),9
773,'n****r women',9
774,Louis Hatcher,9
775,Young Lochinvar,9
776,Byron,9
777,'country girls',9
778,'country people',9
779,Bascomb family,9
780,Patterson boy,9
781,'women',9
782,'freshmen',9
783,Uncle Tom,9
784,'white boy of about fifteen',9
785,Abraham Lincoln,9
786,'dead and departed professors',9
787,'vet'runs',9
788,'ladies,9
789,Deacon's son-in-law,9
790,'young fellows',9
791,'chauffeur',9
792,'people' (waiting for the trolley),9
793,Man that Quentin talks to about the trolley,9
794,'miners',9
795,'proctor' (that Mrs. Bland went to),9
796,Gerald Bland's servant,9
797,Sawmill husband,9
798,Herbert Head's friend (in Havana),9
799,'hicks',9
800,Herbert Head's sons,9
801,'little widow' (in Cambridge),9
802,Galahad,9
803,'man' (with a parrot),9
804,'cousins' (?),9
805,'manicure girls' (?),9
806,'old man' (eating something),9
807,'they' (told Quentin his leg would have to be brok,9
808,'old woman' (that Louis spoke to),9
809,Martha,9
810,'man' (who mutilated himself),9
811,First boy (Quentin meets on the bridge),9
812,Second boy (Quentin meets on the bridge),9
813,Third boy (Quentin meets on the bridge),9
814,'man' (with a $25 horse and wagon),9
815,Bigelow,9
816,'fellows' (scaring all the fish away),9
817,Little Italian girl,9
818,'lady' (at the Cambridge bakery),9
819,Doc Peabody,9
820,First man (in front of a store),9
821,Second man (in front of a store),9
822,Anse,9
823,'man' (at the livery stable),9
824,'man' (at the postoffice),9
825,'man' (who showed Quentin the station),9
826,Italian woman,9
827,Boy (who kissed Caddy),9
828,Italian girl's mother,9
829,Italian girl's father,9
830,Julio,9
831,Squire,9
832,First of Anse's men,9
833,Second of Anse's men,9
834,'people' (who follow Quentin and Anse),9
