narrContainer_id,narrContainer_title,narrContainer_novel_id_fk,narrContainer_level_id_fk,narrContainer_parent_id,narrContainer_startPage,narrContainer_startPhrase,narrContainer_endPage,narrContainer_endPhrase,narrContainer_narrator_id_fk,narrContainer_protagonist_id_fk,narrContainer_narratee_id_fk,narrContainer_embeddedContainerType_id_fk,narrContainer_previouslyPublished_id_fk
0,_CHOOSE CONTAINER,0,0,0,0,,0,,0,0,0,0,2
1,E THE LAST WORDS ON EARTH,5,1,0,3,,34,,6,0,0,0,2
20,R THE LAST WORDS ON EARTH,7,1,0,3,,34,,13,1,1,0,2
21,R MY MOTHER'S SADNESS,7,1,0,35,,64,,16,1,1,0,2
22,E MY MOTHER'S SADNESS,5,1,0,35,,64,,12,1,1,0,2
23,E FORGIVE ME,5,1,0,65,,74,,15,1,1,0,2
24,E A JOY FOREVER,5,1,0,75,,92,,6,1,1,0,2
25,E MY FATHER'S TENT,5,1,0,93,,109,,12,1,1,0,2
26,R FORGIVE ME,7,1,0,65,,74,,18,1,1,0,2
27,E THE TROUBLE WITH THINKING,5,1,0,110,,118,,15,1,1,0,2
28,R A JOY FOREVER,7,1,0,75,,92,,13,1,1,0,2
29,E UNTIL THE WRITING HAND HURTS,5,1,0,119,,134,,6,1,1,0,2
30,R MY FATHER'S TENT,7,1,0,93,,109,,16,1,1,0,2
31,E FLOOD,5,1,0,135,,152,,12,1,1,0,2
32,R THE TROUBLE WITH THINKING,7,1,0,110,,118,,18,1,1,0,2
33,E HERE WE ARE TOGETHER,5,1,0,153,,159,,15,1,1,0,2
34,E DIE LAUGHING,5,1,0,160,,169,,6,1,1,0,2
35,R UNTIL THE WRITING HAND HURTS,7,1,0,119,,134,,13,1,1,0,2
36,"E IF NOT, NOT",5,1,0,170,,182,,12,1,1,0,2
37,R FLOOD,7,1,0,135,,152,,16,1,1,0,2
38,E THE LAST PAGE,5,1,0,183,,191,,15,1,1,0,2
39,E MY LIFE UNDERWATER,5,1,0,192,,202,,12,1,1,0,2
40,R HERE WE ARE TOGETHER,7,1,0,153,,159,,18,1,1,0,2
41,E ONE NICE THING,5,1,0,203,,207,,14,1,1,0,2
42,R DIE LAUGHING,7,1,0,160,,169,,13,1,1,0,2
43,E THE LAST TIME I SAW YOU,5,1,0,208,,212,,6,1,1,0,2
44,"R IF NOT, NOT",7,1,0,170,,182,,16,1,1,0,2
45,E WOULD A LAMED VOVNIK DO THIS?,5,1,0,213,,218,,14,1,1,0,2
46,R THE LAST PAGE,7,1,0,183,,191,,18,1,1,0,2
47,R MY LIFE UNDERWATER,7,1,0,192,,202,,16,1,1,0,2
48,E A + L,5,1,0,219,,252,,0,0,0,0,2
49,R ONE NICE THING,7,1,0,203,,207,,17,1,1,0,2
50,R THE LAST TIME I SAW YOU,7,1,0,208,,212,,13,1,1,0,2
51,R WOULD A LAMED VOVNIK DO THIS?,7,1,0,213,,218,,17,1,1,0,2
52,E THE DEATH OF LEOPOLD GURSKY,5,1,0,255,,255,,6,1,1,0,2
53,R A + L,7,1,0,219,,252,,0,0,0,0,2
54,R THE DEATH OF LEOPOLD GURSKY,7,1,0,255,,255,,13,1,1,0,2
92,E 1. MY NAME IS ALMA SINGER,5,2,22,35,,35,,12,1,1,0,2
93,E 2. WHAT I AM NOT,5,2,22,36,,36,,12,1,1,0,2
94,E 3. MY BROTHER BELIEVES IN GOD,5,2,22,36,,37,,12,1,1,0,2
95,R THE LAST WORDS ON EARTH [1.1],7,2,20,3,When they write my obituary.,13,...when he has vanished completely?,13,12,1,0,2
96,E 4. MY FATHER DIED WHEN I WAS SEVEN,5,2,22,37,,38,,12,1,1,0,2
97,E 5. THE DEAD SEA IS THE LOWEST PLACE ON EARTH,5,2,22,38,,38,,12,1,1,0,2
98,R THE LAST WORDS ON EARTH [1.2],7,2,20,14,THE NIGHT BEFORE...,34,Then I went out the door and into the morning.,13,12,1,0,2
99,E 6. NO TWO PEOPLE LOOKED LESS ALIKE THAN MY MOTHER AND FATHER,5,2,22,38,,38,,12,1,1,0,2
100,R 1. MY NAME IS ALMA SINGER,7,2,21,35,,35,,16,13,1,0,2
101,R 2. WHAT I AM NOT,7,2,21,36,,36,,16,13,1,0,2
102,E 7. THERE IS A PHOTOGRAPH OF MY MOTHER THAT NO ONE HAS EVER SEEN,5,2,22,38,,39,,12,1,1,0,2
103,R 3. MY BROTHER BELIEVES IN GOD,7,2,21,36,,37,,16,13,1,0,2
104,E 8. MY MOTHER IS THE MOST STUBBORN PERSON I KNOW,5,2,22,39,,40,,12,1,1,0,2
105,R 4. MY FATHER DIED WHEN I WAS SEVEN,7,2,21,37,,38,,16,13,1,0,2
106,E 9. WHAT FOLLOWED WERE THE HAPPIEST YEARS OF THEIR LIVES,5,2,22,40,,40,,12,1,1,0,2
107,R 5. THE DEAD SEA IS THE LOWEST PLACE ON EARTH,7,2,21,38,,38,,16,13,1,0,2
108,E 10. THEY MOVED TO NEW YORK AND HAD ME,5,2,22,41,,41,,12,1,1,0,2
109,R 6. NO TWO PEOPLE LOOKED LESS ALIKE THAN MY MOTHER AND FATHER,7,2,21,38,,38,,16,13,1,0,2
110,R 7. THERE IS A PHOTOGRAPH OF MY MOTHER THAT NO ONE HAS EVER SEEN,7,2,21,38,,39,,16,13,1,0,2
111,R 8. MY MOTHER IS THE MOST STUBBORN PERSON I KNOW,7,2,21,39,,40,,16,13,1,0,2
112,R 9. WHAT FOLLOWED WERE THE HAPPIEST YEARS OF THEIR LIVES,7,2,21,40,,40,,16,13,1,0,2
113,R 10. THEY MOVED TO NEW YORK AND HAD ME,7,2,21,41,,41,,16,13,1,0,2
114,R 11. I WAS SIX WHEN MY FATHER WAS DIAGNOSED WITH PANCREATIC CANCER,7,2,21,41,,41,,16,13,1,0,2
115,R 12. HE LIKED TO COOK AND LAUGH AND SING...,7,2,21,41,,41,,16,13,1,0,2
116,R 13. MY FATHER WAS NOT A FAMOUS RUSSIAN WRITER,7,2,21,41,,42,,16,13,1,0,2
117,R 14. AT THE END OF THE WORLD,7,2,21,42,,43,,16,13,1,0,2
118,R 15. WHENEVER I WENT OUT TO PLAY...,7,2,21,43,,43,,16,13,1,0,2
119,R 16. EVERYTHING IS REMADE AS REASON,7,2,21,43,,44,,16,13,1,0,2
120,R 17. CARROTS,7,2,21,44,,45,,16,13,1,0,2
121,R 18. MY MOTHER NEVER FELL OUT OF LOVE WITH MY FATHER,7,2,21,45,,46,,16,13,1,0,2
122,R 19. THE WALL OF DICTIONARIES...,7,2,21,46,,46,,16,13,1,0,2
123,R 20. MY MOTHER HAS ONLY BEEN ON TWO DATES SINCE MY FATHER DIED,7,2,21,46,,48,,16,13,1,0,2
124,R 21. I THOUGHT IT WAS JUST THAT SHE HADN'T MET THE RIGHT PERSON,7,2,21,48,,49,,16,13,1,0,2
125,R 22. THAT YEAR I WORE MY FATHER'S SWEATER FOR FORTY-TWO DAYS STRAIGHT,7,2,21,49,,49,,16,13,1,0,2
126,R 23. MY MOTHER KEEPS A PHOTOGRAPH OF MY FATHER ON THE WALL NEXT TO HER DESK,7,2,21,50,,50,,16,13,1,0,2
127,R 24. ALL THE FRIENDS I EVER HAD ARE GONE,7,2,21,50,,52,,16,13,1,0,2
128,"R 25. MY BROTHER, THE MESSIAH",7,2,21,52,,53,,16,13,1,0,2
129,R 26. THE SITUATION VERGED ON CRITICAL,7,2,21,53,,54,,16,13,1,0,2
130,R 27. ONE THING I AM NEVER GOING TO DO WHEN I GROW UP,7,2,21,54,,54,,16,13,1,0,2
131,R 28. A HUNDRED THINGS CAN CHANGE YOUR LIFE; A LETTER IS ONE,7,2,21,55,,57,,16,13,1,0,2
132,R 29. MY MOTHER USED TO READ TO ME FROM THE HISTORY OF LOVE,7,2,21,57,,58,,16,13,1,0,2
133,R 30. THE ITALIAN POST TAKES SO LONG; THINGS GET LOST AND LIVES ARE RUINED FOREVER,7,2,21,58,,59,,16,13,1,0,2
134,R 31. EVERY ISRAELITE HOLDS THE HONOR OF HIS ENTIRE PEOPLE IN HIS HANDS,7,2,21,59,,60,,16,13,1,0,2
135,R 32. FOR TWO MONTHS MY MOTHER HARDLY LEFT THE HOUSE,7,2,21,60,,61,,16,13,1,0,2
136,"R 33. THE HISTORY OF LOVE, CHAPTER 10",7,2,21,61,,64,,16,13,1,0,2
137,R 34. THERE WAS NOTHING LEFT TO LOSE,7,2,21,64,,64,,16,13,1,0,2
140,R 1. MY FATHER DID NOT LIKE TO WRITE LETTERS,7,2,30,93,,93,,16,13,1,0,2
141,R 2. HE GAVE ME A PEN THAT COULD WORK WITHOUT GRAVITY,7,2,30,94,,94,,16,13,1,0,2
142,R 3. THE MAN WHO COULDN'T ESCAPE GRAVITY,7,2,30,94,,95,,16,13,1,0,2
143,R 4. I SEARCHED FOR OTHER FORMS OF LIFE,7,2,30,95,,97,,16,13,1,0,2
144,R 5. ONCE I USED THE PEN TO WRITE TO MY FATHER,7,2,30,97,,98,,16,13,1,0,2
145,R 6. IF I HAD A RUSSIAN ACCENT EVERYTHING WOULD BE DIFFERENT,7,2,30,98,,99,,16,13,1,0,2
146,R 7. THE BOY WITH THE ACCORDION,7,2,30,100,,101,,16,13,1,0,2
147,R 8. Блядь,7,2,30,101,,101,,16,13,1,0,2
148,R 9. THE MAN WHO SEARCHED FOR A STONE,7,2,30,101,,103,,16,13,1,0,2
149,R 10. I READ THE LETTER ONE HUNDRED TIMES,7,2,30,104,,105,,16,13,1,0,2
150,R 11. HOW I AM,7,2,30,105,,105,,16,13,1,0,2
151,R 12. NOT MUCH,7,2,30,106,,106,,16,13,1,0,2
152,R 13. THE ETERNAL DISAPPOINTMENT OF LIFE AS IT IS,7,2,30,106,,108,,16,13,1,0,2
153,R 14. THE BIRTH OF FEELING,7,2,30,108,,109,,16,13,1,0,2
155,R UNTIL THE WRITING HAND HURTS [1.1],7,2,35,119,The pages I'd written so long ago...,129,And it was just as frightening as it ever was.,13,12,0,0,2
156,R UNTIL THE WRITING HAND HURTS [1.2],7,2,35,129,I SAT HUNCHED...,132,...door after door swung open.,13,12,0,0,2
157,R UNTIL THE WRITING HAND HURTS [1.3],7,2,35,132,AFTER THE LIBRARY...,134,It's not nothing.,13,12,0,0,2
158,R 1. HOW TO MAKE A FIRE WITHOUT MATCHES,7,2,37,135,,135,,16,13,1,0,2
159,R 2. ALL THE TIME MY BROTHER SAVES MY LIFE,7,2,37,135,,136,,16,13,1,0,2
160,R 3. BUT WHY,7,2,37,136,,136,,16,13,1,0,2
161,R 4. LOST AT SEA,7,2,37,136,,137,,16,13,1,0,2
162,R 5. THE THINGS I WANT TO SAY GET STUCK IN MY MOUTH,7,2,37,137,,137,,16,13,1,0,2
163,R 6. LOOKING FOR SOMEONE WHO MOST LIKELY DOESN'T EXIST,7,2,37,137,,138,,16,13,1,0,2
164,R 7. IF THINGS GO ON LIKE THIS,7,2,37,138,,139,,16,13,1,0,2
165,R 8. INTERGLACIAL,7,2,37,139,,140,,16,13,1,0,2
166,R 9. IF SHE'S REAL,7,2,37,140,,141,,16,13,1,0,2
167,R 10. THEN,7,2,37,141,,142,,16,13,1,0,2
168,E 11. I WAS SIX WHEN MY FATHER WAS DIAGNOSED WITH PANCREATIC,5,2,22,41,,41,,12,1,1,0,2
169,R 11. A WEEK PASSED AND MISHA AND I DIDN'T SPEAK,7,2,37,142,,142,,16,13,1,0,2
170,"E 12. HE LIKED TO COOK AND LAUGH AND SING, COULD START A FIRE WITH HIS HANDS...",5,2,22,41,,41,,12,1,1,0,2
171,R 12. MEMORIES PASSED DOWN TO ME FROM MY FATHER,7,2,37,143,,143,,16,13,1,0,2
172,R 13. TWO WEEKS PASSED...,7,2,37,143,,144,,16,13,1,0,2
173,E 13. MY FATHER WAS NOT A FAMOUS RUSSIAN WRITER,5,2,22,41,,42,,12,1,1,0,2
174,R 14. THEN I HAD AN IDEA,7,2,37,144,,144,,16,13,1,0,2
175,R 15. THE NEXT DAY WAS SUNDAY,7,2,37,144,,145,,16,13,1,0,2
176,E 14. AT THE END OF THE WORLD,5,2,22,42,,43,,12,1,1,0,2
177,"R 16. 31 CHAMBERS STREET, ROM 103",7,2,37,145,,146,,16,13,1,0,2
178,"E 15. WHENEVER I WENT OUT TO PLAY, MY MOTHER WANTED TO KNOW EXACTLY WHERE I WAS GOING TO BE",5,2,22,43,,43,,12,1,1,0,2
179,E 16. EVERYTHING IS REMADE AS REASON,5,2,22,43,,44,,12,1,1,0,2
180,E 17. CARROTS,5,2,22,44,,45,,12,1,1,0,2
181,E 18. MY MOTHER NEVER FELL OUT OF LOVE WITH MY FATHER,5,2,22,45,,46,,12,1,1,0,2
182,E 19.  THE WALL OF DICTIONARIES BETWEEN MY MOTHER AND THE WORLD GETS TALLER EVERY YEAR,5,2,22,46,,46,,12,1,1,0,2
183,E 20. MY MOTHER HAS ONLY BEEN ON TWO DATES SINCE MY FATHER DIED,5,2,22,46,,48,,12,1,1,0,2
184,E 21. I THOUGHT IT WAS JUST THAT SHE HADN'T MET THE RIGHT PERSON,5,2,22,48,,49,,12,1,1,0,2
185,E 22. THAT YEAR I WORE MY FATHER'S SWEATER FOR FORTY-TWO DAYS STRAIGHT,5,2,22,49,,49,,12,1,1,0,2
186,E 23. MY MOTHER KEEPS A PHOTOGRAPH OF MY FATHER ON THE WALL NEXT TO HERDESK,5,2,22,50,,50,,12,1,1,0,2
187,E 24. ALL THE FRIENDS I EVER HAD ARE GONE,5,2,22,50,,52,,12,1,1,0,2
188,E 25. MY BROTHER THE MESSIAH,5,2,22,52,,53,,12,1,1,0,2
189,E 26. THE SITUATION VERGED ON CRITICAL,5,2,22,53,,54,,12,1,1,0,2
190,E 27. ONE THING I AM NEVER GOING TO DO WHEN I GROW UP,5,2,22,54,,54,,12,1,1,0,2
191,R 17. THE WORST MISTAKE MY MOTHER EVER MADE,7,2,37,146,,146,,16,13,1,0,2
192,E 28. A HUNDRED THINGS CAN CHANGE YOUR LIFE; A LETTER IS ONE,5,2,22,55,,57,,12,1,1,0,2
193,R 18. THEN IT WAS TUESDAY,7,2,37,147,,148,,16,13,1,0,2
194,R 19. LONELY PEOPLE ARE ALWAYS UP IN THE MIDDLE OF THE NIGHT,7,2,37,148,,148,,16,13,1,0,2
195,R 20. AWAKE IN THE DARK,7,2,37,148,,149,,16,13,1,0,2
196,E 29. MY MOTHER USED TO READ TO ME FROM THE HISTORY OF LOVE,5,2,22,57,,58,,12,1,1,0,2
197,R 21. SHE MUST HAVE GOTTEN MARRIED!,7,2,37,149,,149,,16,13,1,0,2
198,R 22. BEING NORMAL,7,2,37,149,,149,,16,13,1,0,2
199,E 30. THE ITALIAN POST TAKES SO LONG; THINGS GET LOST AND LIVES ARE RUINED FOREVER,5,2,22,58,,59,,12,1,1,0,2
200,E 31. EVERY ISRAELITE HOLDS THE HONOR OF HIS ENTIRE PEOPLE IN HIS HANDS,5,2,22,59,,60,,12,1,1,0,2
201,R April 9,7,2,37,149,,149,,17,15,1,0,2
202,R April 10,7,2,37,150,,150,,17,15,1,0,2
203,R April 11,7,2,37,150,,151,,17,15,1,0,2
