narrContainer_id,narrContainer_title,narrContainer_novel_id_fk,narrContainer_level_id_fk,narrContainer_parent_id,narrContainer_startPage,narrContainer_startPhrase,narrContainer_endPage,narrContainer_endPhrase,narrContainer_narrator_id_fk,narrContainer_protagonist_id_fk,narrContainer_narratee_id_fk,narrContainer_embeddedContainerType_id_fk,narrContainer_previouslyPublished_id_fk
204,E 32. FOR TWO MONTHS MY MOTHER HARDLY LEFT THE HOUSE,5,2,22,60,,61,,12,1,1,0,2
205,"E 33. THE HISTORY OF LOVE, CHAPTER 10",5,2,22,61,,64,,12,1,1,0,2
206,R June 27,7,2,37,151,,151,,17,15,1,0,2
207,E 34.  THERE WAS NOTHING LEFT TO LOSE,5,2,22,64,,64,,12,1,1,0,2
208,R June 28,7,2,37,151,,152,,17,15,1,0,2
210,"R 23. OUTSIDE, IT WAS STILL COMING DOWN",7,2,37,152,,152,,16,13,1,0,2
213,R 1. WHAT I LOOK LIKE NAKED,7,2,44,170,,170,,16,13,1,0,2
214,R 2. MY MOTHER LOOKS RIGHT THROUGH ME,7,2,44,171,,171,,16,13,1,0,2
215,R 3. ALL THE LIES I'VE EVER TOLD WILL COME BACK TO ME ONE DAY,7,2,44,172,,173,,16,13,1,0,2
216,R 4. THE BROKEN LIGHTBULB,7,2,44,173,,175,,16,13,1,0,2
218,R 5. THERE ARE NO PAY PHONES IN THE ARCTIC,7,2,44,175,,175,,16,13,1,0,2
219,R 6. I KNOCK AND SHE ASNWERS,7,2,44,175,,176,,16,13,1,0,2
220,R 7. I'M SICK OF FAMOUS WRITERS,7,2,44,176,,177,,16,13,1,0,2
221,E 1. MY FATHER DID NOT LIKE TO WRITE LETTERS,5,2,25,93,,93,,12,1,1,0,2
222,R 8. UNCLE JULIAN,7,2,44,177,,179,,16,13,1,0,2
223,R 9. MERDE,7,2,44,179,,180,,16,13,1,0,2
224,E 2. HE GAVE ME PEN THAT COULD WORK WITHOUT GRAVITY,5,2,25,94,,94,,12,1,1,0,2
225,R 10. MEMORIES PASSED DOWN TO ME FROM MY MOTHER,7,2,44,180,,180,,16,13,1,0,2
226,E 3. THE MAN WHO COULDN'T ESCAPE GRAVITY,5,2,25,94,,95,,12,1,1,0,2
227,E 4. I SEARCHED OUT OTHER FORMS OF LIFE,5,2,25,95,,97,,12,1,1,0,2
228,R 11. HOW TO RESTORE A HEARTBEAT,7,2,44,181,,181,,16,13,1,0,2
229,R 12. I GAVE UP,7,2,44,181,,182,,16,13,1,0,2
230,E 5. ONCE I USED THE PEN TO WRITE MY FATHER,5,2,25,97,,98,,12,0,0,0,2
231,R 13. THEN IT WAS SEPTEMBER,7,2,44,182,,182,,16,13,1,0,2
232,E 6. IF I HAD A RUSSIAN ACCENT EVERYTHING WOULD BE DIFFERENT,5,2,25,98,,99,,12,1,1,0,2
233,E 7. THE BOY WITH THE ACCORDION,5,2,25,100,,101,,12,1,1,0,2
234,E 8. Блядь,5,2,25,101,,101,,12,1,1,0,2
235,R THE LAST PAGE [1.1],7,2,46,183,In the beginning it was easy.,187,...locked with a key he thought he'd hidden.,18,17,0,0,2
236,R THE LAST PAGE [1.2],7,2,46,187,We always woke at five or six in the morning...,191,...and hurried out to the car.,18,17,0,0,2
237,R 1. THE LONGDING THAT EXISTS BETWEEN SPECIES,7,2,47,192,,192,,16,13,1,0,2
238,R 2. SELF-PORTRAIT WITH BREASTS,7,2,47,193,,193,,16,13,1,0,2
239,R 3. HOW TO WATERPROFF YOUR BROTHER,7,2,47,193,,194,,16,13,1,0,2
240,"R 4. THE MORE I THOUGHT ABOUT IT, THE MORE MY STOMACH HURT",7,2,47,194,,194,,16,13,1,0,2
241,R 5. ONCE,7,2,47,195,,195,,16,13,1,0,2
242,R 6. I READ IT AGAIN,7,2,47,195,,195,,16,13,1,0,2
243,R 7. AND AGAIN,7,2,47,196,,196,,16,13,1,0,2
244,R 8. AND AGAIN,7,2,47,196,,196,,16,13,1,0,2
245,R 9. HOLY COW,7,2,47,196,,196,,16,13,1,0,2
246,R 10. THE SITUATION,7,2,47,196,,196,,16,13,1,0,2
247,R 11. WAITING,7,2,47,197,,197,,16,13,1,0,2
248,R 12. ALL THE FRIENDS I EVER HAD,7,2,47,197,,198,,16,13,1,0,2
249,"R 13. IN ANOTHER ROOM, MY MOTHER SLEPT CURLED NEXT TO THE WARMTH OF A PILE OF BOOKS",7,2,47,198,,198,,16,13,1,0,2
250,R 14. I TRIED NOT TO THINK ABOUT,7,2,47,198,,198,,16,13,1,0,2
251,R 15. I SHOULD,7,2,47,198,,199,,16,13,1,0,2
252,R 16. A HUNDRED THINGS CAN CHANGE YOUR LIFE,7,2,47,199,,199,,16,13,1,0,2
253,R 17. LOOK AT ME,7,2,47,199,,200,,16,13,1,0,2
254,R 18. I TOLD HIM THE WHOLE STORY ABOUT THE HISTORY OF LOVE,7,2,47,200,,200,,16,13,1,0,2
255,R 19. I JUST DO,7,2,47,200,,201,,16,13,1,0,2
256,"R 20. SHALLON, SHALLOP, SHALLOT, SHALLOW",7,2,47,201,,201,,16,13,1,0,2
257,"R 21. SHALOM, SHAM, SHAMAN, SHAMBLE",7,2,47,201,,201,,16,13,1,0,2
258,R 22. I DECIDED THERE WAS NOTHING LEFT TO LOSE,7,2,47,201,,202,,16,13,1,0,2
259,R September 28,7,2,49,203,,203,,17,15,1,0,2
260,R September 29,7,2,49,204,,204,,17,15,1,0,2
261,R September 30,7,2,49,204,,205,,17,15,1,0,2
262,R October 1,7,2,49,205,,205,,17,15,1,0,2
263,R October 2,7,2,49,206,,206,,17,15,1,0,2
264,R October 3,7,2,49,206,,207,,17,15,1,0,2
265,R October 4,7,2,49,207,,207,,17,15,1,0,2
267,R October 5,7,2,51,213,,215,,17,15,1,0,2
268,R October 6,7,2,51,215,,218,,17,15,1,0,2
269,R October 7,7,2,51,218,,218,,17,15,1,0,2
270,R A + L [1.1],7,2,53,219,,219,,16,13,0,0,2
271,R A + L [1.2],7,2,53,220,,220,,13,12,0,0,2
272,R A + L [1.3],7,2,53,221,,221,,16,13,0,0,2
273,R A + L [1.4],7,2,53,222,,222,,13,12,0,0,2
274,R A + L [1.5],7,2,53,223,,223,,16,13,0,0,2
275,R A + L [1.6],7,2,53,224,,224,,13,12,0,0,2
276,R A + L [1.7],7,2,53,225,,225,,16,13,0,0,2
277,R A + L [1.8],7,2,53,226,,226,,13,12,0,0,2
278,R A + L [1.9],7,2,53,227,,227,,16,13,0,0,2
279,R A + L [2.1],7,2,53,228,,228,,13,12,0,0,2
280,R A + L [2.2],7,2,53,229,,229,,16,13,0,0,2
281,R A + L [2.3],7,2,53,230,,230,,13,12,0,0,2
282,R A + L [2.4],7,2,53,231,,231,,16,13,0,0,2
283,R A + L [2.5],7,2,53,232,,232,,13,12,0,0,2
284,R A + L [2.6],7,2,53,233,,233,,16,13,0,0,2
285,R A + L [2.7],7,2,53,234,,234,,13,12,0,0,2
286,R A + L [2.8],7,2,53,235,,235,,16,13,0,0,2
287,R A + L [2.9],7,2,53,236,,236,,13,12,0,0,2
288,R A + L [3.1],7,2,53,237,,237,,16,13,0,0,2
289,R A + L [3.2],7,2,53,238,,238,,13,12,0,0,2
290,R A + L [3.3],7,2,53,239,,239,,16,13,0,0,2
291,R A + L [3.4],7,2,53,240,,240,,13,12,0,0,2
292,R A + L [3.5],7,2,53,241,,241,,16,13,0,0,2
293,R A + L [3.6],7,2,53,242,,242,,13,12,0,0,2
294,R A + L [3.7],7,2,53,243,,243,,16,13,0,0,2
295,R A + L [3.8],7,2,53,244,,244,,13,12,0,0,2
296,R A + L [3.9],7,2,53,245,,245,,16,13,0,0,2
297,R A + L [4.1],7,2,53,246,,246,,13,12,0,0,2
298,R A + L [4.2],7,2,53,247,,247,,16,13,0,0,2
299,R A + L [4.3],7,2,53,248,,250,,13,12,0,0,2
300,R A + L [4.4],7,2,53,251,,251,,16,13,0,0,2
301,R A + L [4.5],7,2,53,252,,252,,13,12,0,0,2
303,E 9. THE MAN WHO SEARCHED FOR A STONE,5,2,25,101,,103,,12,1,1,0,2
304,E 10. I READ THE LETTER ONE HUNDRED TIMES,5,2,25,104,,105,,12,1,1,0,2
305,E 11. HOW I AM,5,2,25,105,,105,,12,1,1,0,2
306,E 12. NOT MUCH,5,2,25,106,,106,,12,1,1,0,2
307,E 13. THE ETERNAL DISAPPOINTMENT OF LIFE AS IT IS,5,2,25,106,,108,,12,1,1,0,2
308,E 14. THE BIRTH OF FEELING,5,2,25,108,,109,,12,1,1,0,2
311,E 1. HOW TO MAKE A FIRE WITHOUT MATCHES,5,2,31,135,,135,,12,1,1,0,2
312,E 2. ALL THE TIME MY BROTHER SAVES MY LIFE,5,2,31,135,,136,,12,1,1,0,2
313,E 3. BUT WHY,5,2,31,136,,136,,12,1,1,0,2
314,E 4. LOST AT SEA,5,2,31,136,,137,,12,1,1,0,2
315,E 5. THE THINGS I WANT TO SAY GET STUCK IN MY MOUTH,5,2,31,137,,137,,12,1,1,0,2
316,E 6. LOOKING FOR SOMEONE WHO DOESN'T EXIST,5,2,31,137,,138,,12,1,1,0,2
317,E 7. IF THINGS GO ON LIKE THIS,5,2,31,138,,139,,12,1,1,0,2
318,E 8. INTERGLACIAL,5,2,31,139,,140,,12,1,1,0,2
319,E 9. IF SHE'S REAL,5,2,31,140,,141,,12,1,1,0,2
320,E 10. THEN,5,2,31,141,,142,,12,1,1,0,2
321,E 11. A WEEK PASSED AND MISHA AND I DIDN'T SPEAK,5,2,31,142,,142,,12,1,1,0,2
322,E 12. MEMORIES PASSED DOWN TO ME FROM MY FATHER,5,2,31,143,,143,,12,1,1,0,2
323,"E 13. TWO WEEKS PASSED, MISHA AND I STILL HADN'T SPOKEN, UNCLE JULIAN...",5,2,31,143,,144,,12,1,1,0,2
324,E 14. THEN I HAD IDEA,5,2,31,144,,144,,12,1,1,0,2
325,E 15. THE NEXT DAY WAS SUNDAY,5,2,31,144,,145,,12,1,1,0,2
326,"E 16. 31 CHAMBERS STREET, ROOM 103",5,2,31,145,,146,,12,1,1,0,2
327,E 17. THE WORST MISTAKE MY MOTHER EVER MADE,5,2,31,146,,146,,12,1,1,0,2
328,E 18. THEN IT WAS TUESDAY,5,2,31,147,,148,,12,1,1,0,2
329,E 19. LONELY PEOPLE ARE ALWAYS UP IN THE MIDDLE OF THE NIGHT,5,2,31,148,,148,,12,1,1,0,2
330,E 20. AWAKE IN THE DARK,5,2,31,148,,149,,12,1,1,0,2
331,E 21. SHE MUST HAVE GOTTEN MARRIED!,5,2,31,149,,149,,12,1,1,0,2
332,E 22. BEING NORMAL,5,2,31,149,,152,,12,1,1,0,2
333,E April 9,5,2,31,149,,149,,14,1,1,0,2
334,E April 10,5,2,31,150,,150,,12,1,1,0,2
335,E April 11,5,2,31,150,,151,,14,1,1,0,2
336,E June 27,5,2,31,151,,151,,14,1,1,0,2
337,E June 28,5,2,31,151,,152,,14,1,1,0,2
338,"E 23. OUTSIDE, IT WAS STILL COMING DOWN",5,2,31,153,,153,,12,1,1,0,2
341,E 1. WHAT I LOOK LIKE NAKED,5,2,36,170,,170,,12,1,1,0,2
342,E 2. MY MOTHER LOOKS RIGHT THROUGH ME,5,2,36,171,,171,,12,0,0,0,2
343,E 3. ALL THE LIES I'VE EVER TOLD WILL COME BACK TO ME ONE DAY,5,2,36,172,,173,,12,1,1,0,2
344,E 4. THE BROKEN LIGHTBULB,5,2,36,173,,175,,12,1,1,0,2
345,E 5. THERE ARE NO PAY PHONES IN THE ARCTIC,5,2,36,175,,175,,12,1,1,0,2
346,E 6. I KNOCK AND SHE ANSWERS,5,2,36,175,,176,,12,1,1,0,2
347,E 7. I'M SICK OF FAMOUS WRITERS,5,2,36,176,,177,,12,1,1,0,2
348,E 8. UNCLE JULIAN,5,2,36,177,,179,,12,1,1,0,2
349,E 9. MERDE,5,2,36,179,,180,,12,1,1,0,2
350,E 10. MEMORIES PASSED DOWN  TO ME FROM MY MOTHER,5,2,36,180,,180,,12,1,1,0,2
351,E 11. HOW TO RESTORE A HEARTBEAT,5,2,36,181,,181,,12,1,1,0,2
352,E 12. I GAVE UP,5,2,36,181,,182,,12,1,1,0,2
353,E 13. THEN IT WAS SEPTEMBER,5,2,36,182,,182,,12,1,1,0,2
355,E 1. THE LONGING THAT EXISTS BETWEEN SPECIES,5,2,39,192,,192,,12,1,1,0,2
356,E 2. SELF-PORTRAIT WITH BREASTS,5,2,39,193,,193,,12,1,1,0,2
357,E 3. HOW TO WATERPROOF YOUR BROTHER,5,2,39,193,,194,,12,1,1,0,2
358,E 5. ONCE,5,2,39,195,,195,,12,1,1,0,2
359,E 6.  I READ IT AGAIN,5,2,39,195,,195,,12,0,0,0,2
360,E 7. AND AGAIN,5,2,39,196,,196,,12,1,1,0,2
361,E 8. AND AGAIN,5,2,39,196,,196,,12,1,1,0,2
362,E 9. HOLY COW,5,2,39,196,,196,,12,1,1,0,2
363,E 10. THE SITUATION,5,2,39,196,,196,,12,1,1,0,2
364,E 11. WAITING,5,2,39,197,,197,,12,1,1,0,2
365,E 12.  ALL THE FRIENDS I EVER HAD,5,2,39,197,,198,,12,1,1,0,2
366,"E 13. IN ANOTHER ROOM, MY MOTHER SLEPT CURLED NEXT TO THE WARMTH OF A PILE OF BOOKS",5,2,39,198,,198,,12,1,1,0,2
367,E 14.  I TRIED NOT TO THINK ABOUT,5,2,39,198,,198,,12,1,1,0,2
368,E 14. I TRIED NOT TO THINK ABOUT,5,2,39,198,,198,,12,1,1,0,2
369,E 15. I SHOULD,5,2,39,198,,199,,12,1,1,0,2
370,E 16. A HUNDRED THINGS CAN CHANGE YOUR LIFE,5,2,39,199,,199,,12,1,1,0,2
371,E 17. LOOK AT ME,5,2,39,199,,200,,12,1,1,0,2
372,E 18. I TOLD HIM THE WHOLE STORY ABOUT THE HISTORY OF LOVE,5,2,39,200,,200,,12,1,1,0,2
373,E 19. I JUST DO,5,2,39,200,,201,,12,1,1,0,2
374,"E 20. SHALLON, SHALLOP, SHALLOT, SHALLOW",5,2,39,201,,201,,12,1,1,0,2
375,"E 21. SHALOM, SHAM, SHAMAN, SHAMBLE",5,2,39,201,,201,,12,1,1,0,2
376,E 22. I DECIDED THERE WAS NOTHING LEFT TO LOSE,5,2,39,201,,202,,12,0,0,0,2
377,E September 28,5,2,41,203,,203,,14,16,1,0,2
378,E September 29,5,2,41,204,,204,,14,16,1,0,2
379,E September 30,5,2,41,204,,205,,14,16,1,0,2
380,E October 1,5,2,41,205,,205,,14,16,1,0,2
381,E October 2,5,2,41,206,,206,,14,16,1,0,2
382,E October 3,5,2,41,206,,207,,14,16,1,0,2
383,E October 4,5,2,41,207,,207,,14,16,1,0,2
385,E October 5,5,2,45,213,,215,,14,16,1,0,2
386,E October 6,5,2,45,215,,218,,14,16,1,0,2
387,E October 7,5,2,45,218,,218,,14,16,1,0,2
388,E A + L 1.1,5,2,48,219,,219,,12,14,1,0,2
389,E A + L 1.2,5,2,48,220,,220,,6,5,1,0,2
390,E A + L 1.3,5,2,48,221,,221,,12,14,1,0,2
391,E A + L 1.4,5,2,48,222,,222,,6,5,1,0,2
392,E A + L 1.5,5,2,48,223,,223,,12,14,1,0,2
393,E A + L 1.6,5,2,48,224,,224,,6,5,1,0,2
394,E A + L 1.7,5,2,48,225,,225,,12,14,1,0,2
395,E A + L 1.8,5,2,48,226,,226,,6,5,1,0,2
396,E A + L 1.9,5,2,48,227,,227,,12,14,1,0,2
