source,target,Character 1 <br />(choose),Character 2 <br />(choose),type,weight,startPage,category
77,76,"""[P]eople"" (praying over Ed's mother)",Ed's Mother,Directed,1,145,Knows
77,5,"""[P]eople"" (praying over Ed's mother)",Marn Wolde,Directed,1,145,Exchange
58,51,"""[S]inging people""",Billy Peace,Directed,1,141,Exchange
58,51,"""[S]inging people""",Billy Peace,Directed,1,142,Exchange
58,51,"""[S]inging people""",Billy Peace,Directed,1,143,Exchange
58,51,"""[S]inging people""",Billy Peace,Directed,1,144,Exchange
58,60,"""[S]inging people""",God,Directed,1,142,Knows
58,60,"""[S]inging people""",God,Directed,1,143,Knows
58,60,"""[S]inging people""",God,Directed,1,144,Knows
58,5,"""[S]inging people""",Marn Wolde,Directed,1,141,Exchange
58,75,"""[S]inging people""",Satan,Directed,1,142,Knows
58,75,"""[S]inging people""",Satan,Directed,1,143,Knows
58,75,"""[S]inging people""",Satan,Directed,1,144,Knows
51,58,Billy Peace,"""[S]inging people""",Directed,1,141,Exchange
51,58,Billy Peace,"""[S]inging people""",Directed,1,142,Exchange
51,58,Billy Peace,"""[S]inging people""",Directed,1,143,Exchange
51,58,Billy Peace,"""[S]inging people""",Directed,1,144,Exchange
51,59,Billy Peace,"Ed (""[M]ain preacher"")",Directed,1,141,Knows
51,59,Billy Peace,"Ed (""[M]ain preacher"")",Directed,1,144,Knows
51,76,Billy Peace,Ed's Mother,Directed,1,144,Knows
51,76,Billy Peace,Ed's Mother,Directed,1,145,Knows
51,60,Billy Peace,God,Directed,1,142,Knows
51,60,Billy Peace,God,Directed,1,143,Exchange
51,60,Billy Peace,God,Directed,1,144,Knows
51,5,Billy Peace,Marn Wolde,Directed,1,137,Knows
51,5,Billy Peace,Marn Wolde,Directed,1,138,Exchange
51,5,Billy Peace,Marn Wolde,Directed,1,139,Exchange
51,5,Billy Peace,Marn Wolde,Directed,1,140,Exchange
51,5,Billy Peace,Marn Wolde,Directed,1,141,Exchange
51,5,Billy Peace,Marn Wolde,Directed,1,142,Exchange
51,5,Billy Peace,Marn Wolde,Directed,1,143,Exchange
51,5,Billy Peace,Marn Wolde,Directed,1,144,Exchange
51,5,Billy Peace,Marn Wolde,Directed,1,145,Exchange
51,52,Billy Peace,Marn Wolde's Mother,Directed,1,138,Exchange
51,52,Billy Peace,Marn Wolde's Mother,Directed,1,140,Exchange
51,75,Billy Peace,Satan,Directed,1,142,Knows
51,75,Billy Peace,Satan,Directed,1,143,Knows
51,75,Billy Peace,Satan,Directed,1,144,Knows
59,51,"Ed (""[M]ain preacher"")",Billy Peace,Directed,1,141,Knows
59,51,"Ed (""[M]ain preacher"")",Billy Peace,Directed,1,144,Knows
59,76,"Ed (""[M]ain preacher"")",Ed's Mother,Directed,1,144,Knows
59,76,"Ed (""[M]ain preacher"")",Ed's Mother,Directed,1,145,Knows
59,76,"Ed (""[M]ain preacher"")",Ed's Mother,Directed,1,146,Knows
59,5,"Ed (""[M]ain preacher"")",Marn Wolde,Directed,1,141,Exchange
59,5,"Ed (""[M]ain preacher"")",Marn Wolde,Directed,1,144,Knows
76,77,Ed's Mother,"""[P]eople"" (praying over Ed's mother)",Directed,1,145,Knows
76,51,Ed's Mother,Billy Peace,Directed,1,144,Knows
76,51,Ed's Mother,Billy Peace,Directed,1,145,Knows
76,59,Ed's Mother,"Ed (""[M]ain preacher"")",Directed,1,144,Knows
76,59,Ed's Mother,"Ed (""[M]ain preacher"")",Directed,1,145,Knows
76,59,Ed's Mother,"Ed (""[M]ain preacher"")",Directed,1,146,Knows
76,5,Ed's Mother,Marn Wolde,Directed,1,144,Knows
76,5,Ed's Mother,Marn Wolde,Directed,1,145,Knows
76,5,Ed's Mother,Marn Wolde,Directed,1,146,Knows
60,58,God,"""[S]inging people""",Directed,1,142,Knows
60,58,God,"""[S]inging people""",Directed,1,143,Knows
60,58,God,"""[S]inging people""",Directed,1,144,Knows
60,51,God,Billy Peace,Directed,1,142,Knows
60,51,God,Billy Peace,Directed,1,143,Exchange
60,51,God,Billy Peace,Directed,1,144,Knows
60,5,God,Marn Wolde,Directed,1,142,Knows
60,5,God,Marn Wolde,Directed,1,143,Knows
60,5,God,Marn Wolde,Directed,1,144,Knows
57,55,Jesus,Marn Wolde's Grandfather,Directed,1,140,Knows
57,56,Jesus,Marn Wolde's Grandmother,Directed,1,140,Knows
5,77,Marn Wolde,"""[P]eople"" (praying over Ed's mother)",Directed,1,145,Exchange
5,58,Marn Wolde,"""[S]inging people""",Directed,1,141,Exchange
5,58,Marn Wolde,"""[S]inging people""",Directed,1,142,Knows of
5,58,Marn Wolde,"""[S]inging people""",Directed,1,143,Knows of
5,58,Marn Wolde,"""[S]inging people""",Directed,1,144,Knows of
5,51,Marn Wolde,Billy Peace,Directed,1,137,Knows
5,51,Marn Wolde,Billy Peace,Directed,1,138,Exchange
5,51,Marn Wolde,Billy Peace,Directed,1,139,Exchange
5,51,Marn Wolde,Billy Peace,Directed,1,140,Exchange
5,51,Marn Wolde,Billy Peace,Directed,1,141,Exchange
5,51,Marn Wolde,Billy Peace,Directed,1,142,Exchange
5,51,Marn Wolde,Billy Peace,Directed,1,143,Exchange
5,51,Marn Wolde,Billy Peace,Directed,1,144,Exchange
5,51,Marn Wolde,Billy Peace,Directed,1,145,Exchange
5,59,Marn Wolde,"Ed (""[M]ain preacher"")",Directed,1,141,Exchange
5,59,Marn Wolde,"Ed (""[M]ain preacher"")",Directed,1,144,Knows
5,59,Marn Wolde,"Ed (""[M]ain preacher"")",Directed,1,145,Knows of
5,59,Marn Wolde,"Ed (""[M]ain preacher"")",Directed,1,146,Knows of
5,76,Marn Wolde,Ed's Mother,Directed,1,144,Knows
5,76,Marn Wolde,Ed's Mother,Directed,1,145,Knows
5,76,Marn Wolde,Ed's Mother,Directed,1,146,Knows
5,60,Marn Wolde,God,Directed,1,142,Knows
5,60,Marn Wolde,God,Directed,1,143,Knows
5,60,Marn Wolde,God,Directed,1,144,Knows
5,57,Marn Wolde,Jesus,Directed,1,140,Knows of
5,53,Marn Wolde,Marn Wolde's Father,Directed,1,138,Knows
5,53,Marn Wolde,Marn Wolde's Father,Directed,1,139,Exchange
5,53,Marn Wolde,Marn Wolde's Father,Directed,1,140,Knows
5,53,Marn Wolde,Marn Wolde's Father,Directed,1,146,Knows
5,55,Marn Wolde,Marn Wolde's Grandfather,Directed,1,140,Knows
5,56,Marn Wolde,Marn Wolde's Grandmother,Directed,1,140,Knows
5,52,Marn Wolde,Marn Wolde's Mother,Directed,1,137,Knows
5,52,Marn Wolde,Marn Wolde's Mother,Directed,1,138,Knows
5,52,Marn Wolde,Marn Wolde's Mother,Directed,1,139,Knows
5,52,Marn Wolde,Marn Wolde's Mother,Directed,1,140,Exchange
5,52,Marn Wolde,Marn Wolde's Mother,Directed,1,141,Knows
5,52,Marn Wolde,Marn Wolde's Mother,Directed,1,146,Knows
5,75,Marn Wolde,Satan,Directed,1,142,Knows
5,75,Marn Wolde,Satan,Directed,1,143,Knows
5,75,Marn Wolde,Satan,Directed,1,144,Knows
5,8,Marn Wolde,Warren Wolde,Directed,1,139,Knows
5,8,Marn Wolde,Warren Wolde,Directed,1,140,Knows
5,8,Marn Wolde,Warren Wolde,Directed,1,141,Exchange
5,8,Marn Wolde,Warren Wolde,Directed,1,146,Knows
5,54,Marn Wolde,Warren Wolde's Father,Directed,1,139,Knows of
53,5,Marn Wolde's Father,Marn Wolde,Directed,1,138,Knows
53,5,Marn Wolde's Father,Marn Wolde,Directed,1,139,Exchange
53,5,Marn Wolde's Father,Marn Wolde,Directed,1,140,Knows
53,5,Marn Wolde's Father,Marn Wolde,Directed,1,146,Knows
53,52,Marn Wolde's Father,Marn Wolde's Mother,Directed,1,139,Knows
53,52,Marn Wolde's Father,Marn Wolde's Mother,Directed,1,146,Knows
53,8,Marn Wolde's Father,Warren Wolde,Directed,1,139,Knows
53,54,Marn Wolde's Father,Warren Wolde's Father,Directed,1,139,Knows of
55,57,Marn Wolde's Grandfather,Jesus,Directed,1,140,Knows
55,5,Marn Wolde's Grandfather,Marn Wolde,Directed,1,140,Knows
55,56,Marn Wolde's Grandfather,Marn Wolde's Grandmother,Directed,1,140,Knows
56,57,Marn Wolde's Grandmother,Jesus,Directed,1,140,Knows
56,5,Marn Wolde's Grandmother,Marn Wolde,Directed,1,140,Knows
56,55,Marn Wolde's Grandmother,Marn Wolde's Grandfather,Directed,1,140,Knows
52,51,Marn Wolde's Mother,Billy Peace,Directed,1,138,Exchange
52,51,Marn Wolde's Mother,Billy Peace,Directed,1,140,Exchange
52,5,Marn Wolde's Mother,Marn Wolde,Directed,1,137,Knows
52,5,Marn Wolde's Mother,Marn Wolde,Directed,1,138,Knows
52,5,Marn Wolde's Mother,Marn Wolde,Directed,1,139,Knows
52,5,Marn Wolde's Mother,Marn Wolde,Directed,1,140,Exchange
52,5,Marn Wolde's Mother,Marn Wolde,Directed,1,141,Knows
52,5,Marn Wolde's Mother,Marn Wolde,Directed,1,146,Knows
52,53,Marn Wolde's Mother,Marn Wolde's Father,Directed,1,139,Knows
52,53,Marn Wolde's Mother,Marn Wolde's Father,Directed,1,146,Knows
52,8,Marn Wolde's Mother,Warren Wolde,Directed,1,139,Knows
52,54,Marn Wolde's Mother,Warren Wolde's Father,Directed,1,139,Knows of
75,58,Satan,"""[S]inging people""",Directed,1,142,Knows
75,58,Satan,"""[S]inging people""",Directed,1,143,Knows
75,58,Satan,"""[S]inging people""",Directed,1,144,Knows
75,51,Satan,Billy Peace,Directed,1,142,Knows
75,51,Satan,Billy Peace,Directed,1,143,Knows
75,51,Satan,Billy Peace,Directed,1,144,Knows
75,5,Satan,Marn Wolde,Directed,1,142,Knows
75,5,Satan,Marn Wolde,Directed,1,143,Knows
75,5,Satan,Marn Wolde,Directed,1,144,Knows
8,5,Warren Wolde,Marn Wolde,Directed,1,139,Knows
8,5,Warren Wolde,Marn Wolde,Directed,1,140,Knows
8,5,Warren Wolde,Marn Wolde,Directed,1,141,Exchange
8,5,Warren Wolde,Marn Wolde,Directed,1,146,Knows
8,53,Warren Wolde,Marn Wolde's Father,Directed,1,139,Knows
8,52,Warren Wolde,Marn Wolde's Mother,Directed,1,139,Knows
8,54,Warren Wolde,Warren Wolde's Father,Directed,1,139,Knows
54,8,Warren Wolde's Father,Warren Wolde,Directed,1,139,Knows
51,80,Billy Peace,Billy Peace's Father,Directed,1,160,Knows
51,81,Billy Peace,Billy Peace's Mother,Directed,1,160,Knows
51,81,Billy Peace,Billy Peace's Mother,Directed,1,161,Knows
51,78,Billy Peace,Judah Peace,Directed,1,161,Exchange
51,79,Billy Peace,Lilith Peace,Directed,1,161,Exchange
51,28,Billy Peace,Maggie Peace,Directed,1,160,Knows
51,28,Billy Peace,Maggie Peace,Directed,1,161,Knows
51,5,Billy Peace,Marn Wolde,Directed,1,160,Exchange
51,5,Billy Peace,Marn Wolde,Directed,1,161,Exchange
80,51,Billy Peace's Father,Billy Peace,Directed,1,160,Knows
80,81,Billy Peace's Father,Billy Peace's Mother,Directed,1,160,Knows
80,28,Billy Peace's Father,Maggie Peace,Directed,1,160,Knows
80,5,Billy Peace's Father,Marn Wolde,Directed,1,160,Knows of
81,51,Billy Peace's Mother,Billy Peace,Directed,1,160,Knows
81,51,Billy Peace's Mother,Billy Peace,Directed,1,161,Knows
81,80,Billy Peace's Mother,Billy Peace's Father,Directed,1,160,Knows
81,28,Billy Peace's Mother,Maggie Peace,Directed,1,160,Knows
81,5,Billy Peace's Mother,Marn Wolde,Directed,1,160,Knows of
81,5,Billy Peace's Mother,Marn Wolde,Directed,1,161,Knows of
78,51,Judah Peace,Billy Peace,Directed,1,161,Exchange
78,79,Judah Peace,Lilith Peace,Directed,1,161,Knows
78,5,Judah Peace,Marn Wolde,Directed,1,161,Knows
79,51,Lilith Peace,Billy Peace,Directed,1,161,Exchange
79,78,Lilith Peace,Judah Peace,Directed,1,161,Knows
79,5,Lilith Peace,Marn Wolde,Directed,1,161,Knows
28,51,Maggie Peace,Billy Peace,Directed,1,160,Knows
28,51,Maggie Peace,Billy Peace,Directed,1,161,Knows
28,80,Maggie Peace,Billy Peace's Father,Directed,1,160,Knows
28,81,Maggie Peace,Billy Peace's Mother,Directed,1,160,Knows
28,5,Maggie Peace,Marn Wolde,Directed,1,160,Knows of
28,5,Maggie Peace,Marn Wolde,Directed,1,161,Knows of
5,51,Marn Wolde,Billy Peace,Directed,1,160,Exchange
5,51,Marn Wolde,Billy Peace,Directed,1,161,Exchange
5,80,Marn Wolde,Billy Peace's Father,Directed,1,160,Knows of
5,81,Marn Wolde,Billy Peace's Mother,Directed,1,160,Knows of
5,81,Marn Wolde,Billy Peace's Mother,Directed,1,161,Knows of
5,78,Marn Wolde,Judah Peace,Directed,1,161,Knows
5,79,Marn Wolde,Lilith Peace,Directed,1,161,Knows
5,28,Marn Wolde,Maggie Peace,Directed,1,160,Knows of
5,28,Marn Wolde,Maggie Peace,Directed,1,161,Knows of
5,5,Marn Wolde,Marn Wolde,Directed,1,160,Knows
5,120,Marn Wolde,Marn's Copperhead,Directed,1,160,Exchange
5,119,Marn Wolde,Marn's Diamondback,Directed,1,160,Exchange
5,118,Marn Wolde,Virginie,Directed,1,160,Exchange
120,5,Marn's Copperhead,Marn Wolde,Directed,1,160,Exchange
120,119,Marn's Copperhead,Marn's Diamondback,Directed,1,160,Knows
120,118,Marn's Copperhead,Virginie,Directed,1,160,Knows
119,5,Marn's Diamondback,Marn Wolde,Directed,1,160,Exchange
119,120,Marn's Diamondback,Marn's Copperhead,Directed,1,160,Knows
119,118,Marn's Diamondback,Virginie,Directed,1,160,Knows
118,5,Virginie,Marn Wolde,Directed,1,160,Exchange
118,120,Virginie,Marn's Copperhead,Directed,1,160,Knows
118,119,Virginie,Marn's Diamondback,Directed,1,160,Knows