source,target,startPage,type,weight
385,223,3,Undirected,1
324,325,4,Undirected,1
324,331,4,Undirected,1
330,335,4,Undirected,1
324,328,4,Undirected,1
324,334,4,Undirected,1
328,331,4,Undirected,1
329,330,4,Undirected,1
328,334,4,Undirected,1
325,326,4,Undirected,1
326,331,4,Undirected,1
325,329,4,Undirected,1
326,328,4,Undirected,1
326,334,4,Undirected,1
334,335,4,Undirected,1
327,329,4,Undirected,1
327,335,4,Undirected,1
325,335,4,Undirected,1
330,331,4,Undirected,1
330,334,4,Undirected,1
324,327,4,Undirected,1
324,330,4,Undirected,1
328,330,4,Undirected,1
331,335,4,Undirected,1
329,335,4,Undirected,1
325,328,4,Undirected,1
326,327,4,Undirected,1
325,331,4,Undirected,1
327,328,4,Undirected,1
326,330,4,Undirected,1
325,334,4,Undirected,1
327,331,4,Undirected,1
327,334,4,Undirected,1
324,326,4,Undirected,1
324,329,4,Undirected,1
324,335,4,Undirected,1
329,331,4,Undirected,1
328,329,4,Undirected,1
328,335,4,Undirected,1
329,334,4,Undirected,1
331,334,4,Undirected,1
326,329,4,Undirected,1
325,327,4,Undirected,1
325,330,4,Undirected,1
326,335,4,Undirected,1
327,330,4,Undirected,1
332,338,5,Undirected,1
333,337,5,Undirected,1
338,339,5,Undirected,1
325,332,5,Undirected,1
325,338,5,Undirected,1
336,338,5,Undirected,1
333,336,5,Undirected,1
333,339,5,Undirected,1
332,337,5,Undirected,1
337,339,5,Undirected,1
325,339,5,Undirected,1
325,337,5,Undirected,1
336,337,5,Undirected,1
332,333,5,Undirected,1
333,338,5,Undirected,1
332,336,5,Undirected,1
332,339,5,Undirected,1
337,338,5,Undirected,1
325,333,5,Undirected,1
325,336,5,Undirected,1
336,339,5,Undirected,1
341,344,6,Undirected,1
340,345,6,Undirected,1
340,223,6,Undirected,1
340,342,6,Undirected,1
342,345,6,Undirected,1
342,223,6,Undirected,1
343,344,6,Undirected,1
344,345,6,Undirected,1
344,223,6,Undirected,1
341,343,6,Undirected,1
341,346,6,Undirected,1
346,223,6,Undirected,1
340,341,6,Undirected,1
340,344,6,Undirected,1
343,346,6,Undirected,1
342,344,6,Undirected,1
345,346,6,Undirected,1
341,345,6,Undirected,1
341,223,6,Undirected,1
341,342,6,Undirected,1
340,343,6,Undirected,1
340,346,6,Undirected,1
343,345,6,Undirected,1
342,343,6,Undirected,1
343,223,6,Undirected,1
342,346,6,Undirected,1
345,223,6,Undirected,1
344,346,6,Undirected,1
347,348,7,Undirected,1
347,351,7,Undirected,1
352,347,7,Undirected,1
352,350,7,Undirected,1
349,351,7,Undirected,1
352,353,7,Undirected,1
348,349,7,Undirected,1
340,348,7,Undirected,1
340,351,7,Undirected,1
353,348,7,Undirected,1
353,351,7,Undirected,1
352,340,7,Undirected,1
347,350,7,Undirected,1
349,350,7,Undirected,1
352,349,7,Undirected,1
340,347,7,Undirected,1
340,350,7,Undirected,1
348,351,7,Undirected,1
353,347,7,Undirected,1
353,350,7,Undirected,1
347,349,7,Undirected,1
350,351,7,Undirected,1
352,348,7,Undirected,1
352,351,7,Undirected,1
348,350,7,Undirected,1
353,340,7,Undirected,1
353,349,7,Undirected,1
340,349,7,Undirected,1
354,351,8,Undirected,1
325,351,8,Undirected,1
354,325,8,Undirected,1
325,351,9,Undirected,1
325,351,10,Undirected,1
68,69,15,Undirected,1
66,68,15,Undirected,1
66,70,15,Undirected,1
68,70,15,Undirected,1
69,70,15,Undirected,1
66,69,15,Undirected,1
66,70,16,Undirected,1
68,69,17,Undirected,1
66,68,17,Undirected,1
66,71,17,Undirected,1
68,71,17,Undirected,1
69,71,17,Undirected,1
66,69,17,Undirected,1
69,72,18,Undirected,1
134,135,18,Undirected,1
135,72,18,Undirected,1
66,135,18,Undirected,1
66,134,18,Undirected,1
69,135,18,Undirected,1
134,72,18,Undirected,1
69,134,18,Undirected,1
66,69,18,Undirected,1
66,72,18,Undirected,1
66,70,19,Undirected,1
73,66,19,Undirected,1
73,70,19,Undirected,1
69,70,19,Undirected,1
66,69,19,Undirected,1
73,69,19,Undirected,1
74,69,20,Undirected,1
137,74,20,Undirected,1
66,74,20,Undirected,1
137,66,20,Undirected,1
66,69,20,Undirected,1
137,69,20,Undirected,1
69,77,21,Undirected,1
69,74,21,Undirected,1
261,76,21,Undirected,1
74,76,21,Undirected,1
66,69,21,Undirected,1
66,75,21,Undirected,1
66,261,21,Undirected,1
69,76,21,Undirected,1
261,75,21,Undirected,1
74,75,21,Undirected,1
75,77,21,Undirected,1
66,77,21,Undirected,1
66,74,21,Undirected,1
69,75,21,Undirected,1
69,261,21,Undirected,1
74,77,21,Undirected,1
261,74,21,Undirected,1
75,76,21,Undirected,1
76,77,21,Undirected,1
261,77,21,Undirected,1
66,76,21,Undirected,1
66,78,22,Undirected,1
261,69,22,Undirected,1
66,261,22,Undirected,1
261,78,22,Undirected,1
66,77,22,Undirected,1
69,78,22,Undirected,1
69,77,22,Undirected,1
77,78,22,Undirected,1
261,77,22,Undirected,1
66,69,22,Undirected,1
69,77,23,Undirected,1
66,69,23,Undirected,1
66,77,23,Undirected,1
66,84,24,Undirected,1
130,77,24,Undirected,1
66,77,24,Undirected,1
69,139,24,Undirected,1
69,84,24,Undirected,1
139,84,24,Undirected,1
139,77,24,Undirected,1
69,77,24,Undirected,1
77,84,24,Undirected,1
130,69,24,Undirected,1
66,130,24,Undirected,1
66,69,24,Undirected,1
130,139,24,Undirected,1
130,84,24,Undirected,1
66,139,24,Undirected,1
66,84,25,Undirected,1
84,77,25,Undirected,1
66,77,25,Undirected,1
66,84,26,Undirected,1
84,77,26,Undirected,1
66,77,26,Undirected,1
99,103,28,Undirected,1
98,101,28,Undirected,1
99,100,28,Undirected,1
98,104,28,Undirected,1
101,103,28,Undirected,1
101,100,28,Undirected,1
104,102,28,Undirected,1
98,67,28,Undirected,1
97,99,28,Undirected,1
67,101,28,Undirected,1
97,102,28,Undirected,1
98,79,28,Undirected,1
67,104,28,Undirected,1
100,104,28,Undirected,1
98,100,28,Undirected,1
98,103,28,Undirected,1
99,102,28,Undirected,1
100,79,28,Undirected,1
101,102,28,Undirected,1
102,79,28,Undirected,1
67,79,28,Undirected,1
103,102,28,Undirected,1
97,98,28,Undirected,1
97,101,28,Undirected,1
97,104,28,Undirected,1
67,103,28,Undirected,1
100,103,28,Undirected,1
67,100,28,Undirected,1
104,79,28,Undirected,1
97,67,28,Undirected,1
99,101,28,Undirected,1
98,99,28,Undirected,1
97,79,28,Undirected,1
99,104,28,Undirected,1
98,102,28,Undirected,1
101,104,28,Undirected,1
103,104,28,Undirected,1
97,100,28,Undirected,1
97,103,28,Undirected,1
67,99,28,Undirected,1
99,79,28,Undirected,1
67,102,28,Undirected,1
100,102,28,Undirected,1
101,79,28,Undirected,1
103,79,28,Undirected,1
141,92,29,Undirected,1
90,91,29,Undirected,1
141,91,29,Undirected,1
67,90,29,Undirected,1
67,141,29,Undirected,1
141,90,29,Undirected,1
67,92,29,Undirected,1
90,92,29,Undirected,1
91,92,29,Undirected,1
67,91,29,Undirected,1
92,142,30,Undirected,1
67,142,30,Undirected,1
92,93,30,Undirected,1
67,93,30,Undirected,1
93,142,30,Undirected,1
67,92,30,Undirected,1
67,94,31,Undirected,1
92,93,31,Undirected,1
93,94,31,Undirected,1
67,93,31,Undirected,1
67,92,31,Undirected,1
92,94,31,Undirected,1
93,92,32,Undirected,1
93,85,32,Undirected,1
67,92,32,Undirected,1
92,85,32,Undirected,1
93,67,32,Undirected,1
67,85,32,Undirected,1
98,92,33,Undirected,1
99,103,33,Undirected,1
98,101,33,Undirected,1
99,100,33,Undirected,1
98,104,33,Undirected,1
101,103,33,Undirected,1
104,93,33,Undirected,1
97,93,33,Undirected,1
104,102,33,Undirected,1
98,67,33,Undirected,1
67,92,33,Undirected,1
97,99,33,Undirected,1
100,92,33,Undirected,1
97,102,33,Undirected,1
67,101,33,Undirected,1
100,101,33,Undirected,1
102,92,33,Undirected,1
67,104,33,Undirected,1
100,104,33,Undirected,1
101,93,33,Undirected,1
98,100,33,Undirected,1
99,93,33,Undirected,1
98,103,33,Undirected,1
103,93,33,Undirected,1
99,102,33,Undirected,1
104,92,33,Undirected,1
101,102,33,Undirected,1
97,92,33,Undirected,1
97,98,33,Undirected,1
103,102,33,Undirected,1
97,101,33,Undirected,1
97,104,33,Undirected,1
67,103,33,Undirected,1
100,103,33,Undirected,1
67,100,33,Undirected,1
92,93,33,Undirected,1
97,67,33,Undirected,1
98,93,33,Undirected,1
99,92,33,Undirected,1
99,101,33,Undirected,1
98,99,33,Undirected,1
101,92,33,Undirected,1
99,104,33,Undirected,1
98,102,33,Undirected,1
103,92,33,Undirected,1
101,104,33,Undirected,1
103,104,33,Undirected,1
97,100,33,Undirected,1
97,103,33,Undirected,1
102,93,33,Undirected,1
67,93,33,Undirected,1
67,99,33,Undirected,1
100,93,33,Undirected,1
67,102,33,Undirected,1
100,102,33,Undirected,1
93,69,34,Undirected,1
93,92,34,Undirected,1
67,93,34,Undirected,1
67,92,34,Undirected,1
69,92,34,Undirected,1
67,69,34,Undirected,1
143,92,35,Undirected,1
92,93,35,Undirected,1
386,93,35,Undirected,1
143,93,35,Undirected,1
386,67,35,Undirected,1
67,93,35,Undirected,1
67,92,35,Undirected,1
386,92,35,Undirected,1
386,143,35,Undirected,1
67,143,35,Undirected,1
67,93,36,Undirected,1
92,93,36,Undirected,1
67,92,36,Undirected,1
93,95,37,Undirected,1
92,93,37,Undirected,1
67,93,37,Undirected,1
92,95,37,Undirected,1
67,92,37,Undirected,1
67,95,37,Undirected,1
96,95,38,Undirected,1
96,67,38,Undirected,1
67,95,38,Undirected,1
96,95,39,Undirected,1
96,101,39,Undirected,1
96,104,39,Undirected,1
98,101,39,Undirected,1
98,95,39,Undirected,1
99,103,39,Undirected,1
98,104,39,Undirected,1
101,103,39,Undirected,1
96,67,39,Undirected,1
98,67,39,Undirected,1
97,99,39,Undirected,1
67,95,39,Undirected,1
97,102,39,Undirected,1
67,101,39,Undirected,1
100,101,39,Undirected,1
100,95,39,Undirected,1
67,104,39,Undirected,1
100,104,39,Undirected,1
102,95,39,Undirected,1
102,104,39,Undirected,1
96,97,39,Undirected,1
96,103,39,Undirected,1
98,100,39,Undirected,1
96,100,39,Undirected,1
98,103,39,Undirected,1
101,99,39,Undirected,1
101,102,39,Undirected,1
104,95,39,Undirected,1
97,98,39,Undirected,1
97,95,39,Undirected,1
97,101,39,Undirected,1
97,104,39,Undirected,1
67,103,39,Undirected,1
100,103,39,Undirected,1
67,100,39,Undirected,1
102,103,39,Undirected,1
97,67,39,Undirected,1
96,99,39,Undirected,1
99,95,39,Undirected,1
96,102,39,Undirected,1
98,99,39,Undirected,1
101,95,39,Undirected,1
98,102,39,Undirected,1
99,104,39,Undirected,1
101,104,39,Undirected,1
104,103,39,Undirected,1
103,95,39,Undirected,1
97,100,39,Undirected,1
97,103,39,Undirected,1
67,99,39,Undirected,1
100,99,39,Undirected,1
67,102,39,Undirected,1
100,102,39,Undirected,1
102,99,39,Undirected,1
96,98,39,Undirected,1
98,92,40,Undirected,1
99,103,40,Undirected,1
98,101,40,Undirected,1
99,100,40,Undirected,1
98,104,40,Undirected,1
101,103,40,Undirected,1
98,67,40,Undirected,1
67,92,40,Undirected,1
97,99,40,Undirected,1
100,92,40,Undirected,1
97,102,40,Undirected,1
67,101,40,Undirected,1
100,101,40,Undirected,1
102,92,40,Undirected,1
67,104,40,Undirected,1
100,104,40,Undirected,1
102,104,40,Undirected,1
98,100,40,Undirected,1
98,103,40,Undirected,1
99,102,40,Undirected,1
104,92,40,Undirected,1
101,102,40,Undirected,1
97,92,40,Undirected,1
97,98,40,Undirected,1
97,101,40,Undirected,1
97,104,40,Undirected,1
67,103,40,Undirected,1
100,103,40,Undirected,1
67,100,40,Undirected,1
102,103,40,Undirected,1
97,67,40,Undirected,1
99,92,40,Undirected,1
99,101,40,Undirected,1
98,99,40,Undirected,1
101,92,40,Undirected,1
99,104,40,Undirected,1
98,102,40,Undirected,1
103,92,40,Undirected,1
101,104,40,Undirected,1
103,104,40,Undirected,1
97,100,40,Undirected,1
97,103,40,Undirected,1
99,67,40,Undirected,1
67,102,40,Undirected,1
100,102,40,Undirected,1
99,103,41,Undirected,1
98,101,41,Undirected,1
98,104,41,Undirected,1
101,103,41,Undirected,1
98,67,41,Undirected,1
97,99,41,Undirected,1
67,101,41,Undirected,1
97,102,41,Undirected,1
100,101,41,Undirected,1
67,104,41,Undirected,1
100,104,41,Undirected,1
102,104,41,Undirected,1
98,100,41,Undirected,1
98,103,41,Undirected,1
101,99,41,Undirected,1
101,102,41,Undirected,1
97,98,41,Undirected,1
97,101,41,Undirected,1
97,104,41,Undirected,1
67,103,41,Undirected,1
100,103,41,Undirected,1
67,100,41,Undirected,1
102,103,41,Undirected,1
97,67,41,Undirected,1
98,99,41,Undirected,1
99,104,41,Undirected,1
98,102,41,Undirected,1
101,104,41,Undirected,1
104,103,41,Undirected,1
97,100,41,Undirected,1
97,103,41,Undirected,1
67,99,41,Undirected,1
100,99,41,Undirected,1
67,102,41,Undirected,1
100,102,41,Undirected,1
102,99,41,Undirected,1
97,67,42,Undirected,1
98,67,42,Undirected,1
97,98,42,Undirected,1
67,93,43,Undirected,1
92,93,43,Undirected,1
67,92,43,Undirected,1
67,93,44,Undirected,1
92,93,44,Undirected,1
67,92,44,Undirected,1
105,82,45,Undirected,1
82,85,45,Undirected,1
105,85,45,Undirected,1
112,85,46,Undirected,1
105,113,46,Undirected,1
114,85,46,Undirected,1
113,157,46,Undirected,1
134,82,46,Undirected,1
82,157,46,Undirected,1
115,157,46,Undirected,1
134,85,46,Undirected,1
112,115,46,Undirected,1
113,114,46,Undirected,1
105,82,46,Undirected,1
82,114,46,Undirected,1
115,114,46,Undirected,1
105,85,46,Undirected,1
134,115,46,Undirected,1
134,112,46,Undirected,1
105,115,46,Undirected,1
112,157,46,Undirected,1
105,112,46,Undirected,1
114,157,46,Undirected,1
112,114,46,Undirected,1
134,157,46,Undirected,1
134,105,46,Undirected,1
85,157,46,Undirected,1
113,82,46,Undirected,1
105,157,46,Undirected,1
134,114,46,Undirected,1
113,85,46,Undirected,1
82,85,46,Undirected,1
115,85,46,Undirected,1
105,114,46,Undirected,1
113,115,46,Undirected,1
112,113,46,Undirected,1
82,115,46,Undirected,1
134,113,46,Undirected,1
112,82,46,Undirected,1
82,115,47,Undirected,1
105,115,47,Undirected,1
82,85,47,Undirected,1
105,82,47,Undirected,1
115,85,47,Undirected,1
105,85,47,Undirected,1
105,116,48,Undirected,1
116,85,48,Undirected,1
105,85,48,Undirected,1
85,159,49,Undirected,1
105,116,49,Undirected,1
160,116,49,Undirected,1
105,82,49,Undirected,1
116,159,49,Undirected,1
160,82,49,Undirected,1
116,85,49,Undirected,1
105,85,49,Undirected,1
160,85,49,Undirected,1
105,158,49,Undirected,1
160,158,49,Undirected,1
116,158,49,Undirected,1
85,158,49,Undirected,1
82,159,49,Undirected,1
82,116,49,Undirected,1
160,105,49,Undirected,1
82,85,49,Undirected,1
82,158,49,Undirected,1
160,159,49,Undirected,1
158,159,49,Undirected,1
105,159,49,Undirected,1
105,116,50,Undirected,1
162,116,50,Undirected,1
161,105,50,Undirected,1
105,82,50,Undirected,1
105,85,50,Undirected,1
116,85,50,Undirected,1
162,82,50,Undirected,1
162,85,50,Undirected,1
161,135,50,Undirected,1
135,116,50,Undirected,1
105,115,50,Undirected,1
162,115,50,Undirected,1
161,162,50,Undirected,1
135,82,50,Undirected,1
135,85,50,Undirected,1
82,116,50,Undirected,1
115,116,50,Undirected,1
161,116,50,Undirected,1
135,115,50,Undirected,1
162,105,50,Undirected,1
82,85,50,Undirected,1
115,85,50,Undirected,1
161,82,50,Undirected,1
161,85,50,Undirected,1
162,135,50,Undirected,1
82,115,50,Undirected,1
161,115,50,Undirected,1
135,105,50,Undirected,1
325,177,51,Undirected,1
325,116,51,Undirected,1
163,115,51,Undirected,1
166,135,51,Undirected,1
165,115,51,Undirected,1
325,85,51,Undirected,1
163,325,51,Undirected,1
116,85,51,Undirected,1
165,325,51,Undirected,1
166,177,51,Undirected,1
166,116,51,Undirected,1
177,116,51,Undirected,1
135,177,51,Undirected,1
135,116,51,Undirected,1
165,166,51,Undirected,1
325,115,51,Undirected,1
163,166,51,Undirected,1
166,85,51,Undirected,1
177,85,51,Undirected,1
135,85,51,Undirected,1
115,116,51,Undirected,1
163,135,51,Undirected,1
165,135,51,Undirected,1
166,115,51,Undirected,1
177,115,51,Undirected,1
135,115,51,Undirected,1
163,165,51,Undirected,1
115,85,51,Undirected,1
163,177,51,Undirected,1
163,116,51,Undirected,1
166,325,51,Undirected,1
165,177,51,Undirected,1
165,116,51,Undirected,1
135,325,51,Undirected,1
163,85,51,Undirected,1
165,85,51,Undirected,1
178,85,52,Undirected,1
105,177,52,Undirected,1
166,178,52,Undirected,1
178,115,52,Undirected,1
105,82,52,Undirected,1
105,85,52,Undirected,1
166,177,52,Undirected,1
105,115,52,Undirected,1
177,82,52,Undirected,1
166,82,52,Undirected,1
166,85,52,Undirected,1
177,85,52,Undirected,1
166,115,52,Undirected,1
177,115,52,Undirected,1
82,85,52,Undirected,1
115,85,52,Undirected,1
105,178,52,Undirected,1
82,115,52,Undirected,1
166,105,52,Undirected,1
177,178,52,Undirected,1
178,82,52,Undirected,1
178,85,53,Undirected,1
180,116,53,Undirected,1
182,116,53,Undirected,1
85,116,53,Undirected,1
178,179,53,Undirected,1
180,85,53,Undirected,1
178,182,53,Undirected,1
82,178,53,Undirected,1
161,178,53,Undirected,1
180,182,53,Undirected,1
85,182,53,Undirected,1
179,116,53,Undirected,1
82,116,53,Undirected,1
179,180,53,Undirected,1
82,180,53,Undirected,1
161,116,53,Undirected,1
161,180,53,Undirected,1
179,85,53,Undirected,1
82,85,53,Undirected,1
161,82,53,Undirected,1
161,85,53,Undirected,1
178,116,53,Undirected,1
178,180,53,Undirected,1
82,179,53,Undirected,1
179,182,53,Undirected,1
82,182,53,Undirected,1
161,179,53,Undirected,1
161,182,53,Undirected,1
161,85,54,Undirected,1
179,183,54,Undirected,1
161,184,54,Undirected,1
85,184,54,Undirected,1
183,184,54,Undirected,1
82,183,54,Undirected,1
161,183,54,Undirected,1
82,179,54,Undirected,1
85,183,54,Undirected,1
179,85,54,Undirected,1
161,179,54,Undirected,1
82,85,54,Undirected,1
179,184,54,Undirected,1
161,82,54,Undirected,1
82,184,54,Undirected,1
161,85,55,Undirected,1
178,85,55,Undirected,1
179,183,55,Undirected,1
82,183,55,Undirected,1
161,183,55,Undirected,1
178,183,55,Undirected,1
82,179,55,Undirected,1
82,85,55,Undirected,1
85,183,55,Undirected,1
179,85,55,Undirected,1
161,179,55,Undirected,1
178,179,55,Undirected,1
161,82,55,Undirected,1
161,178,55,Undirected,1
178,82,55,Undirected,1
178,85,56,Undirected,1
82,85,56,Undirected,1
178,105,56,Undirected,1
105,82,56,Undirected,1
105,85,56,Undirected,1
178,82,56,Undirected,1
82,182,57,Undirected,1
82,85,57,Undirected,1
105,182,57,Undirected,1
105,82,57,Undirected,1
85,182,57,Undirected,1
105,85,57,Undirected,1
82,115,58,Undirected,1
85,182,58,Undirected,1
82,185,58,Undirected,1
105,115,58,Undirected,1
82,182,58,Undirected,1
82,85,58,Undirected,1
115,182,58,Undirected,1
182,185,58,Undirected,1
105,182,58,Undirected,1
115,185,58,Undirected,1
105,82,58,Undirected,1
115,85,58,Undirected,1
105,185,58,Undirected,1
105,85,58,Undirected,1
85,185,58,Undirected,1
112,85,59,Undirected,1
105,174,59,Undirected,1
105,116,59,Undirected,1
105,82,59,Undirected,1
116,85,59,Undirected,1
105,85,59,Undirected,1
112,185,59,Undirected,1
105,112,59,Undirected,1
105,185,59,Undirected,1
116,185,59,Undirected,1
85,185,59,Undirected,1
82,116,59,Undirected,1
174,116,59,Undirected,1
82,85,59,Undirected,1
174,82,59,Undirected,1
174,85,59,Undirected,1
112,116,59,Undirected,1
174,112,59,Undirected,1
82,185,59,Undirected,1
112,82,59,Undirected,1
174,185,59,Undirected,1
193,195,60,Undirected,1
178,85,60,Undirected,1
193,85,60,Undirected,1
193,82,60,Undirected,1
194,105,60,Undirected,1
105,82,60,Undirected,1
178,185,60,Undirected,1
105,85,60,Undirected,1
195,85,60,Undirected,1
194,178,60,Undirected,1
195,82,60,Undirected,1
193,185,60,Undirected,1
193,194,60,Undirected,1
105,185,60,Undirected,1
195,185,60,Undirected,1
85,185,60,Undirected,1
193,105,60,Undirected,1
193,178,60,Undirected,1
194,195,60,Undirected,1
82,85,60,Undirected,1
195,105,60,Undirected,1
194,82,60,Undirected,1
105,178,60,Undirected,1
194,85,60,Undirected,1
195,178,60,Undirected,1
82,185,60,Undirected,1
194,185,60,Undirected,1
178,82,60,Undirected,1
197,198,63,Undirected,1
198,199,63,Undirected,1
196,199,63,Undirected,1
196,86,63,Undirected,1
198,86,63,Undirected,1
196,198,63,Undirected,1
199,86,63,Undirected,1
197,199,63,Undirected,1
196,197,63,Undirected,1
197,86,63,Undirected,1
80,200,64,Undirected,1
200,71,64,Undirected,1
80,71,64,Undirected,1
86,71,64,Undirected,1
80,86,64,Undirected,1
200,86,64,Undirected,1
201,86,65,Undirected,1
202,86,65,Undirected,1
201,202,65,Undirected,1
203,71,66,Undirected,1
80,203,66,Undirected,1
80,71,66,Undirected,1
203,86,66,Undirected,1
86,71,66,Undirected,1
80,86,66,Undirected,1
86,71,67,Undirected,1
86,71,68,Undirected,1
178,387,69,Undirected,1
178,71,69,Undirected,1
387,71,69,Undirected,1
86,71,69,Undirected,1
387,86,69,Undirected,1
178,86,69,Undirected,1
178,71,70,Undirected,1
86,71,70,Undirected,1
178,86,70,Undirected,1
178,86,71,Undirected,1
80,204,72,Undirected,1
204,71,72,Undirected,1
80,71,72,Undirected,1
86,71,72,Undirected,1
204,86,72,Undirected,1
80,86,72,Undirected,1
86,71,73,Undirected,1
80,86,73,Undirected,1
