source,target,startPage,type,weight
80,71,73,Undirected,1
86,71,74,Undirected,1
86,71,75,Undirected,1
80,86,75,Undirected,1
80,71,75,Undirected,1
84,86,76,Undirected,1
86,71,76,Undirected,1
84,71,76,Undirected,1
86,71,77,Undirected,1
215,86,77,Undirected,1
215,71,77,Undirected,1
80,188,81,Undirected,1
86,71,82,Undirected,1
80,86,82,Undirected,1
80,71,82,Undirected,1
106,71,83,Undirected,1
80,71,83,Undirected,1
80,106,83,Undirected,1
106,86,83,Undirected,1
86,71,83,Undirected,1
80,86,83,Undirected,1
71,107,84,Undirected,1
130,71,84,Undirected,1
130,106,84,Undirected,1
106,107,84,Undirected,1
71,106,84,Undirected,1
130,80,84,Undirected,1
130,86,84,Undirected,1
71,80,84,Undirected,1
106,80,84,Undirected,1
106,86,84,Undirected,1
71,86,84,Undirected,1
107,80,84,Undirected,1
107,86,84,Undirected,1
80,86,84,Undirected,1
130,107,84,Undirected,1
80,120,85,Undirected,1
133,123,85,Undirected,1
353,126,85,Undirected,1
130,124,85,Undirected,1
353,80,85,Undirected,1
108,121,85,Undirected,1
118,122,85,Undirected,1
132,133,85,Undirected,1
109,122,85,Undirected,1
111,119,85,Undirected,1
120,122,85,Undirected,1
353,119,85,Undirected,1
130,108,85,Undirected,1
110,123,85,Undirected,1
80,122,85,Undirected,1
130,117,85,Undirected,1
118,124,85,Undirected,1
108,123,85,Undirected,1
122,124,85,Undirected,1
132,126,85,Undirected,1
121,126,85,Undirected,1
117,119,85,Undirected,1
132,80,85,Undirected,1
133,109,85,Undirected,1
109,124,85,Undirected,1
120,124,85,Undirected,1
133,118,85,Undirected,1
353,121,85,Undirected,1
130,110,85,Undirected,1
80,124,85,Undirected,1
353,130,85,Undirected,1
118,126,85,Undirected,1
122,126,85,Undirected,1
109,117,85,Undirected,1
133,111,85,Undirected,1
80,117,85,Undirected,1
133,120,85,Undirected,1
110,118,85,Undirected,1
119,121,85,Undirected,1
353,123,85,Undirected,1
124,126,85,Undirected,1
108,109,85,Undirected,1
111,126,85,Undirected,1
353,132,85,Undirected,1
118,119,85,Undirected,1
108,118,85,Undirected,1
111,80,85,Undirected,1
132,121,85,Undirected,1
130,133,85,Undirected,1
109,110,85,Undirected,1
110,111,85,Undirected,1
117,126,85,Undirected,1
119,123,85,Undirected,1
133,122,85,Undirected,1
110,120,85,Undirected,1
108,111,85,Undirected,1
108,120,85,Undirected,1
130,126,85,Undirected,1
132,123,85,Undirected,1
121,123,85,Undirected,1
130,80,85,Undirected,1
353,109,85,Undirected,1
353,118,85,Undirected,1
133,124,85,Undirected,1
110,122,85,Undirected,1
111,121,85,Undirected,1
108,122,85,Undirected,1
130,119,85,Undirected,1
133,108,85,Undirected,1
117,121,85,Undirected,1
353,111,85,Undirected,1
133,117,85,Undirected,1
353,120,85,Undirected,1
133,126,85,Undirected,1
109,126,85,Undirected,1
110,124,85,Undirected,1
111,123,85,Undirected,1
120,126,85,Undirected,1
109,80,85,Undirected,1
80,126,85,Undirected,1
132,109,85,Undirected,1
130,121,85,Undirected,1
132,118,85,Undirected,1
123,124,85,Undirected,1
133,110,85,Undirected,1
117,123,85,Undirected,1
119,120,85,Undirected,1
133,119,85,Undirected,1
109,119,85,Undirected,1
110,117,85,Undirected,1
353,122,85,Undirected,1
110,126,85,Undirected,1
80,119,85,Undirected,1
108,117,85,Undirected,1
132,111,85,Undirected,1
130,123,85,Undirected,1
132,120,85,Undirected,1
118,121,85,Undirected,1
130,132,85,Undirected,1
123,126,85,Undirected,1
119,122,85,Undirected,1
110,119,85,Undirected,1
109,121,85,Undirected,1
111,118,85,Undirected,1
120,121,85,Undirected,1
353,124,85,Undirected,1
108,110,85,Undirected,1
80,121,85,Undirected,1
118,123,85,Undirected,1
132,122,85,Undirected,1
121,122,85,Undirected,1
122,123,85,Undirected,1
117,118,85,Undirected,1
353,108,85,Undirected,1
353,117,85,Undirected,1
110,121,85,Undirected,1
109,123,85,Undirected,1
111,120,85,Undirected,1
119,124,85,Undirected,1
120,123,85,Undirected,1
80,123,85,Undirected,1
130,109,85,Undirected,1
130,118,85,Undirected,1
133,80,85,Undirected,1
132,124,85,Undirected,1
108,124,85,Undirected,1
121,124,85,Undirected,1
117,120,85,Undirected,1
353,110,85,Undirected,1
119,126,85,Undirected,1
111,122,85,Undirected,1
130,111,85,Undirected,1
132,108,85,Undirected,1
130,120,85,Undirected,1
132,117,85,Undirected,1
110,80,85,Undirected,1
108,126,85,Undirected,1
108,80,85,Undirected,1
117,122,85,Undirected,1
109,118,85,Undirected,1
111,124,85,Undirected,1
80,118,85,Undirected,1
133,121,85,Undirected,1
132,110,85,Undirected,1
353,133,85,Undirected,1
130,122,85,Undirected,1
132,119,85,Undirected,1
108,119,85,Undirected,1
118,120,85,Undirected,1
109,111,85,Undirected,1
117,124,85,Undirected,1
109,120,85,Undirected,1
111,117,85,Undirected,1
128,130,86,Undirected,1
130,127,86,Undirected,1
129,131,86,Undirected,1
80,144,86,Undirected,1
128,129,86,Undirected,1
128,80,86,Undirected,1
128,144,86,Undirected,1
129,127,86,Undirected,1
129,130,86,Undirected,1
131,127,86,Undirected,1
130,80,86,Undirected,1
130,144,86,Undirected,1
128,131,86,Undirected,1
128,127,86,Undirected,1
144,127,86,Undirected,1
80,127,86,Undirected,1
130,131,86,Undirected,1
129,80,86,Undirected,1
129,144,86,Undirected,1
131,80,86,Undirected,1
131,144,86,Undirected,1
146,148,88,Undirected,1
145,146,88,Undirected,1
81,146,88,Undirected,1
145,81,88,Undirected,1
145,149,88,Undirected,1
81,149,88,Undirected,1
149,148,88,Undirected,1
147,149,88,Undirected,1
145,148,88,Undirected,1
146,147,88,Undirected,1
81,148,88,Undirected,1
147,148,88,Undirected,1
146,149,88,Undirected,1
145,147,88,Undirected,1
81,147,88,Undirected,1
146,148,89,Undirected,1
145,146,89,Undirected,1
81,146,89,Undirected,1
76,146,89,Undirected,1
147,146,89,Undirected,1
81,145,89,Undirected,1
76,145,89,Undirected,1
145,148,89,Undirected,1
81,148,89,Undirected,1
76,81,89,Undirected,1
76,148,89,Undirected,1
147,148,89,Undirected,1
145,147,89,Undirected,1
81,147,89,Undirected,1
76,147,89,Undirected,1
77,147,90,Undirected,1
145,146,90,Undirected,1
81,146,90,Undirected,1
76,146,90,Undirected,1
147,146,90,Undirected,1
77,146,90,Undirected,1
81,145,90,Undirected,1
76,145,90,Undirected,1
77,81,90,Undirected,1
77,145,90,Undirected,1
76,81,90,Undirected,1
76,77,90,Undirected,1
145,147,90,Undirected,1
81,147,90,Undirected,1
76,147,90,Undirected,1
77,147,91,Undirected,1
77,81,91,Undirected,1
81,148,91,Undirected,1
76,81,91,Undirected,1
76,148,91,Undirected,1
147,148,91,Undirected,1
76,77,91,Undirected,1
77,148,91,Undirected,1
81,147,91,Undirected,1
76,147,91,Undirected,1
81,76,92,Undirected,1
81,77,92,Undirected,1
76,77,92,Undirected,1
147,77,92,Undirected,1
147,76,92,Undirected,1
81,147,92,Undirected,1
81,76,93,Undirected,1
81,77,93,Undirected,1
76,77,93,Undirected,1
147,77,93,Undirected,1
147,76,93,Undirected,1
81,147,93,Undirected,1
77,147,94,Undirected,1
176,81,94,Undirected,1
77,81,94,Undirected,1
176,147,94,Undirected,1
76,81,94,Undirected,1
76,77,94,Undirected,1
76,176,94,Undirected,1
77,176,94,Undirected,1
81,147,94,Undirected,1
76,147,94,Undirected,1
84,87,95,Undirected,1
77,81,95,Undirected,1
77,84,95,Undirected,1
168,77,95,Undirected,1
77,87,95,Undirected,1
168,147,95,Undirected,1
81,84,95,Undirected,1
147,84,95,Undirected,1
81,87,95,Undirected,1
147,87,95,Undirected,1
168,76,95,Undirected,1
77,147,95,Undirected,1
76,84,95,Undirected,1
76,81,95,Undirected,1
76,87,95,Undirected,1
81,147,95,Undirected,1
168,81,95,Undirected,1
168,84,95,Undirected,1
168,87,95,Undirected,1
76,77,95,Undirected,1
76,147,95,Undirected,1
77,81,96,Undirected,1
84,151,96,Undirected,1
77,84,96,Undirected,1
77,151,96,Undirected,1
66,84,96,Undirected,1
66,81,96,Undirected,1
66,151,96,Undirected,1
81,84,96,Undirected,1
147,84,96,Undirected,1
81,151,96,Undirected,1
147,151,96,Undirected,1
77,147,96,Undirected,1
66,77,96,Undirected,1
76,84,96,Undirected,1
76,81,96,Undirected,1
66,147,96,Undirected,1
76,151,96,Undirected,1
81,147,96,Undirected,1
76,77,96,Undirected,1
66,76,96,Undirected,1
76,147,96,Undirected,1
81,76,97,Undirected,1
81,77,97,Undirected,1
76,77,97,Undirected,1
147,77,97,Undirected,1
147,76,97,Undirected,1
81,147,97,Undirected,1
152,82,98,Undirected,1
82,152,99,Undirected,1
112,85,99,Undirected,1
105,152,99,Undirected,1
105,113,99,Undirected,1
112,152,99,Undirected,1
112,113,99,Undirected,1
85,152,99,Undirected,1
112,82,99,Undirected,1
113,82,99,Undirected,1
105,112,99,Undirected,1
82,85,99,Undirected,1
113,85,99,Undirected,1
105,82,99,Undirected,1
113,152,99,Undirected,1
105,85,99,Undirected,1
83,155,100,Undirected,1
105,155,100,Undirected,1
154,155,100,Undirected,1
85,155,100,Undirected,1
82,154,100,Undirected,1
82,83,100,Undirected,1
105,154,100,Undirected,1
83,154,100,Undirected,1
105,83,100,Undirected,1
85,154,100,Undirected,1
82,85,100,Undirected,1
83,85,100,Undirected,1
105,82,100,Undirected,1
82,155,100,Undirected,1
105,85,100,Undirected,1
82,83,101,Undirected,1
105,83,101,Undirected,1
82,85,101,Undirected,1
105,82,101,Undirected,1
83,85,101,Undirected,1
105,85,101,Undirected,1
82,156,102,Undirected,1
173,82,103,Undirected,1
169,82,103,Undirected,1
169,171,103,Undirected,1
171,173,103,Undirected,1
170,173,103,Undirected,1
169,173,103,Undirected,1
170,82,103,Undirected,1
169,170,103,Undirected,1
171,82,103,Undirected,1
170,171,103,Undirected,1
169,172,104,Undirected,1
169,82,104,Undirected,1
169,171,104,Undirected,1
170,82,104,Undirected,1
171,82,104,Undirected,1
170,172,104,Undirected,1
169,170,104,Undirected,1
171,172,104,Undirected,1
172,82,104,Undirected,1
170,171,104,Undirected,1
170,174,105,Undirected,1
169,82,105,Undirected,1
170,175,105,Undirected,1
174,82,105,Undirected,1
174,175,105,Undirected,1
169,175,105,Undirected,1
82,189,105,Undirected,1
169,174,105,Undirected,1
170,189,105,Undirected,1
175,189,105,Undirected,1
175,82,105,Undirected,1
170,82,105,Undirected,1
169,170,105,Undirected,1
174,189,105,Undirected,1
169,189,105,Undirected,1
154,155,106,Undirected,1
82,154,106,Undirected,1
83,189,106,Undirected,1
105,189,106,Undirected,1
85,189,106,Undirected,1
105,82,106,Undirected,1
83,85,106,Undirected,1
105,85,106,Undirected,1
186,189,106,Undirected,1
83,155,106,Undirected,1
105,155,106,Undirected,1
186,85,106,Undirected,1
85,155,106,Undirected,1
186,82,106,Undirected,1
186,155,106,Undirected,1
82,83,106,Undirected,1
155,189,106,Undirected,1
82,189,106,Undirected,1
83,154,106,Undirected,1
105,154,106,Undirected,1
85,154,106,Undirected,1
186,154,106,Undirected,1
82,85,106,Undirected,1
82,155,106,Undirected,1
186,105,106,Undirected,1
154,189,106,Undirected,1
105,83,106,Undirected,1
186,83,106,Undirected,1
154,155,107,Undirected,1
82,154,107,Undirected,1
83,189,107,Undirected,1
105,189,107,Undirected,1
85,189,107,Undirected,1
105,82,107,Undirected,1
83,85,107,Undirected,1
105,85,107,Undirected,1
83,155,107,Undirected,1
105,155,107,Undirected,1
85,155,107,Undirected,1
82,83,107,Undirected,1
155,189,107,Undirected,1
82,189,107,Undirected,1
83,154,107,Undirected,1
105,154,107,Undirected,1
85,154,107,Undirected,1
82,85,107,Undirected,1
82,155,107,Undirected,1
154,189,107,Undirected,1
105,83,107,Undirected,1
207,85,108,Undirected,1
178,85,108,Undirected,1
207,82,108,Undirected,1
207,178,108,Undirected,1
82,116,108,Undirected,1
178,116,108,Undirected,1
192,116,108,Undirected,1
116,85,108,Undirected,1
207,116,108,Undirected,1
82,85,108,Undirected,1
192,82,108,Undirected,1
192,178,108,Undirected,1
192,207,108,Undirected,1
192,85,108,Undirected,1
178,82,108,Undirected,1
154,155,109,Undirected,1
178,85,109,Undirected,1
178,155,109,Undirected,1
192,154,109,Undirected,1
83,116,109,Undirected,1
82,154,109,Undirected,1
85,116,109,Undirected,1
207,154,109,Undirected,1
192,178,109,Undirected,1
83,85,109,Undirected,1
83,155,109,Undirected,1
116,155,109,Undirected,1
207,178,109,Undirected,1
85,155,109,Undirected,1
192,83,109,Undirected,1
178,154,109,Undirected,1
82,83,109,Undirected,1
207,83,109,Undirected,1
82,116,109,Undirected,1
192,116,109,Undirected,1
207,116,109,Undirected,1
83,154,109,Undirected,1
116,154,109,Undirected,1
178,83,109,Undirected,1
85,154,109,Undirected,1
192,82,109,Undirected,1
82,85,109,Undirected,1
192,207,109,Undirected,1
192,85,109,Undirected,1
82,155,109,Undirected,1
192,155,109,Undirected,1
207,85,109,Undirected,1
207,82,109,Undirected,1
178,116,109,Undirected,1
207,155,109,Undirected,1
178,82,109,Undirected,1
178,155,110,Undirected,1
192,154,110,Undirected,1
105,116,110,Undirected,1
105,189,110,Undirected,1
116,189,110,Undirected,1
207,154,110,Undirected,1
105,207,110,Undirected,1
83,85,110,Undirected,1
85,155,110,Undirected,1
192,83,110,Undirected,1
207,83,110,Undirected,1
85,185,110,Undirected,1
82,88,110,Undirected,1
207,85,110,Undirected,1
185,155,110,Undirected,1
178,189,110,Undirected,1
178,88,110,Undirected,1
82,154,110,Undirected,1
85,116,110,Undirected,1
85,189,110,Undirected,1
83,155,110,Undirected,1
105,88,110,Undirected,1
116,88,110,Undirected,1
88,154,110,Undirected,1
178,154,110,Undirected,1
82,83,110,Undirected,1
83,185,110,Undirected,1
105,154,110,Undirected,1
116,154,110,Undirected,1
178,83,110,Undirected,1
82,85,110,Undirected,1
185,189,110,Undirected,1
192,85,110,Undirected,1
105,83,110,Undirected,1
192,185,110,Undirected,1
207,185,110,Undirected,1
83,116,110,Undirected,1
83,189,110,Undirected,1
192,105,110,Undirected,1
185,154,110,Undirected,1
192,178,110,Undirected,1
105,85,110,Undirected,1
207,178,110,Undirected,1
85,88,110,Undirected,1
155,189,110,Undirected,1
207,116,110,Undirected,1
85,154,110,Undirected,1
207,189,110,Undirected,1
192,82,110,Undirected,1
82,155,110,Undirected,1
192,155,110,Undirected,1
207,82,110,Undirected,1
207,155,110,Undirected,1
82,185,110,Undirected,1
88,155,110,Undirected,1
154,155,110,Undirected,1
178,85,110,Undirected,1
105,82,110,Undirected,1
178,185,110,Undirected,1
88,185,110,Undirected,1
83,88,110,Undirected,1
105,155,110,Undirected,1
116,155,110,Undirected,1
105,185,110,Undirected,1
116,185,110,Undirected,1
82,116,110,Undirected,1
192,116,110,Undirected,1
82,189,110,Undirected,1
83,154,110,Undirected,1
192,189,110,Undirected,1
192,88,110,Undirected,1
192,207,110,Undirected,1
105,178,110,Undirected,1
207,88,110,Undirected,1
178,116,110,Undirected,1
88,189,110,Undirected,1
154,189,110,Undirected,1
178,82,110,Undirected,1
192,209,111,Undirected,1
180,116,111,Undirected,1
105,116,111,Undirected,1
105,180,111,Undirected,1
207,209,111,Undirected,1
192,105,111,Undirected,1
209,179,111,Undirected,1
105,82,111,Undirected,1
192,178,111,Undirected,1
105,207,111,Undirected,1
178,179,111,Undirected,1
208,116,111,Undirected,1
208,180,111,Undirected,1
207,178,111,Undirected,1
105,179,111,Undirected,1
192,208,111,Undirected,1
207,208,111,Undirected,1
208,82,111,Undirected,1
209,178,111,Undirected,1
179,116,111,Undirected,1
82,116,111,Undirected,1
179,180,111,Undirected,1
82,180,111,Undirected,1
192,116,111,Undirected,1
192,180,111,Undirected,1
105,209,111,Undirected,1
207,116,111,Undirected,1
207,180,111,Undirected,1
208,179,111,Undirected,1
192,82,111,Undirected,1
192,207,111,Undirected,1
105,178,111,Undirected,1
207,82,111,Undirected,1
208,209,111,Undirected,1
209,116,111,Undirected,1
209,180,111,Undirected,1
178,116,111,Undirected,1
178,180,111,Undirected,1
82,179,111,Undirected,1
192,179,111,Undirected,1
105,208,111,Undirected,1
208,178,111,Undirected,1
209,82,111,Undirected,1
207,179,111,Undirected,1
178,82,111,Undirected,1
180,116,112,Undirected,1
105,116,112,Undirected,1
105,180,112,Undirected,1
192,105,112,Undirected,1
105,82,112,Undirected,1
192,178,112,Undirected,1
105,207,112,Undirected,1
178,179,112,Undirected,1
207,178,112,Undirected,1
105,179,112,Undirected,1
179,116,112,Undirected,1
82,116,112,Undirected,1
179,180,112,Undirected,1
82,180,112,Undirected,1
192,116,112,Undirected,1
192,180,112,Undirected,1
207,116,112,Undirected,1
207,180,112,Undirected,1
192,82,112,Undirected,1
192,207,112,Undirected,1
105,178,112,Undirected,1
207,82,112,Undirected,1
178,116,112,Undirected,1
178,180,112,Undirected,1
82,179,112,Undirected,1
192,179,112,Undirected,1
207,179,112,Undirected,1
178,82,112,Undirected,1
178,88,113,Undirected,1
82,84,113,Undirected,1
192,84,113,Undirected,1
207,84,113,Undirected,1
192,178,113,Undirected,1
116,88,113,Undirected,1
207,178,113,Undirected,1
178,84,113,Undirected,1
192,86,113,Undirected,1
82,86,113,Undirected,1
84,86,113,Undirected,1
207,86,113,Undirected,1
82,116,113,Undirected,1
192,116,113,Undirected,1
84,116,113,Undirected,1
207,116,113,Undirected,1
178,86,113,Undirected,1
192,82,113,Undirected,1
192,88,113,Undirected,1
192,207,113,Undirected,1
82,88,113,Undirected,1
84,88,113,Undirected,1
207,82,113,Undirected,1
207,88,113,Undirected,1
178,116,113,Undirected,1
86,88,113,Undirected,1
116,86,113,Undirected,1
178,82,113,Undirected,1
178,88,114,Undirected,1
82,84,114,Undirected,1
154,155,114,Undirected,1
178,155,114,Undirected,1
82,154,114,Undirected,1
84,154,114,Undirected,1
83,88,114,Undirected,1
83,155,114,Undirected,1
178,84,114,Undirected,1
88,154,114,Undirected,1
178,154,114,Undirected,1
82,83,114,Undirected,1
84,83,114,Undirected,1
88,155,114,Undirected,1
83,154,114,Undirected,1
178,83,114,Undirected,1
82,155,114,Undirected,1
82,88,114,Undirected,1
84,88,114,Undirected,1
84,155,114,Undirected,1
178,82,114,Undirected,1
178,82,115,Undirected,1
83,155,117,Undirected,1
154,155,117,Undirected,1
85,155,117,Undirected,1
82,154,117,Undirected,1
82,83,117,Undirected,1
83,154,117,Undirected,1
85,154,117,Undirected,1
82,85,117,Undirected,1
83,85,117,Undirected,1
82,155,117,Undirected,1
83,155,118,Undirected,1
154,155,118,Undirected,1
155,85,118,Undirected,1
154,83,118,Undirected,1
83,85,118,Undirected,1
154,85,118,Undirected,1
83,155,119,Undirected,1
154,155,119,Undirected,1
155,85,119,Undirected,1
154,83,119,Undirected,1
83,85,119,Undirected,1
154,85,119,Undirected,1
154,155,120,Undirected,1
82,154,120,Undirected,1
82,157,120,Undirected,1
83,189,120,Undirected,1
85,189,120,Undirected,1
83,85,120,Undirected,1
83,155,120,Undirected,1
85,155,120,Undirected,1
82,83,120,Undirected,1
155,189,120,Undirected,1
157,189,120,Undirected,1
157,155,120,Undirected,1
82,189,120,Undirected,1
83,154,120,Undirected,1
85,157,120,Undirected,1
83,157,120,Undirected,1
85,154,120,Undirected,1
82,85,120,Undirected,1
82,155,120,Undirected,1
157,154,120,Undirected,1
154,189,120,Undirected,1
85,214,121,Undirected,1
83,214,121,Undirected,1
83,85,121,Undirected,1
83,155,122,Undirected,1
67,155,122,Undirected,1
154,155,122,Undirected,1
83,154,122,Undirected,1
67,154,122,Undirected,1
83,189,122,Undirected,1
67,189,122,Undirected,1
67,83,122,Undirected,1
154,189,122,Undirected,1
155,189,122,Undirected,1
112,85,123,Undirected,1
154,155,123,Undirected,1
112,155,123,Undirected,1
83,189,123,Undirected,1
67,83,123,Undirected,1
85,189,123,Undirected,1
83,85,123,Undirected,1
83,155,123,Undirected,1
85,155,123,Undirected,1
67,189,123,Undirected,1
112,154,123,Undirected,1
155,189,123,Undirected,1
67,85,123,Undirected,1
67,155,123,Undirected,1
83,154,123,Undirected,1
67,112,123,Undirected,1
85,154,123,Undirected,1
112,83,123,Undirected,1
67,154,123,Undirected,1
154,189,123,Undirected,1
112,189,123,Undirected,1
112,85,124,Undirected,1
67,184,124,Undirected,1
154,155,124,Undirected,1
112,155,124,Undirected,1
238,154,124,Undirected,1
83,189,124,Undirected,1
67,83,124,Undirected,1
85,189,124,Undirected,1
83,85,124,Undirected,1
83,155,124,Undirected,1
85,155,124,Undirected,1
67,238,124,Undirected,1
238,184,124,Undirected,1
184,189,124,Undirected,1
67,189,124,Undirected,1
238,83,124,Undirected,1
112,154,124,Undirected,1
155,189,124,Undirected,1
184,155,124,Undirected,1
67,85,124,Undirected,1
67,155,124,Undirected,1
112,184,124,Undirected,1
83,154,124,Undirected,1
238,189,124,Undirected,1
67,112,124,Undirected,1
85,154,124,Undirected,1
112,83,124,Undirected,1
238,85,124,Undirected,1
83,184,124,Undirected,1
85,184,124,Undirected,1
238,155,124,Undirected,1
184,154,124,Undirected,1
67,154,124,Undirected,1
154,189,124,Undirected,1
238,112,124,Undirected,1
112,189,124,Undirected,1
