source,target,startPage,type,weight
83,155,125,Undirected,1
154,155,125,Undirected,1
85,155,125,Undirected,1
83,186,125,Undirected,1
154,186,125,Undirected,1
186,155,125,Undirected,1
85,186,125,Undirected,1
154,83,125,Undirected,1
83,85,125,Undirected,1
154,85,125,Undirected,1
154,155,126,Undirected,1
242,155,126,Undirected,1
241,83,126,Undirected,1
239,241,126,Undirected,1
240,154,126,Undirected,1
83,85,126,Undirected,1
239,85,126,Undirected,1
83,155,126,Undirected,1
85,155,126,Undirected,1
240,242,126,Undirected,1
239,155,126,Undirected,1
242,154,126,Undirected,1
241,85,126,Undirected,1
240,83,126,Undirected,1
239,240,126,Undirected,1
241,155,126,Undirected,1
242,83,126,Undirected,1
83,154,126,Undirected,1
240,241,126,Undirected,1
239,154,126,Undirected,1
85,154,126,Undirected,1
240,85,126,Undirected,1
239,242,126,Undirected,1
241,154,126,Undirected,1
240,155,126,Undirected,1
239,83,126,Undirected,1
242,85,126,Undirected,1
241,242,126,Undirected,1
83,155,127,Undirected,1
154,155,127,Undirected,1
243,155,127,Undirected,1
83,186,127,Undirected,1
154,186,127,Undirected,1
186,155,127,Undirected,1
154,83,127,Undirected,1
243,186,127,Undirected,1
83,243,127,Undirected,1
154,243,127,Undirected,1
83,155,128,Undirected,1
154,155,128,Undirected,1
83,84,128,Undirected,1
154,84,128,Undirected,1
84,155,128,Undirected,1
85,155,128,Undirected,1
83,186,128,Undirected,1
154,186,128,Undirected,1
186,155,128,Undirected,1
84,186,128,Undirected,1
85,186,128,Undirected,1
154,83,128,Undirected,1
83,85,128,Undirected,1
154,85,128,Undirected,1
84,85,128,Undirected,1
83,155,129,Undirected,1
154,155,129,Undirected,1
83,84,129,Undirected,1
154,84,129,Undirected,1
84,155,129,Undirected,1
85,155,129,Undirected,1
83,186,129,Undirected,1
154,186,129,Undirected,1
186,155,129,Undirected,1
84,186,129,Undirected,1
85,186,129,Undirected,1
154,83,129,Undirected,1
83,85,129,Undirected,1
154,85,129,Undirected,1
84,85,129,Undirected,1
83,155,130,Undirected,1
154,155,130,Undirected,1
133,155,130,Undirected,1
83,84,130,Undirected,1
84,155,130,Undirected,1
133,84,130,Undirected,1
130,154,130,Undirected,1
130,83,130,Undirected,1
83,154,130,Undirected,1
133,154,130,Undirected,1
84,154,130,Undirected,1
133,83,130,Undirected,1
130,133,130,Undirected,1
130,84,130,Undirected,1
130,155,130,Undirected,1
83,155,131,Undirected,1
154,155,131,Undirected,1
85,155,131,Undirected,1
244,155,131,Undirected,1
83,154,131,Undirected,1
83,244,131,Undirected,1
244,154,131,Undirected,1
85,154,131,Undirected,1
83,85,131,Undirected,1
244,85,131,Undirected,1
83,155,132,Undirected,1
154,155,132,Undirected,1
85,155,132,Undirected,1
130,244,132,Undirected,1
130,154,132,Undirected,1
244,155,132,Undirected,1
130,83,132,Undirected,1
83,244,132,Undirected,1
83,154,132,Undirected,1
244,154,132,Undirected,1
85,154,132,Undirected,1
130,85,132,Undirected,1
130,155,132,Undirected,1
83,85,132,Undirected,1
244,85,132,Undirected,1
154,155,133,Undirected,1
247,154,133,Undirected,1
83,85,133,Undirected,1
83,155,133,Undirected,1
246,155,133,Undirected,1
247,245,133,Undirected,1
85,155,133,Undirected,1
247,83,133,Undirected,1
83,246,133,Undirected,1
85,246,133,Undirected,1
245,85,133,Undirected,1
246,154,133,Undirected,1
245,155,133,Undirected,1
83,154,133,Undirected,1
85,154,133,Undirected,1
247,85,133,Undirected,1
245,246,133,Undirected,1
83,245,133,Undirected,1
247,155,133,Undirected,1
245,154,133,Undirected,1
247,246,133,Undirected,1
319,351,134,Undirected,1
370,371,135,Undirected,1
351,84,135,Undirected,1
208,370,135,Undirected,1
208,84,135,Undirected,1
208,319,135,Undirected,1
84,319,135,Undirected,1
370,319,135,Undirected,1
351,370,135,Undirected,1
370,84,135,Undirected,1
351,208,135,Undirected,1
351,371,135,Undirected,1
371,319,135,Undirected,1
208,371,135,Undirected,1
371,84,135,Undirected,1
351,319,135,Undirected,1
84,351,136,Undirected,1
368,351,137,Undirected,1
369,351,137,Undirected,1
368,369,137,Undirected,1
323,351,137,Undirected,1
368,323,137,Undirected,1
369,323,137,Undirected,1
376,378,138,Undirected,1
375,376,138,Undirected,1
375,379,138,Undirected,1
377,379,138,Undirected,1
372,374,138,Undirected,1
373,375,138,Undirected,1
372,377,138,Undirected,1
373,378,138,Undirected,1
374,377,138,Undirected,1
375,378,138,Undirected,1
376,377,138,Undirected,1
377,378,138,Undirected,1
372,373,138,Undirected,1
372,376,138,Undirected,1
373,377,138,Undirected,1
372,379,138,Undirected,1
374,376,138,Undirected,1
373,374,138,Undirected,1
374,379,138,Undirected,1
376,379,138,Undirected,1
375,377,138,Undirected,1
378,379,138,Undirected,1
372,378,138,Undirected,1
374,375,138,Undirected,1
372,375,138,Undirected,1
374,378,138,Undirected,1
373,376,138,Undirected,1
373,379,138,Undirected,1
325,351,139,Undirected,1
383,351,140,Undirected,1
382,351,140,Undirected,1
381,351,140,Undirected,1
383,382,140,Undirected,1
381,382,140,Undirected,1
383,381,140,Undirected,1
383,351,141,Undirected,1
382,351,141,Undirected,1
381,351,141,Undirected,1
383,382,141,Undirected,1
381,382,141,Undirected,1
383,381,141,Undirected,1
66,84,142,Undirected,1
84,245,142,Undirected,1
66,245,142,Undirected,1
66,84,143,Undirected,1
84,88,144,Undirected,1
248,81,144,Undirected,1
248,84,144,Undirected,1
81,88,144,Undirected,1
86,88,144,Undirected,1
81,84,144,Undirected,1
248,86,144,Undirected,1
81,86,144,Undirected,1
84,86,144,Undirected,1
248,88,144,Undirected,1
81,146,145,Undirected,1
81,88,145,Undirected,1
133,86,145,Undirected,1
133,89,145,Undirected,1
248,88,145,Undirected,1
248,146,145,Undirected,1
146,86,145,Undirected,1
81,84,145,Undirected,1
146,89,145,Undirected,1
84,89,145,Undirected,1
84,86,145,Undirected,1
86,89,145,Undirected,1
133,146,145,Undirected,1
248,133,145,Undirected,1
133,88,145,Undirected,1
248,81,145,Undirected,1
248,84,145,Undirected,1
88,89,145,Undirected,1
81,86,145,Undirected,1
146,88,145,Undirected,1
81,89,145,Undirected,1
133,81,145,Undirected,1
84,88,145,Undirected,1
133,84,145,Undirected,1
86,88,145,Undirected,1
248,86,145,Undirected,1
248,89,145,Undirected,1
146,84,145,Undirected,1
178,88,146,Undirected,1
67,178,146,Undirected,1
81,88,146,Undirected,1
248,67,146,Undirected,1
67,86,146,Undirected,1
248,88,146,Undirected,1
178,84,146,Undirected,1
81,84,146,Undirected,1
84,86,146,Undirected,1
67,88,146,Undirected,1
248,81,146,Undirected,1
248,84,146,Undirected,1
81,178,146,Undirected,1
178,86,146,Undirected,1
81,86,146,Undirected,1
248,178,146,Undirected,1
84,88,146,Undirected,1
67,84,146,Undirected,1
67,81,146,Undirected,1
86,88,146,Undirected,1
248,86,146,Undirected,1
88,67,147,Undirected,1
81,67,147,Undirected,1
88,81,147,Undirected,1
67,149,148,Undirected,1
67,148,148,Undirected,1
67,81,148,Undirected,1
81,149,148,Undirected,1
148,149,148,Undirected,1
81,148,148,Undirected,1
67,250,148,Undirected,1
149,250,148,Undirected,1
81,250,148,Undirected,1
148,250,148,Undirected,1
146,93,149,Undirected,1
81,146,149,Undirected,1
81,88,149,Undirected,1
249,93,149,Undirected,1
67,263,149,Undirected,1
88,249,149,Undirected,1
81,249,149,Undirected,1
88,93,149,Undirected,1
67,250,149,Undirected,1
263,250,149,Undirected,1
81,93,149,Undirected,1
263,88,149,Undirected,1
67,146,149,Undirected,1
263,146,149,Undirected,1
67,88,149,Undirected,1
146,250,149,Undirected,1
249,250,149,Undirected,1
263,249,149,Undirected,1
146,88,149,Undirected,1
67,249,149,Undirected,1
263,81,149,Undirected,1
250,93,149,Undirected,1
67,81,149,Undirected,1
263,93,149,Undirected,1
88,250,149,Undirected,1
67,93,149,Undirected,1
146,249,149,Undirected,1
81,250,149,Undirected,1
67,93,150,Undirected,1
81,93,150,Undirected,1
67,263,150,Undirected,1
81,67,150,Undirected,1
81,263,150,Undirected,1
93,263,150,Undirected,1
178,264,151,Undirected,1
264,82,151,Undirected,1
178,82,151,Undirected,1
178,265,152,Undirected,1
264,82,152,Undirected,1
264,265,152,Undirected,1
178,264,152,Undirected,1
82,265,152,Undirected,1
178,82,152,Undirected,1
264,82,153,Undirected,1
82,267,153,Undirected,1
178,264,153,Undirected,1
178,267,153,Undirected,1
264,267,153,Undirected,1
178,82,153,Undirected,1
178,85,154,Undirected,1
83,186,154,Undirected,1
105,186,154,Undirected,1
85,186,154,Undirected,1
267,178,154,Undirected,1
105,82,154,Undirected,1
178,185,154,Undirected,1
83,85,154,Undirected,1
105,85,154,Undirected,1
267,83,154,Undirected,1
82,83,154,Undirected,1
83,185,154,Undirected,1
105,185,154,Undirected,1
85,185,154,Undirected,1
105,267,154,Undirected,1
82,186,154,Undirected,1
267,186,154,Undirected,1
178,83,154,Undirected,1
267,85,154,Undirected,1
267,82,154,Undirected,1
185,186,154,Undirected,1
82,85,154,Undirected,1
105,178,154,Undirected,1
267,185,154,Undirected,1
105,83,154,Undirected,1
178,186,154,Undirected,1
82,185,154,Undirected,1
178,82,154,Undirected,1
178,105,155,Undirected,1
105,82,155,Undirected,1
178,82,155,Undirected,1
83,155,159,Undirected,1
154,155,159,Undirected,1
155,85,159,Undirected,1
154,83,159,Undirected,1
83,85,159,Undirected,1
154,85,159,Undirected,1
83,155,160,Undirected,1
154,155,160,Undirected,1
85,155,160,Undirected,1
185,155,160,Undirected,1
83,154,160,Undirected,1
185,154,160,Undirected,1
85,154,160,Undirected,1
83,185,160,Undirected,1
83,85,160,Undirected,1
85,185,160,Undirected,1
216,218,161,Undirected,1
185,218,161,Undirected,1
185,105,161,Undirected,1
105,85,161,Undirected,1
105,219,161,Undirected,1
105,216,161,Undirected,1
85,219,161,Undirected,1
85,216,161,Undirected,1
217,219,161,Undirected,1
216,217,161,Undirected,1
185,217,161,Undirected,1
105,218,161,Undirected,1
85,218,161,Undirected,1
185,85,161,Undirected,1
217,218,161,Undirected,1
185,216,161,Undirected,1
216,219,161,Undirected,1
185,219,161,Undirected,1
218,219,161,Undirected,1
105,217,161,Undirected,1
85,217,161,Undirected,1
185,220,162,Undirected,1
85,220,162,Undirected,1
186,220,162,Undirected,1
83,186,162,Undirected,1
85,186,162,Undirected,1
220,221,162,Undirected,1
85,221,162,Undirected,1
83,221,162,Undirected,1
185,186,162,Undirected,1
185,221,162,Undirected,1
83,185,162,Undirected,1
186,221,162,Undirected,1
83,220,162,Undirected,1
83,85,162,Undirected,1
85,185,162,Undirected,1
185,92,163,Undirected,1
85,92,163,Undirected,1
186,92,163,Undirected,1
83,186,163,Undirected,1
105,186,163,Undirected,1
185,186,163,Undirected,1
85,186,163,Undirected,1
105,83,163,Undirected,1
83,92,163,Undirected,1
105,92,163,Undirected,1
83,185,163,Undirected,1
105,185,163,Undirected,1
83,85,163,Undirected,1
105,85,163,Undirected,1
85,185,163,Undirected,1
154,155,164,Undirected,1
154,222,164,Undirected,1
185,154,164,Undirected,1
155,92,164,Undirected,1
83,85,164,Undirected,1
83,155,164,Undirected,1
92,222,164,Undirected,1
186,85,164,Undirected,1
85,155,164,Undirected,1
83,222,164,Undirected,1
85,222,164,Undirected,1
186,155,164,Undirected,1
186,222,164,Undirected,1
83,185,164,Undirected,1
85,185,164,Undirected,1
186,185,164,Undirected,1
185,92,164,Undirected,1
155,222,164,Undirected,1
83,154,164,Undirected,1
85,154,164,Undirected,1
186,154,164,Undirected,1
154,92,164,Undirected,1
185,155,164,Undirected,1
185,222,164,Undirected,1
83,92,164,Undirected,1
186,83,164,Undirected,1
85,92,164,Undirected,1
186,92,164,Undirected,1
154,155,165,Undirected,1
82,154,165,Undirected,1
185,154,165,Undirected,1
105,82,165,Undirected,1
83,85,165,Undirected,1
105,85,165,Undirected,1
83,155,165,Undirected,1
105,155,165,Undirected,1
186,85,165,Undirected,1
85,155,165,Undirected,1
186,82,165,Undirected,1
186,155,165,Undirected,1
82,83,165,Undirected,1
83,185,165,Undirected,1
105,185,165,Undirected,1
85,185,165,Undirected,1
186,185,165,Undirected,1
83,154,165,Undirected,1
105,154,165,Undirected,1
85,154,165,Undirected,1
186,154,165,Undirected,1
82,85,165,Undirected,1
82,155,165,Undirected,1
186,105,165,Undirected,1
185,155,165,Undirected,1
105,83,165,Undirected,1
82,185,165,Undirected,1
186,83,165,Undirected,1
355,105,166,Undirected,1
105,82,166,Undirected,1
88,185,166,Undirected,1
105,85,166,Undirected,1
105,88,166,Undirected,1
85,88,166,Undirected,1
105,115,166,Undirected,1
105,185,166,Undirected,1
85,185,166,Undirected,1
355,82,166,Undirected,1
355,85,166,Undirected,1
82,85,166,Undirected,1
115,85,166,Undirected,1
355,88,166,Undirected,1
82,88,166,Undirected,1
115,88,166,Undirected,1
355,115,166,Undirected,1
82,115,166,Undirected,1
355,185,166,Undirected,1
82,185,166,Undirected,1
115,185,166,Undirected,1
105,223,167,Undirected,1
85,223,167,Undirected,1
355,105,167,Undirected,1
224,82,167,Undirected,1
105,82,167,Undirected,1
224,85,167,Undirected,1
105,85,167,Undirected,1
92,223,167,Undirected,1
82,185,167,Undirected,1
355,92,167,Undirected,1
224,185,167,Undirected,1
82,92,167,Undirected,1
355,223,167,Undirected,1
105,185,167,Undirected,1
82,223,167,Undirected,1
85,185,167,Undirected,1
185,92,167,Undirected,1
185,223,167,Undirected,1
224,105,167,Undirected,1
355,82,167,Undirected,1
355,85,167,Undirected,1
82,85,167,Undirected,1
224,355,167,Undirected,1
355,185,167,Undirected,1
224,92,167,Undirected,1
105,92,167,Undirected,1
224,223,167,Undirected,1
85,92,167,Undirected,1
185,85,168,Undirected,1
185,92,168,Undirected,1
225,185,168,Undirected,1
225,85,168,Undirected,1
225,92,168,Undirected,1
92,85,168,Undirected,1
185,85,169,Undirected,1
185,92,169,Undirected,1
92,85,169,Undirected,1
185,92,170,Undirected,1
226,92,170,Undirected,1
226,227,170,Undirected,1
227,92,170,Undirected,1
226,185,170,Undirected,1
226,85,170,Undirected,1
85,92,170,Undirected,1
227,85,170,Undirected,1
227,185,170,Undirected,1
85,185,170,Undirected,1
228,77,171,Undirected,1
228,78,171,Undirected,1
77,78,171,Undirected,1
231,176,172,Undirected,1
229,231,172,Undirected,1
228,229,172,Undirected,1
229,176,172,Undirected,1
230,77,172,Undirected,1
231,78,172,Undirected,1
77,78,172,Undirected,1
229,78,172,Undirected,1
229,230,172,Undirected,1
228,231,172,Undirected,1
228,176,172,Undirected,1
231,77,172,Undirected,1
228,78,172,Undirected,1
229,77,172,Undirected,1
230,231,172,Undirected,1
230,176,172,Undirected,1
78,176,172,Undirected,1
230,78,172,Undirected,1
228,230,172,Undirected,1
228,77,172,Undirected,1
77,176,172,Undirected,1
232,78,173,Undirected,1
229,77,173,Undirected,1
229,231,173,Undirected,1
230,77,173,Undirected,1
230,231,173,Undirected,1
231,78,173,Undirected,1
230,78,173,Undirected,1
231,232,173,Undirected,1
229,230,173,Undirected,1
232,77,173,Undirected,1
77,78,173,Undirected,1
229,78,173,Undirected,1
231,77,173,Undirected,1
229,232,173,Undirected,1
230,232,173,Undirected,1
228,233,174,Undirected,1
356,233,174,Undirected,1
234,77,174,Undirected,1
234,176,174,Undirected,1
77,176,174,Undirected,1
228,176,174,Undirected,1
233,234,174,Undirected,1
228,234,174,Undirected,1
228,77,174,Undirected,1
356,77,174,Undirected,1
233,77,174,Undirected,1
233,176,174,Undirected,1
228,356,174,Undirected,1
356,176,174,Undirected,1
356,234,174,Undirected,1
168,233,175,Undirected,1
168,236,175,Undirected,1
234,87,175,Undirected,1
236,87,175,Undirected,1
77,78,175,Undirected,1
168,77,175,Undirected,1
233,234,175,Undirected,1
77,87,175,Undirected,1
233,176,175,Undirected,1
234,236,175,Undirected,1
356,176,175,Undirected,1
356,234,175,Undirected,1
235,176,175,Undirected,1
233,78,175,Undirected,1
234,77,175,Undirected,1
235,78,175,Undirected,1
176,87,175,Undirected,1
168,235,175,Undirected,1
236,77,175,Undirected,1
356,78,175,Undirected,1
235,87,175,Undirected,1
233,87,175,Undirected,1
356,87,175,Undirected,1
234,235,175,Undirected,1
356,233,175,Undirected,1
233,236,175,Undirected,1
356,236,175,Undirected,1
235,236,175,Undirected,1
233,77,175,Undirected,1
356,77,175,Undirected,1
78,176,175,Undirected,1
168,176,175,Undirected,1
235,77,175,Undirected,1
168,234,175,Undirected,1
78,87,175,Undirected,1
168,78,175,Undirected,1
233,235,175,Undirected,1
356,235,175,Undirected,1
356,168,175,Undirected,1
234,176,175,Undirected,1
168,87,175,Undirected,1
236,176,175,Undirected,1
77,176,175,Undirected,1
236,78,175,Undirected,1
234,78,175,Undirected,1
235,77,176,Undirected,1
168,236,176,Undirected,1
235,236,176,Undirected,1
236,87,176,Undirected,1
168,235,176,Undirected,1
236,77,176,Undirected,1
176,87,176,Undirected,1
235,87,176,Undirected,1
168,87,176,Undirected,1
236,176,176,Undirected,1
168,77,176,Undirected,1
77,87,176,Undirected,1
168,176,176,Undirected,1
77,176,176,Undirected,1
235,176,176,Undirected,1
168,236,177,Undirected,1
235,236,177,Undirected,1
236,87,177,Undirected,1
168,235,177,Undirected,1
236,77,177,Undirected,1
235,87,177,Undirected,1
168,87,177,Undirected,1
168,77,177,Undirected,1
77,87,177,Undirected,1
235,77,177,Undirected,1
168,233,178,Undirected,1
78,184,178,Undirected,1
234,87,178,Undirected,1
168,184,178,Undirected,1
77,78,178,Undirected,1
168,77,178,Undirected,1
233,234,178,Undirected,1
77,87,178,Undirected,1
233,176,178,Undirected,1
235,176,178,Undirected,1
234,184,178,Undirected,1
233,78,178,Undirected,1
234,77,178,Undirected,1
235,78,178,Undirected,1
176,87,178,Undirected,1
168,235,178,Undirected,1
235,87,178,Undirected,1
77,184,178,Undirected,1
233,87,178,Undirected,1
234,235,178,Undirected,1
176,184,178,Undirected,1
235,184,178,Undirected,1
233,184,178,Undirected,1
233,77,178,Undirected,1
78,176,178,Undirected,1
168,176,178,Undirected,1
235,77,178,Undirected,1
168,234,178,Undirected,1
78,87,178,Undirected,1
168,78,178,Undirected,1
233,235,178,Undirected,1
234,176,178,Undirected,1
168,87,178,Undirected,1
77,176,178,Undirected,1
87,184,178,Undirected,1
234,78,178,Undirected,1
78,184,179,Undirected,1
77,78,179,Undirected,1
233,234,179,Undirected,1
233,176,179,Undirected,1
234,184,179,Undirected,1
233,78,179,Undirected,1
234,77,179,Undirected,1
77,184,179,Undirected,1
228,234,179,Undirected,1
228,176,179,Undirected,1
176,184,179,Undirected,1
228,78,179,Undirected,1
233,184,179,Undirected,1
233,77,179,Undirected,1
78,176,179,Undirected,1
228,233,179,Undirected,1
228,184,179,Undirected,1
234,176,179,Undirected,1
228,77,179,Undirected,1
77,176,179,Undirected,1
234,78,179,Undirected,1
228,233,180,Undirected,1
234,77,180,Undirected,1
233,251,180,Undirected,1
228,251,180,Undirected,1
234,176,180,Undirected,1
176,251,180,Undirected,1
233,234,180,Undirected,1
228,77,180,Undirected,1
228,234,180,Undirected,1
233,77,180,Undirected,1
77,251,180,Undirected,1
233,176,180,Undirected,1
228,176,180,Undirected,1
77,176,180,Undirected,1
234,251,180,Undirected,1
228,252,181,Undirected,1
228,78,181,Undirected,1
77,252,181,Undirected,1
77,78,181,Undirected,1
228,77,181,Undirected,1
78,176,181,Undirected,1
228,176,181,Undirected,1
77,176,181,Undirected,1
176,252,181,Undirected,1
78,252,181,Undirected,1
234,77,182,Undirected,1
176,77,182,Undirected,1
176,234,182,Undirected,1
233,77,182,Undirected,1
233,234,182,Undirected,1
176,233,182,Undirected,1
77,253,183,Undirected,1
176,254,183,Undirected,1
253,254,183,Undirected,1
78,254,183,Undirected,1
77,78,183,Undirected,1
77,254,183,Undirected,1
78,253,183,Undirected,1
176,253,183,Undirected,1
78,176,183,Undirected,1
77,176,183,Undirected,1
77,254,184,Undirected,1
78,254,184,Undirected,1
77,78,184,Undirected,1
233,78,185,Undirected,1
176,254,185,Undirected,1
78,254,185,Undirected,1
233,254,185,Undirected,1
77,78,185,Undirected,1
233,77,185,Undirected,1
77,254,185,Undirected,1
78,176,185,Undirected,1
233,176,185,Undirected,1
77,176,185,Undirected,1
233,78,186,Undirected,1
234,77,186,Undirected,1
234,176,186,Undirected,1
77,78,186,Undirected,1
233,234,186,Undirected,1
233,77,186,Undirected,1
78,176,186,Undirected,1
233,176,186,Undirected,1
77,176,186,Undirected,1
234,78,186,Undirected,1
133,168,187,Undirected,1
257,133,187,Undirected,1
257,258,187,Undirected,1
257,168,187,Undirected,1
258,87,187,Undirected,1
133,87,187,Undirected,1
257,87,187,Undirected,1
168,87,187,Undirected,1
258,133,187,Undirected,1
258,168,187,Undirected,1
168,236,188,Undirected,1
236,87,188,Undirected,1
258,87,188,Undirected,1
168,77,188,Undirected,1
