source,target,type,weight,startPage,category
1446,1443,directed,1,3,Exchange
1445,1489,directed,1,3,Exchange
1443,1445,directed,1,3,Exchange
1443,1489,directed,1,3,Exchange
1446,1443,directed,1,4,Exchange
1447,1443,directed,1,4,Exchange
1447,1443,directed,1,5,Exchange
1440,1443,directed,1,5,Exchange
1441,1440,directed,1,5,Exchange
1440,1441,directed,1,5,Exchange
1443,1441,directed,1,5,Exchange
1448,1441,directed,1,5,Exchange
1441,1448,directed,1,5,Exchange
1443,1448,directed,1,5,Exchange
1441,1443,directed,1,5,Exchange
1440,1448,directed,1,6,Exchange
1443,1440,directed,1,6,Exchange
1443,1448,directed,1,6,Exchange
1440,1443,directed,1,6,Exchange
1447,1443,directed,1,6,Exchange
1447,1440,directed,1,6,Exchange
1440,1447,directed,1,6,Exchange
1443,1447,directed,1,6,Exchange
1446,1443,directed,1,6,Exchange
1447,1443,directed,1,7,Exchange
1447,1440,directed,1,7,Exchange
1440,1447,directed,1,7,Exchange
1443,1447,directed,1,7,Exchange
1448,1447,directed,1,7,Exchange
1447,1448,directed,1,7,Exchange
1443,1448,directed,1,7,Exchange
1441,1440,directed,1,7,Exchange
1440,1441,directed,1,7,Exchange
1443,1441,directed,1,7,Exchange
1447,1441,directed,1,7,Exchange
1441,1447,directed,1,7,Exchange
1448,1441,directed,1,7,Exchange
1447,1441,directed,1,8,Exchange
1441,1447,directed,1,8,Exchange
1443,1447,directed,1,8,Exchange
1447,1443,directed,1,8,Exchange
1441,1443,directed,1,8,Exchange
1448,1441,directed,1,8,Exchange
1441,1448,directed,1,8,Exchange
1443,1448,directed,1,8,Exchange
1448,1447,directed,1,8,Exchange
1447,1448,directed,1,8,Exchange
1448,1443,directed,1,8,Exchange
1440,1443,directed,1,8,Exchange
1447,1440,directed,1,9,Exchange
1440,1447,directed,1,9,Exchange
1443,1447,directed,1,9,Exchange
1447,1443,directed,1,9,Exchange
1446,1443,directed,1,9,Exchange
1436,1443,directed,1,9,Exchange
1436,1441,directed,1,9,Exchange
1441,1436,directed,1,9,Exchange
1443,1436,directed,1,9,Exchange
1436,1441,directed,1,10,Exchange
1441,1436,directed,1,10,Exchange
1443,1436,directed,1,10,Exchange
1436,1437,directed,1,10,Exchange
1437,1436,directed,1,10,Exchange
1441,1437,directed,1,10,Exchange
1437,1441,directed,1,10,Exchange
1443,1441,directed,1,10,Exchange
1441,1437,directed,1,11,Exchange
1437,1441,directed,1,11,Exchange
1443,1441,directed,1,11,Exchange
1441,1434,directed,1,11,Exchange
1434,1441,directed,1,11,Exchange
1434,1441,directed,1,12,Exchange
1441,1434,directed,1,12,Exchange
1443,1434,directed,1,12,Exchange
1434,1437,directed,1,12,Exchange
1437,1434,directed,1,12,Exchange
1443,1447,directed,1,12,Exchange
1447,1443,directed,1,12,Exchange
1446,1443,directed,1,12,Exchange
1447,1443,directed,1,13,Exchange
1443,1490,directed,1,13,Exchange
1490,1443,directed,1,13,Exchange
1491,1443,directed,1,14,Exchange
1446,1443,directed,1,14,Exchange
1446,1492,directed,1,15,Exchange
1492,1446,directed,1,15,Exchange
1443,1446,directed,1,15,Exchange
1446,1492,directed,1,16,Exchange
1492,1446,directed,1,16,Exchange
1443,1446,directed,1,16,Exchange
1446,1443,directed,1,16,Exchange
1446,1492,directed,1,17,Exchange
1492,1446,directed,1,17,Exchange
1443,1446,directed,1,17,Exchange
1446,1443,directed,1,17,Exchange
1439,1443,directed,1,17,Exchange
1439,1447,directed,1,17,Exchange
1447,1439,directed,1,17,Exchange
1443,1439,directed,1,17,Exchange
1440,1447,directed,1,17,Exchange
1447,1440,directed,1,17,Exchange
1443,1440,directed,1,17,Exchange
1444,1447,directed,1,17,Exchange
1447,1444,directed,1,17,Exchange
1443,1444,directed,1,17,Exchange
1444,1440,directed,1,17,Exchange
1447,1444,directed,1,18,Exchange
1444,1447,directed,1,18,Exchange
1443,1447,directed,1,18,Exchange
1447,1440,directed,1,18,Exchange
1440,1447,directed,1,18,Exchange
1444,1440,directed,1,18,Exchange
1440,1444,directed,1,18,Exchange
1443,1444,directed,1,18,Exchange
1447,1444,directed,1,19,Exchange
1444,1447,directed,1,19,Exchange
1443,1447,directed,1,19,Exchange
1447,1443,directed,1,19,Exchange
1446,1443,directed,1,19,Exchange
1439,1447,directed,1,19,Exchange
1447,1439,directed,1,19,Exchange
1443,1439,directed,1,19,Exchange
1439,1440,directed,1,19,Exchange
1440,1439,directed,1,19,Exchange
1443,1444,directed,1,19,Exchange
1439,1443,directed,1,19,Exchange
1447,1444,directed,1,20,Exchange
1444,1447,directed,1,20,Exchange
1443,1447,directed,1,20,Exchange
1444,1434,directed,1,20,Exchange
1434,1444,directed,1,20,Exchange
1443,1444,directed,1,20,Exchange
1447,1440,directed,1,20,Exchange
1443,1440,directed,1,20,Exchange
1446,1492,directed,1,20,Exchange
1443,1446,directed,1,20,Exchange
1443,1492,directed,1,20,Exchange
1446,1443,directed,1,20,Exchange
1437,1444,directed,1,20,Exchange
1444,1437,directed,1,20,Exchange
1443,1437,directed,1,20,Exchange
1444,1437,directed,1,21,Exchange
1437,1444,directed,1,21,Exchange
1443,1444,directed,1,21,Exchange
1440,1437,directed,1,21,Exchange
1437,1440,directed,1,21,Exchange
1443,1440,directed,1,21,Exchange
1444,1443,directed,1,22,Exchange
1437,1444,directed,1,22,Exchange
1443,1437,directed,1,22,Exchange
1443,1444,directed,1,22,Exchange
1440,1437,directed,1,22,Exchange
1437,1440,directed,1,22,Exchange
1443,1440,directed,1,22,Exchange
1444,1440,directed,1,22,Exchange
1440,1444,directed,1,22,Exchange
1447,1443,directed,1,22,Exchange
1440,1443,directed,1,23,Exchange
1447,1443,directed,1,23,Exchange
1447,1440,directed,1,23,Exchange
1440,1447,directed,1,23,Exchange
1443,1447,directed,1,23,Exchange
1434,1440,directed,1,23,Exchange
1440,1434,directed,1,23,Exchange
1443,1434,directed,1,23,Exchange
1450,1440,directed,1,23,Exchange
1440,1450,directed,1,23,Exchange
1443,1450,directed,1,23,Exchange
1434,1450,directed,1,23,Exchange
1450,1434,directed,1,24,Exchange
1443,1450,directed,1,24,Exchange
1443,1434,directed,1,24,Exchange
1450,1447,directed,1,24,Exchange
1447,1450,directed,1,24,Exchange
1450,1436,directed,1,24,Exchange
1436,1450,directed,1,24,Exchange
1436,1447,directed,1,25,Exchange
1447,1436,directed,1,25,Exchange
1443,1436,directed,1,25,Exchange
1436,1444,directed,1,25,Exchange
1444,1436,directed,1,25,Exchange
1436,1440,directed,1,25,Exchange
1443,1440,directed,1,25,Exchange
1447,1443,directed,1,25,Exchange
1447,1436,directed,1,26,Exchange
1436,1447,directed,1,26,Exchange
1443,1447,directed,1,26,Exchange
1440,1436,directed,1,26,Exchange
1436,1440,directed,1,26,Exchange
1443,1440,directed,1,26,Exchange
1447,1444,directed,1,26,Exchange
1444,1447,directed,1,26,Exchange
1436,1444,directed,1,26,Exchange
1444,1436,directed,1,26,Exchange
1443,1436,directed,1,26,Exchange
1436,1434,directed,1,26,Exchange
1443,1434,directed,1,26,Exchange
1447,1434,directed,1,26,Exchange
1434,1447,directed,1,27,Exchange
1447,1434,directed,1,27,Exchange
1443,1434,directed,1,27,Exchange
1436,1434,directed,1,27,Exchange
1443,1436,directed,1,27,Exchange
1436,1447,directed,1,27,Exchange
1447,1436,directed,1,27,Exchange
1436,1440,directed,1,27,Exchange
1443,1440,directed,1,27,Exchange
1447,1440,directed,1,28,Exchange
1443,1447,directed,1,28,Exchange
1443,1440,directed,1,28,Exchange
1436,1437,directed,1,28,Exchange
1437,1436,directed,1,28,Exchange
1443,1436,directed,1,28,Exchange
1437,1443,directed,1,28,Exchange
1439,1437,directed,1,28,Exchange
1437,1439,directed,1,28,Exchange
1443,1439,directed,1,28,Exchange
1439,1437,directed,1,29,Exchange
1437,1439,directed,1,29,Exchange
1443,1439,directed,1,29,Exchange
1439,1436,directed,1,29,Exchange
1436,1439,directed,1,29,Exchange
1436,1437,directed,1,29,Exchange
1437,1436,directed,1,29,Exchange
1443,1436,directed,1,29,Exchange
1436,1437,directed,1,30,Exchange
1443,1436,directed,1,30,Exchange
1443,1437,directed,1,30,Exchange
1439,1436,directed,1,30,Exchange
1436,1439,directed,1,30,Exchange
1443,1439,directed,1,30,Exchange
1443,1438,directed,1,30,Exchange
1438,1443,directed,1,30,Exchange
1438,1446,directed,1,30,Exchange
1443,1446,directed,1,30,Exchange
1438,1444,directed,1,30,Exchange
1443,1444,directed,1,30,Exchange
1437,1443,directed,1,31,Exchange
1439,1436,directed,1,31,Exchange
1436,1439,directed,1,31,Exchange
1443,1439,directed,1,31,Exchange
1438,1436,directed,1,31,Exchange
1436,1438,directed,1,31,Exchange
1443,1438,directed,1,31,Exchange
1438,1436,directed,1,32,Exchange
1436,1438,directed,1,32,Exchange
1443,1438,directed,1,32,Exchange
1437,1443,directed,1,32,Exchange
1446,1443,directed,1,32,Exchange
1438,1447,directed,1,32,Exchange
1447,1438,directed,1,32,Exchange
1434,1447,directed,1,32,Exchange
1443,1434,directed,1,32,Exchange
1443,1447,directed,1,32,Exchange
1447,1434,directed,1,33,Exchange
1434,1447,directed,1,33,Exchange
1443,1447,directed,1,33,Exchange
1438,1447,directed,1,33,Exchange
1443,1438,directed,1,33,Exchange
1438,1434,directed,1,33,Exchange
1434,1438,directed,1,33,Exchange
1447,1438,directed,1,33,Exchange
1436,1446,directed,1,33,Exchange
1446,1436,directed,1,33,Exchange
1443,1436,directed,1,33,Exchange
1440,1438,directed,1,33,Exchange
1443,1440,directed,1,33,Exchange
1437,1443,directed,1,34,Exchange
1436,1443,directed,1,34,Exchange
1443,1436,directed,1,34,Exchange
1436,1437,directed,1,34,Exchange
1437,1436,directed,1,34,Exchange
1437,1443,directed,1,35,Exchange
1446,1443,directed,1,35,Exchange
1434,1447,directed,1,36,Exchange
1447,1434,directed,1,36,Exchange
1443,1434,directed,1,36,Exchange
1440,1434,directed,1,36,Exchange
1443,1440,directed,1,36,Exchange
1447,1438,directed,1,36,Exchange
1438,1447,directed,1,36,Exchange
1443,1447,directed,1,36,Exchange
1447,1437,directed,1,36,Exchange
1443,1437,directed,1,36,Exchange
1440,1438,directed,1,36,Exchange
1443,1438,directed,1,36,Exchange
1447,1438,directed,1,37,Exchange
1438,1447,directed,1,37,Exchange
1443,1447,directed,1,37,Exchange
1447,1440,directed,1,37,Exchange
1440,1447,directed,1,37,Exchange
1437,1443,directed,1,37,Exchange
1437,1436,directed,1,37,Exchange
1436,1437,directed,1,37,Exchange
1443,1437,directed,1,37,Exchange
1434,1447,directed,1,37,Exchange
1447,1434,directed,1,37,Exchange
1443,1434,directed,1,37,Exchange
1434,1440,directed,1,37,Exchange
1440,1434,directed,1,37,Exchange
1437,1443,directed,1,38,Exchange
1447,1438,directed,1,38,Exchange
1438,1447,directed,1,38,Exchange
1443,1447,directed,1,38,Exchange
1447,1438,directed,1,39,Exchange
1438,1447,directed,1,39,Exchange
1443,1447,directed,1,39,Exchange
1447,1440,directed,1,39,Exchange
1440,1447,directed,1,39,Exchange
1434,1447,directed,1,39,Exchange
1443,1434,directed,1,39,Exchange
1437,1443,directed,1,39,Exchange
1437,1443,directed,1,40,Exchange
1447,1443,directed,1,40,Exchange
1434,1447,directed,1,41,Exchange
1447,1434,directed,1,41,Exchange
1443,1434,directed,1,41,Exchange
1447,1443,directed,1,41,Exchange
1447,1441,directed,1,41,Exchange
1441,1447,directed,1,41,Exchange
1443,1447,directed,1,41,Exchange
1441,1443,directed,1,41,Exchange
1441,1450,directed,1,42,Exchange
1443,1441,directed,1,42,Exchange
1443,1450,directed,1,42,Exchange
1450,1443,directed,1,42,Exchange
1450,1437,directed,1,42,Exchange
1437,1450,directed,1,42,Exchange
1437,1443,directed,1,42,Exchange
1447,1443,directed,1,42,Exchange
1447,1436,directed,1,42,Exchange
1443,1447,directed,1,42,Exchange
1443,1436,directed,1,42,Exchange
1447,1443,directed,1,43,Exchange
1436,1443,directed,1,43,Exchange
1436,1439,directed,1,43,Exchange
1443,1436,directed,1,43,Exchange
1443,1439,directed,1,43,Exchange
1444,1450,directed,1,43,Exchange
1450,1444,directed,1,43,Exchange
1443,1444,directed,1,43,Exchange
1441,1450,directed,1,43,Exchange
1450,1441,directed,1,43,Exchange
1443,1441,directed,1,43,Exchange
1441,1440,directed,1,44,Exchange
1450,1444,directed,1,44,Exchange
1443,1450,directed,1,44,Exchange
1443,1444,directed,1,44,Exchange
1450,1441,directed,1,44,Exchange
1441,1450,directed,1,44,Exchange
1450,1440,directed,1,44,Exchange
1440,1450,directed,1,44,Exchange
1436,1443,directed,1,44,Exchange
1436,1447,directed,1,44,Exchange
1447,1436,directed,1,44,Exchange
1443,1436,directed,1,44,Exchange
1447,1443,directed,1,44,Exchange
1447,1438,directed,1,45,Exchange
1438,1447,directed,1,45,Exchange
1443,1447,directed,1,45,Exchange
1434,1436,directed,1,45,Exchange
1436,1434,directed,1,45,Exchange
1443,1434,directed,1,45,Exchange
1440,1436,directed,1,45,Exchange
1443,1440,directed,1,45,Exchange
1443,1436,directed,1,45,Exchange
1436,1438,directed,1,45,Exchange
1438,1436,directed,1,45,Exchange
1436,1437,directed,1,45,Exchange
1443,1437,directed,1,45,Exchange
1447,1436,directed,1,46,Exchange
1436,1447,directed,1,46,Exchange
1443,1447,directed,1,46,Exchange
1436,1440,directed,1,46,Exchange
1443,1436,directed,1,46,Exchange
1443,1440,directed,1,46,Exchange
1446,1443,directed,1,46,Exchange
1437,1443,directed,1,46,Exchange
1447,1443,directed,1,47,Exchange
1500,1447,directed,1,47,Exchange
1447,1500,directed,1,47,Exchange
1443,1500,directed,1,47,Exchange
1447,1437,directed,1,47,Exchange
1443,1447,directed,1,47,Exchange
1443,1437,directed,1,47,Exchange
1447,1500,directed,1,48,Exchange
1500,1447,directed,1,48,Exchange
1443,1447,directed,1,48,Exchange
1447,1443,directed,1,48,Exchange
1446,1435,directed,1,48,Exchange
1435,1446,directed,1,48,Exchange
1443,1446,directed,1,48,Exchange
1446,1443,directed,1,48,Exchange
1435,1479,directed,1,49,Exchange
1479,1435,directed,1,49,Exchange
1443,1435,directed,1,49,Exchange
1479,1443,directed,1,49,Exchange
1446,1479,directed,1,49,Exchange
1479,1446,directed,1,49,Exchange
1443,1446,directed,1,49,Exchange
1446,1479,directed,1,50,Exchange
1479,1446,directed,1,50,Exchange
1443,1446,directed,1,50,Exchange
1446,1443,directed,1,50,Exchange
1479,1446,directed,1,51,Exchange
1443,1479,directed,1,51,Exchange
1443,1446,directed,1,51,Exchange
1446,1443,directed,1,51,Exchange
1437,1443,directed,1,51,Exchange
1437,1441,directed,1,51,Exchange
1441,1437,directed,1,51,Exchange
1443,1437,directed,1,51,Exchange
1441,1443,directed,1,51,Exchange
1437,1443,directed,1,52,Exchange
1674,1675,directed,1,52,Exchange
1675,1674,directed,1,52,Exchange
1443,1674,directed,1,52,Exchange
1450,1434,directed,1,52,Exchange
1434,1450,directed,1,52,Exchange
1443,1450,directed,1,52,Exchange
1674,1675,directed,1,53,Exchange
1675,1674,directed,1,53,Exchange
1443,1674,directed,1,53,Exchange
1446,1443,directed,1,53,Exchange
1446,1445,directed,1,53,Exchange
1445,1446,directed,1,53,Exchange
1443,1446,directed,1,53,Exchange
1446,1445,directed,1,54,Exchange
1445,1446,directed,1,54,Exchange
1443,1446,directed,1,54,Exchange
1445,1489,directed,1,54,Exchange
1443,1445,directed,1,54,Exchange
1443,1489,directed,1,54,Exchange
1446,1443,directed,1,54,Exchange
1446,1443,directed,1,55,Exchange
1436,1446,directed,1,55,Exchange
1446,1436,directed,1,55,Exchange
1443,1436,directed,1,55,Exchange
1436,1446,directed,1,56,Exchange
1446,1436,directed,1,56,Exchange
1443,1436,directed,1,56,Exchange
1436,1447,directed,1,56,Exchange
1447,1436,directed,1,56,Exchange
1436,1446,directed,1,57,Exchange
1446,1436,directed,1,57,Exchange
1443,1436,directed,1,57,Exchange
1436,1446,directed,1,58,Exchange
1446,1436,directed,1,58,Exchange
1443,1436,directed,1,58,Exchange
1447,1436,directed,1,58,Exchange
1436,1447,directed,1,58,Exchange
1443,1447,directed,1,58,Exchange
1436,1446,directed,1,59,Exchange
1446,1436,directed,1,59,Exchange
1443,1436,directed,1,59,Exchange
1441,1436,directed,1,59,Exchange
1436,1441,directed,1,59,Exchange
1443,1441,directed,1,59,Exchange
1441,1436,directed,1,60,Exchange
1436,1441,directed,1,60,Exchange
1443,1441,directed,1,60,Exchange
1441,1443,directed,1,60,Exchange
1446,1443,directed,1,60,Exchange
1436,1446,directed,1,60,Exchange
1443,1436,directed,1,60,Exchange
1443,1446,directed,1,60,Exchange
1446,1443,directed,1,61,Exchange
1447,1443,directed,1,61,Exchange
1441,1447,directed,1,61,Exchange
1447,1441,directed,1,61,Exchange
1443,1441,directed,1,61,Exchange
1447,1436,directed,1,61,Exchange
1436,1447,directed,1,61,Exchange
1443,1447,directed,1,61,Exchange
1450,1443,directed,1,62,Exchange
1441,1450,directed,1,62,Exchange
1450,1441,directed,1,62,Exchange
1443,1441,directed,1,62,Exchange
1447,1443,directed,1,62,Exchange
1450,1436,directed,1,62,Exchange
1436,1450,directed,1,62,Exchange
1443,1450,directed,1,62,Exchange
1450,1447,directed,1,62,Exchange
1447,1450,directed,1,62,Exchange
1447,1434,directed,1,62,Exchange
1443,1447,directed,1,62,Exchange
1443,1434,directed,1,62,Exchange
1447,1443,directed,1,63,Exchange
1441,1447,directed,1,63,Exchange
1447,1441,directed,1,63,Exchange
1443,1441,directed,1,63,Exchange
1441,1447,directed,1,64,Exchange
1447,1441,directed,1,64,Exchange
1443,1441,directed,1,64,Exchange
1441,1443,directed,1,64,Exchange
1447,1443,directed,1,64,Exchange
1450,1447,directed,1,64,Exchange
1443,1450,directed,1,64,Exchange
1443,1447,directed,1,64,Exchange
1450,1443,directed,1,64,Exchange
1447,1434,directed,1,64,Exchange
1434,1447,directed,1,64,Exchange
1447,1450,directed,1,65,Exchange
1450,1447,directed,1,65,Exchange
1443,1447,directed,1,65,Exchange
1447,1434,directed,1,65,Exchange
1434,1447,directed,1,65,Exchange
1450,1434,directed,1,65,Exchange
1434,1450,directed,1,65,Exchange
1443,1450,directed,1,65,Exchange
1446,1443,directed,1,65,Exchange
1434,1446,directed,1,65,Exchange
1446,1434,directed,1,65,Exchange
1443,1434,directed,1,65,Exchange
1434,1446,directed,1,66,Exchange
1446,1434,directed,1,66,Exchange
1443,1434,directed,1,66,Exchange
1446,1436,directed,1,66,Exchange
1436,1446,directed,1,66,Exchange
1443,1446,directed,1,66,Exchange
1447,1443,directed,1,66,Exchange
1436,1434,directed,1,66,Exchange
1443,1436,directed,1,66,Exchange
1446,1435,directed,1,66,Exchange
1435,1446,directed,1,66,Exchange
1447,1444,directed,1,66,Exchange
1444,1447,directed,1,66,Exchange
1443,1447,directed,1,66,Exchange
1446,1434,directed,1,67,Exchange
1434,1446,directed,1,67,Exchange
1443,1446,directed,1,67,Exchange
1435,1446,directed,1,67,Exchange
1446,1435,directed,1,67,Exchange
1443,1435,directed,1,67,Exchange
1435,1434,directed,1,67,Exchange
1434,1435,directed,1,67,Exchange
1450,1444,directed,1,67,Exchange
1444,1450,directed,1,67,Exchange
1443,1450,directed,1,67,Exchange
1450,1444,directed,1,68,Exchange
1444,1450,directed,1,68,Exchange
1443,1450,directed,1,68,Exchange
1450,1434,directed,1,68,Exchange
1443,1434,directed,1,68,Exchange
1441,1447,directed,1,68,Exchange
1443,1441,directed,1,68,Exchange
1443,1447,directed,1,68,Exchange
1450,1441,directed,1,68,Exchange
1436,1443,directed,1,69,Exchange
1440,1443,directed,1,69,Exchange
1434,1446,directed,1,69,Exchange
1446,1434,directed,1,69,Exchange
1443,1434,directed,1,69,Exchange
1435,1434,directed,1,69,Exchange
1434,1435,directed,1,69,Exchange
1443,1435,directed,1,69,Exchange
1435,1434,directed,1,70,Exchange
1443,1435,directed,1,70,Exchange
1443,1434,directed,1,70,Exchange
1440,1443,directed,1,70,Exchange
1450,1440,directed,1,70,Exchange
1443,1450,directed,1,70,Exchange
1443,1440,directed,1,70,Exchange
1447,1450,directed,1,70,Exchange
1443,1447,directed,1,70,Exchange
1447,1443,directed,1,70,Exchange
1436,1435,directed,1,70,Exchange
1443,1436,directed,1,70,Exchange
1435,1436,directed,1,71,Exchange
1443,1435,directed,1,71,Exchange
1443,1436,directed,1,71,Exchange
1434,1435,directed,1,71,Exchange
1435,1434,directed,1,71,Exchange
1443,1434,directed,1,71,Exchange
