source,target,type,weight,startPage,category
1439,1436,directed,1,71,Exchange
1436,1439,directed,1,71,Exchange
1443,1439,directed,1,71,Exchange
1434,1436,directed,1,71,Exchange
1436,1434,directed,1,71,Exchange
1450,1443,directed,1,72,Exchange
1450,1434,directed,1,72,Exchange
1434,1450,directed,1,72,Exchange
1443,1450,directed,1,72,Exchange
1446,1443,directed,1,72,Exchange
1447,1436,directed,1,73,Exchange
1436,1447,directed,1,73,Exchange
1443,1447,directed,1,73,Exchange
1447,1434,directed,1,73,Exchange
1434,1447,directed,1,73,Exchange
1434,1436,directed,1,73,Exchange
1436,1434,directed,1,73,Exchange
1443,1434,directed,1,73,Exchange
1441,1435,directed,1,73,Exchange
1435,1441,directed,1,73,Exchange
1443,1441,directed,1,73,Exchange
1441,1446,directed,1,73,Exchange
1446,1441,directed,1,73,Exchange
1446,1443,directed,1,73,Exchange
1447,1444,directed,1,73,Exchange
1443,1444,directed,1,73,Exchange
1436,1440,directed,1,73,Exchange
1443,1436,directed,1,73,Exchange
1443,1440,directed,1,73,Exchange
1446,1443,directed,1,74,Exchange
1434,1436,directed,1,74,Exchange
1436,1434,directed,1,74,Exchange
1443,1434,directed,1,74,Exchange
1447,1434,directed,1,74,Exchange
1434,1447,directed,1,74,Exchange
1443,1447,directed,1,74,Exchange
1436,1447,directed,1,74,Exchange
1447,1436,directed,1,74,Exchange
1443,1436,directed,1,74,Exchange
1436,1447,directed,1,75,Exchange
1443,1436,directed,1,75,Exchange
1443,1447,directed,1,75,Exchange
1447,1443,directed,1,75,Exchange
1447,1434,directed,1,75,Exchange
1434,1447,directed,1,75,Exchange
1444,1450,directed,1,76,Exchange
1444,1511,directed,1,77,Exchange
1511,1444,directed,1,77,Exchange
1444,1450,directed,1,77,Exchange
1450,1444,directed,1,77,Exchange
1444,1511,directed,1,78,Exchange
1511,1444,directed,1,78,Exchange
1511,1514,directed,1,78,Exchange
1444,1514,directed,1,78,Exchange
1450,1444,directed,1,78,Exchange
1444,1512,directed,1,78,Exchange
1512,1444,directed,1,78,Exchange
1444,1450,directed,1,79,Exchange
1444,1450,directed,1,80,Exchange
1450,1444,directed,1,80,Exchange
1444,1450,directed,1,81,Exchange
1450,1444,directed,1,81,Exchange
1444,1511,directed,1,82,Exchange
1511,1444,directed,1,82,Exchange
1529,1444,directed,1,83,Exchange
1444,1530,directed,1,83,Exchange
1444,1531,directed,1,83,Exchange
1530,1531,directed,1,83,Exchange
1531,1530,directed,1,83,Exchange
1444,1533,directed,1,84,Exchange
1533,1444,directed,1,84,Exchange
1444,1533,directed,1,85,Exchange
1533,1444,directed,1,85,Exchange
1444,1540,directed,1,85,Exchange
1444,2503,directed,1,87,Exchange
2503,1444,directed,1,87,Exchange
1444,1551,directed,1,88,Exchange
1551,1444,directed,1,88,Exchange
1551,1552,directed,1,88,Exchange
1552,1551,directed,1,88,Exchange
1552,1444,directed,1,88,Exchange
1444,1447,directed,1,88,Exchange
1447,1444,directed,1,88,Exchange
1447,1443,directed,1,89,Exchange
1444,1447,directed,1,89,Exchange
1444,1443,directed,1,89,Exchange
1444,1436,directed,1,89,Exchange
1436,1444,directed,1,89,Exchange
1436,1444,directed,1,90,Exchange
1514,1444,directed,1,91,Exchange
1444,1516,directed,1,92,Exchange
1516,1444,directed,1,92,Exchange
1444,1447,directed,1,92,Exchange
1441,1444,directed,1,92,Exchange
1441,1444,directed,1,93,Exchange
1444,1467,directed,1,93,Exchange
1467,1444,directed,1,93,Exchange
1511,1444,directed,1,93,Exchange
1511,1444,directed,1,94,Exchange
1441,1444,directed,1,94,Exchange
1444,1467,directed,1,95,Exchange
1467,1444,directed,1,95,Exchange
1467,1447,directed,1,95,Exchange
1444,1447,directed,1,95,Exchange
1444,1441,directed,1,96,Exchange
1441,1444,directed,1,96,Exchange
1444,1450,directed,1,96,Exchange
1450,1444,directed,1,96,Exchange
1441,1450,directed,1,96,Exchange
1450,1441,directed,1,96,Exchange
1444,1523,directed,1,97,Exchange
1523,1444,directed,1,97,Exchange
1523,1599,directed,1,97,Exchange
1444,1599,directed,1,97,Exchange
1523,1601,directed,1,97,Exchange
1601,1523,directed,1,97,Exchange
1444,1523,directed,1,98,Exchange
1523,1444,directed,1,98,Exchange
1444,1523,directed,1,99,Exchange
1523,1444,directed,1,99,Exchange
1444,1523,directed,1,100,Exchange
1523,1444,directed,1,100,Exchange
1444,1511,directed,1,101,Exchange
1511,1444,directed,1,101,Exchange
1447,1450,directed,1,101,Exchange
1444,1447,directed,1,101,Exchange
1444,1450,directed,1,101,Exchange
1447,1440,directed,1,101,Exchange
1444,1440,directed,1,101,Exchange
1450,1444,directed,1,101,Exchange
1441,1444,directed,1,101,Exchange
1441,1450,directed,1,102,Exchange
1450,1441,directed,1,102,Exchange
1444,1441,directed,1,102,Exchange
1441,1444,directed,1,103,Exchange
1441,1450,directed,1,103,Exchange
1444,1441,directed,1,103,Exchange
1444,1450,directed,1,103,Exchange
1441,1444,directed,1,104,Exchange
1441,1450,directed,1,104,Exchange
1444,1441,directed,1,104,Exchange
1444,1450,directed,1,104,Exchange
1444,1610,directed,1,104,Exchange
1610,1444,directed,1,104,Exchange
1578,1444,directed,1,105,Exchange
1444,1511,directed,1,106,Exchange
1511,1444,directed,1,106,Exchange
1511,1502,directed,1,106,Exchange
1502,1511,directed,1,106,Exchange
1444,1441,directed,1,106,Exchange
1441,1444,directed,1,106,Exchange
1511,1444,directed,1,107,Exchange
1578,1444,directed,1,107,Exchange
1502,1444,directed,1,107,Exchange
1444,1467,directed,1,107,Exchange
1467,1444,directed,1,107,Exchange
1444,1467,directed,1,108,Exchange
1467,1444,directed,1,108,Exchange
1447,1467,directed,1,108,Exchange
1444,1447,directed,1,108,Exchange
1444,1467,directed,1,109,Exchange
1467,1444,directed,1,109,Exchange
1444,1467,directed,1,110,Exchange
1467,1444,directed,1,110,Exchange
1467,1444,directed,1,111,Exchange
1444,1467,directed,1,111,Exchange
1467,1447,directed,1,111,Exchange
1447,1467,directed,1,111,Exchange
1447,1444,directed,1,111,Exchange
1444,1447,directed,1,111,Exchange
1444,1447,directed,1,112,Exchange
1447,1444,directed,1,112,Exchange
1444,1447,directed,1,113,Exchange
1447,1444,directed,1,113,Exchange
1444,1450,directed,1,113,Exchange
1444,1624,directed,1,113,Exchange
1624,1444,directed,1,113,Exchange
1444,1591,directed,1,114,Exchange
1591,1444,directed,1,114,Exchange
1440,1591,directed,1,114,Exchange
1444,1440,directed,1,114,Exchange
1440,1444,directed,1,114,Exchange
1591,1626,directed,1,114,Exchange
1626,1591,directed,1,114,Exchange
1591,1440,directed,1,115,Exchange
1440,1591,directed,1,115,Exchange
1444,1591,directed,1,115,Exchange
1440,1444,directed,1,115,Exchange
1444,1447,directed,1,115,Exchange
1447,1444,directed,1,115,Exchange
1440,1444,directed,1,116,Exchange
1450,1444,directed,1,116,Exchange
1444,1450,directed,1,116,Exchange
1444,1447,directed,1,117,Exchange
1444,1628,directed,1,117,Exchange
1628,1444,directed,1,117,Exchange
1444,1629,directed,1,117,Exchange
1629,1444,directed,1,117,Exchange
1628,1629,directed,1,117,Exchange
1629,1628,directed,1,117,Exchange
1628,1630,directed,1,118,Exchange
1630,1628,directed,1,118,Exchange
1444,1628,directed,1,118,Exchange
1629,1630,directed,1,118,Exchange
1630,1629,directed,1,118,Exchange
1444,1629,directed,1,118,Exchange
1444,1628,directed,1,119,Exchange
1628,1444,directed,1,119,Exchange
1444,1629,directed,1,119,Exchange
1629,1444,directed,1,119,Exchange
1444,1630,directed,1,119,Exchange
1630,1444,directed,1,119,Exchange
1628,1629,directed,1,119,Exchange
1629,1628,directed,1,119,Exchange
1628,1630,directed,1,119,Exchange
1630,1628,directed,1,119,Exchange
1629,1630,directed,1,119,Exchange
1630,1629,directed,1,119,Exchange
1444,1630,directed,1,120,Exchange
1630,1444,directed,1,120,Exchange
1444,1629,directed,1,120,Exchange
1629,1444,directed,1,120,Exchange
1444,1628,directed,1,120,Exchange
1444,1502,directed,1,120,Exchange
1629,1630,directed,1,120,Exchange
1630,1629,directed,1,120,Exchange
1444,1447,directed,1,121,Exchange
1444,1628,directed,1,121,Exchange
1628,1444,directed,1,121,Exchange
1444,1629,directed,1,121,Exchange
1629,1444,directed,1,121,Exchange
1628,1629,directed,1,121,Exchange
1629,1628,directed,1,121,Exchange
1628,1630,directed,1,121,Exchange
1630,1628,directed,1,121,Exchange
1629,1630,directed,1,121,Exchange
1630,1629,directed,1,121,Exchange
1444,1447,directed,1,122,Exchange
1447,1444,directed,1,122,Exchange
1628,1629,directed,1,122,Exchange
1629,1628,directed,1,122,Exchange
1444,1628,directed,1,122,Exchange
1571,1630,directed,1,122,Exchange
1630,1571,directed,1,122,Exchange
1444,1571,directed,1,122,Exchange
1629,1630,directed,1,122,Exchange
1630,1629,directed,1,122,Exchange
1444,1629,directed,1,122,Exchange
1444,1447,directed,1,123,Exchange
1447,1444,directed,1,123,Exchange
1450,1444,directed,1,123,Exchange
1450,1444,directed,1,124,Exchange
1444,1447,directed,1,124,Exchange
1447,1444,directed,1,124,Exchange
1444,1634,directed,1,125,Exchange
1444,1635,directed,1,125,Exchange
1635,1444,directed,1,125,Exchange
1444,1635,directed,1,126,Exchange
1635,1444,directed,1,126,Exchange
1635,1634,directed,1,126,Exchange
1444,1634,directed,1,126,Exchange
1444,1635,directed,1,127,Exchange
1635,1444,directed,1,127,Exchange
1444,1634,directed,1,127,Exchange
1635,1634,directed,1,127,Exchange
1444,1634,directed,1,128,Exchange
1444,1447,directed,1,128,Exchange
1447,1444,directed,1,128,Exchange
1450,1444,directed,1,128,Exchange
1444,1634,directed,1,129,Exchange
1444,1637,directed,1,129,Exchange
1637,1444,directed,1,129,Exchange
1637,1634,directed,1,130,Exchange
1444,1637,directed,1,130,Exchange
1444,1634,directed,1,130,Exchange
1637,1444,directed,1,130,Exchange
1444,1638,directed,1,130,Exchange
1638,1444,directed,1,130,Exchange
1444,1640,directed,1,130,Exchange
1640,1444,directed,1,130,Exchange
1444,1641,directed,1,130,Exchange
1641,1444,directed,1,130,Exchange
1444,1634,directed,1,131,Exchange
1634,1444,directed,1,131,Exchange
1643,1634,directed,1,131,Exchange
1444,1643,directed,1,131,Exchange
1444,1643,directed,1,132,Exchange
1643,1444,directed,1,132,Exchange
1643,1634,directed,1,132,Exchange
1444,1634,directed,1,132,Exchange
1444,1634,directed,1,133,Exchange
1444,1447,directed,1,133,Exchange
1447,1444,directed,1,133,Exchange
1444,1644,directed,1,133,Exchange
1450,1444,directed,1,133,Exchange
1444,1634,directed,1,134,Exchange
1444,1447,directed,1,134,Exchange
1447,1444,directed,1,134,Exchange
1444,1556,directed,1,135,Exchange
1556,1444,directed,1,135,Exchange
1444,1634,directed,1,135,Exchange
1444,1634,directed,1,136,Exchange
1444,1447,directed,1,136,Exchange
1447,1444,directed,1,136,Exchange
1444,1556,directed,1,136,Exchange
1556,1444,directed,1,136,Exchange
1447,1556,directed,1,136,Exchange
1556,1447,directed,1,136,Exchange
1444,1634,directed,1,137,Exchange
1444,1629,directed,1,137,Exchange
1629,1444,directed,1,137,Exchange
1628,1444,directed,1,138,Exchange
1629,1444,directed,1,138,Exchange
1630,1444,directed,1,138,Exchange
1628,1634,directed,1,138,Exchange
1444,1628,directed,1,138,Exchange
1444,1634,directed,1,138,Exchange
1629,1634,directed,1,138,Exchange
1444,1629,directed,1,138,Exchange
1630,1634,directed,1,138,Exchange
1444,1630,directed,1,138,Exchange
1444,1447,directed,1,138,Exchange
1447,1444,directed,1,138,Exchange
1444,1634,directed,1,139,Exchange
1634,1444,directed,1,139,Exchange
1444,1639,directed,1,139,Exchange
1639,1444,directed,1,139,Exchange
1444,1647,directed,1,139,Exchange
1647,1444,directed,1,139,Exchange
1647,1649,directed,1,139,Exchange
1649,1647,directed,1,139,Exchange
1650,1647,directed,1,139,Exchange
1647,1650,directed,1,139,Exchange
1444,1650,directed,1,139,Exchange
1639,1647,directed,1,140,Exchange
1647,1639,directed,1,140,Exchange
1444,1639,directed,1,140,Exchange
1639,1444,directed,1,140,Exchange
1628,1639,directed,1,140,Exchange
1444,1628,directed,1,140,Exchange
1444,1578,directed,1,141,Exchange
1578,1444,directed,1,141,Exchange
1444,1502,directed,1,141,Exchange
1502,1444,directed,1,141,Exchange
1444,1514,directed,1,141,Exchange
1514,1444,directed,1,141,Exchange
1444,1511,directed,1,141,Exchange
1511,1444,directed,1,141,Exchange
1444,1639,directed,1,141,Exchange
1639,1444,directed,1,141,Exchange
1578,1502,directed,1,141,Exchange
1502,1578,directed,1,141,Exchange
1578,1514,directed,1,141,Exchange
1514,1578,directed,1,141,Exchange
1578,1511,directed,1,141,Exchange
1511,1578,directed,1,141,Exchange
1578,1639,directed,1,141,Exchange
1639,1578,directed,1,141,Exchange
1502,1639,directed,1,141,Exchange
1639,1502,directed,1,141,Exchange
1514,1511,directed,1,141,Exchange
1511,1514,directed,1,141,Exchange
1514,1639,directed,1,141,Exchange
1639,1514,directed,1,141,Exchange
1511,1639,directed,1,141,Exchange
1639,1511,directed,1,141,Exchange
1578,1502,directed,1,142,Exchange
1502,1578,directed,1,142,Exchange
1444,1578,directed,1,142,Exchange
1502,1639,directed,1,142,Exchange
1639,1502,directed,1,142,Exchange
1444,1502,directed,1,142,Exchange
1514,1639,directed,1,142,Exchange
1444,1514,directed,1,142,Exchange
1444,1639,directed,1,142,Exchange
1647,1634,directed,1,142,Exchange
1444,1647,directed,1,142,Exchange
1444,1634,directed,1,142,Exchange
1639,1648,directed,1,142,Exchange
1648,1639,directed,1,142,Exchange
1444,1648,directed,1,142,Exchange
1648,1444,directed,1,142,Exchange
1511,1648,directed,1,142,Exchange
1444,1511,directed,1,142,Exchange
1444,1648,directed,1,143,Exchange
1648,1444,directed,1,143,Exchange
1648,1639,directed,1,143,Exchange
1639,1648,directed,1,143,Exchange
1648,1514,directed,1,143,Exchange
1514,1648,directed,1,143,Exchange
1648,1511,directed,1,143,Exchange
1511,1648,directed,1,143,Exchange
1648,1502,directed,1,143,Exchange
1502,1648,directed,1,143,Exchange
1648,1647,directed,1,143,Exchange
1647,1648,directed,1,143,Exchange
1639,1514,directed,1,143,Exchange
1514,1639,directed,1,143,Exchange
1444,1639,directed,1,143,Exchange
1639,1511,directed,1,143,Exchange
1511,1639,directed,1,143,Exchange
1639,1502,directed,1,143,Exchange
1502,1639,directed,1,143,Exchange
1639,1647,directed,1,143,Exchange
1647,1639,directed,1,143,Exchange
1514,1511,directed,1,143,Exchange
1511,1514,directed,1,143,Exchange
1444,1514,directed,1,143,Exchange
1511,1647,directed,1,143,Exchange
1647,1511,directed,1,143,Exchange
1444,1511,directed,1,143,Exchange
1648,1639,directed,1,144,Exchange
1639,1648,directed,1,144,Exchange
1444,1648,directed,1,144,Exchange
1639,1628,directed,1,144,Exchange
1628,1639,directed,1,144,Exchange
1444,1639,directed,1,144,Exchange
1639,1629,directed,1,144,Exchange
1629,1639,directed,1,144,Exchange
1630,1639,directed,1,144,Exchange
1639,1630,directed,1,144,Exchange
1444,1630,directed,1,144,Exchange
1514,1648,directed,1,144,Exchange
1648,1514,directed,1,144,Exchange
1444,1514,directed,1,144,Exchange
1648,1647,directed,1,144,Exchange
1647,1648,directed,1,144,Exchange
1648,1444,directed,1,144,Exchange
1511,1648,directed,1,144,Exchange
1444,1511,directed,1,144,Exchange
1648,1511,directed,1,145,Exchange
1511,1648,directed,1,145,Exchange
1444,1648,directed,1,145,Exchange
1511,1514,directed,1,145,Exchange
1514,1511,directed,1,145,Exchange
1444,1511,directed,1,145,Exchange
1648,1444,directed,1,145,Exchange
1514,1648,directed,1,145,Exchange
1444,1514,directed,1,145,Exchange
1514,1444,directed,1,145,Exchange
1511,1444,directed,1,145,Exchange
1578,1444,directed,1,145,Exchange
1578,1639,directed,1,145,Exchange
1444,1578,directed,1,145,Exchange
1444,1639,directed,1,145,Exchange
1578,1502,directed,1,145,Exchange
1444,1502,directed,1,145,Exchange
1502,1578,directed,1,146,Exchange
1578,1502,directed,1,146,Exchange
1444,1502,directed,1,146,Exchange
1578,1514,directed,1,146,Exchange
1514,1578,directed,1,146,Exchange
1444,1578,directed,1,146,Exchange
1578,1444,directed,1,146,Exchange
1514,1444,directed,1,146,Exchange
1655,1578,directed,1,146,Exchange
1444,1655,directed,1,146,Exchange
1578,1444,directed,1,147,Exchange
1514,1578,directed,1,147,Exchange
1444,1514,directed,1,147,Exchange
1444,1578,directed,1,147,Exchange
1514,1511,directed,1,147,Exchange
1511,1514,directed,1,147,Exchange
1514,1511,directed,1,148,Exchange
1511,1514,directed,1,148,Exchange
1444,1514,directed,1,148,Exchange
1654,1511,directed,1,148,Exchange
1444,1654,directed,1,148,Exchange
1444,1511,directed,1,148,Exchange
1578,1444,directed,1,148,Exchange
1444,1447,directed,1,148,Exchange
1447,1444,directed,1,148,Exchange
1444,1450,directed,1,148,Exchange
1444,1447,directed,1,149,Exchange
1447,1444,directed,1,149,Exchange
1578,1444,directed,1,149,Exchange
1444,1447,directed,1,150,Exchange
1447,1444,directed,1,150,Exchange
1444,1447,directed,1,151,Exchange
1447,1444,directed,1,151,Exchange
1444,1447,directed,1,152,Exchange
1447,1444,directed,1,152,Exchange
1444,1447,directed,1,153,Exchange
1447,1444,directed,1,153,Exchange
1444,1447,directed,1,154,Exchange
1447,1444,directed,1,154,Exchange
1444,1447,directed,1,155,Exchange
1447,1444,directed,1,155,Exchange
1444,1447,directed,1,156,Exchange
1447,1444,directed,1,156,Exchange
1444,1447,directed,1,157,Exchange
1447,1444,directed,1,157,Exchange
1444,1447,directed,1,158,Exchange
1447,1444,directed,1,158,Exchange
1444,1516,directed,1,158,Exchange
1516,1444,directed,1,158,Exchange
1444,1516,directed,1,159,Exchange
1516,1444,directed,1,159,Exchange
1444,1437,directed,1,159,Exchange
1444,1516,directed,1,160,Exchange
1516,1444,directed,1,160,Exchange
1444,1516,directed,1,161,Exchange
1516,1444,directed,1,161,Exchange
1444,1516,directed,1,162,Exchange
1516,1444,directed,1,162,Exchange
1444,1447,directed,1,162,Exchange
1447,1444,directed,1,162,Exchange
1444,1447,directed,1,163,Exchange
1447,1444,directed,1,163,Exchange
1444,1447,directed,1,164,Exchange
1447,1444,directed,1,164,Exchange
1444,1511,directed,1,164,Exchange
1511,1444,directed,1,164,Exchange
1444,1511,directed,1,165,Exchange
1511,1444,directed,1,165,Exchange
1514,1660,directed,1,165,Exchange
1660,1514,directed,1,165,Exchange
1444,1514,directed,1,165,Exchange
1578,1502,directed,1,165,Exchange
1444,1578,directed,1,165,Exchange
1444,1502,directed,1,165,Exchange
1514,1511,directed,1,166,Exchange
1511,1514,directed,1,166,Exchange
1444,1514,directed,1,166,Exchange
1514,1444,directed,1,166,Exchange
1444,1511,directed,1,166,Exchange
1511,1444,directed,1,166,Exchange
1511,1514,directed,1,167,Exchange
1514,1511,directed,1,167,Exchange
1444,1511,directed,1,167,Exchange
1511,1444,directed,1,167,Exchange
1444,1511,directed,1,168,Exchange
1511,1444,directed,1,168,Exchange
1444,1436,directed,1,170,Exchange
1436,1444,directed,1,170,Exchange
1444,1667,directed,1,171,Exchange
1667,1444,directed,1,171,Exchange
1450,1444,directed,1,175,Exchange
1444,1450,directed,1,175,Exchange
1437,1434,directed,1,175,Exchange
1434,1437,directed,1,175,Exchange
1444,1437,directed,1,175,Exchange
1444,1447,directed,1,175,Exchange
1447,1444,directed,1,175,Exchange
1450,1441,directed,1,175,Exchange
1441,1450,directed,1,175,Exchange
1444,1450,directed,1,176,Exchange
1450,1444,directed,1,176,Exchange
1450,1444,directed,1,177,Exchange
1444,1450,directed,1,177,Exchange
1444,1450,directed,1,178,Exchange
1450,1444,directed,1,178,Exchange
1434,1441,directed,1,180,Exchange
1441,1434,directed,1,180,Exchange
1441,1442,directed,1,180,Exchange
1442,1441,directed,1,180,Exchange
1441,1434,directed,1,181,Exchange
1434,1441,directed,1,181,Exchange
1434,1441,directed,1,182,Exchange
1441,1434,directed,1,182,Exchange
